9.9679 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fb556139b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fb554c00eb8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.2574 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.2841 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.2891 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
14.4703 	EXP 	Sound beepStim set volume 1.000
14.5100 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.5123 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.5378 	EXP 	Sound annoyingBeep set volume 1.000
14.5861 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.6298 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.6617 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.7004 	EXP 	textForWords: autoLog = True
14.7004 	EXP 	text_3: autoDraw = True
62.9922 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
62.9928 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
62.9932 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/137_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
63.0301 	DATA 	Keypress: space
63.0423 	EXP 	text_3: autoDraw = False
63.0423 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
63.1223 	EXP 	variableInstructions_2: autoDraw = True
73.6426 	DATA 	Keypress: space
73.6725 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
73.6729 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
73.6739 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
73.6854 	EXP 	variableInstructions_2: autoDraw = False
73.6854 	EXP 	text_11: text = 'SAME'
73.7753 	EXP 	text_10: autoDraw = True
73.7753 	EXP 	text_11: autoDraw = True
77.7764 	EXP 	text_9: autoDraw = True
77.7764 	EXP 	text_10: autoDraw = False
77.7764 	EXP 	text_11: autoDraw = False
77.9766 	EXP 	preFix_2: autoDraw = True
78.9767 	EXP 	text_9: autoDraw = False
78.9767 	EXP 	preFix_2: autoDraw = False
78.9767 	EXP 	text_10: autoDraw = False
78.9767 	EXP 	text_11: autoDraw = False
78.9767 	EXP 	cir1_2: size = array([60., 60.])
78.9767 	EXP 	cir2_2: size = array([60., 60.])
78.9767 	EXP 	cir3_2: size = array([60., 60.])
78.9767 	EXP 	cir4_2: size = array([60., 60.])
78.9767 	EXP 	cir5_2: size = array([60., 60.])
78.9767 	EXP 	holdFix_2: autoDraw = True
78.9867 	EXP 	Sound audioTrialSound_2 started
79.0869 	EXP 	cir1_2: autoDraw = True
79.3871 	EXP 	cir1_2: autoDraw = False
79.5369 	EXP 	cir2_2: autoDraw = True
79.5869 	EXP 	cir2_2: autoDraw = False
79.6872 	EXP 	Sound audioTrialSound_2 reached end of file
79.7371 	EXP 	cir3_2: autoDraw = True
80.0370 	EXP 	cir3_2: autoDraw = False
80.1871 	EXP 	cir4_2: autoDraw = True
80.2372 	EXP 	cir4_2: autoDraw = False
80.3871 	EXP 	cir5_2: autoDraw = True
80.4371 	EXP 	cir5_2: autoDraw = False
80.8373 	EXP 	holdFix_2: autoDraw = False
80.8373 	EXP 	holdFix_2: autoDraw = False
80.8373 	EXP 	cir1_2: autoDraw = False
80.8373 	EXP 	cir2_2: autoDraw = False
80.8373 	EXP 	cir3_2: autoDraw = False
80.8373 	EXP 	cir4_2: autoDraw = False
80.8373 	EXP 	cir5_2: autoDraw = False
80.8373 	EXP 	text: autoDraw = True
82.1477 	EXP 	text: autoDraw = False
82.1477 	EXP 	text: autoDraw = False
82.1477 	EXP 	cir2_i2_2: size = array([60., 60.])
82.1477 	EXP 	cir3_i2_2: size = array([60., 60.])
82.1477 	EXP 	cir4_i2_2: size = array([60., 60.])
82.1477 	EXP 	cir5_i2_2: size = array([60., 60.])
82.1477 	EXP 	holdFix_i2_2: autoDraw = True
82.1577 	EXP 	Sound audioTrialSound_i2_2 started
82.2577 	EXP 	cir1_i2_2: autoDraw = True
82.5578 	EXP 	cir1_i2_2: autoDraw = False
82.7079 	EXP 	cir2_i2_2: autoDraw = True
82.7579 	EXP 	cir2_i2_2: autoDraw = False
82.8581 	EXP 	Sound audioTrialSound_i2_2 reached end of file
82.9078 	EXP 	cir3_i2_2: autoDraw = True
83.2080 	EXP 	cir3_i2_2: autoDraw = False
83.3580 	EXP 	cir4_i2_2: autoDraw = True
83.4081 	EXP 	cir4_i2_2: autoDraw = False
83.5581 	EXP 	cir5_i2_2: autoDraw = True
83.6081 	EXP 	cir5_i2_2: autoDraw = False
84.5085 	EXP 	holdFix_i2_2: autoDraw = False
84.5085 	EXP 	holdFix_i2_2: autoDraw = False
84.5085 	EXP 	cir1_i2_2: autoDraw = False
84.5085 	EXP 	cir2_i2_2: autoDraw = False
84.5085 	EXP 	cir3_i2_2: autoDraw = False
84.5085 	EXP 	cir4_i2_2: autoDraw = False
84.5085 	EXP 	cir5_i2_2: autoDraw = False
84.5085 	EXP 	promptTxt: autoDraw = True
87.9796 	DATA 	Keypress: 1
87.9893 	EXP 	promptTxt: autoDraw = False
87.9893 	EXP 	text_5: text = 'Correct'
87.9943 	DATA 	Keypress: 2
88.0793 	EXP 	text_5: autoDraw = True
89.5709 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
89.5898 	EXP 	text_5: autoDraw = False
89.5898 	EXP 	text_5: autoDraw = False
89.5898 	EXP 	text_11: text = 'DIFFERENT'
89.6799 	EXP 	text_10: autoDraw = True
89.6799 	EXP 	text_11: autoDraw = True
93.6809 	EXP 	text_9: autoDraw = True
93.6809 	EXP 	text_10: autoDraw = False
93.6809 	EXP 	text_11: autoDraw = False
93.8809 	EXP 	preFix_2: autoDraw = True
94.8914 	EXP 	text_9: autoDraw = False
94.8914 	EXP 	preFix_2: autoDraw = False
94.8914 	EXP 	text_10: autoDraw = False
94.8914 	EXP 	text_11: autoDraw = False
94.8914 	EXP 	cir1_2: size = array([60., 60.])
94.8914 	EXP 	cir2_2: size = array([60., 60.])
94.8914 	EXP 	cir3_2: size = array([60., 60.])
94.8914 	EXP 	cir4_2: size = array([60., 60.])
94.8914 	EXP 	cir5_2: size = array([60., 60.])
94.8914 	EXP 	holdFix_2: autoDraw = True
94.9014 	EXP 	Sound audioTrialSound_2 started
95.0014 	EXP 	cir1_2: autoDraw = True
95.3015 	EXP 	cir1_2: autoDraw = False
95.4516 	EXP 	cir2_2: autoDraw = True
95.5015 	EXP 	cir2_2: autoDraw = False
95.6017 	EXP 	Sound audioTrialSound_2 reached end of file
95.6515 	EXP 	cir3_2: autoDraw = True
95.7015 	EXP 	cir3_2: autoDraw = False
95.8516 	EXP 	cir4_2: autoDraw = True
96.1516 	EXP 	cir4_2: autoDraw = False
96.3017 	EXP 	cir5_2: autoDraw = True
96.3517 	EXP 	cir5_2: autoDraw = False
96.7519 	EXP 	holdFix_2: autoDraw = False
96.7519 	EXP 	holdFix_2: autoDraw = False
96.7519 	EXP 	cir1_2: autoDraw = False
96.7519 	EXP 	cir2_2: autoDraw = False
96.7519 	EXP 	cir3_2: autoDraw = False
96.7519 	EXP 	cir4_2: autoDraw = False
96.7519 	EXP 	cir5_2: autoDraw = False
96.7519 	EXP 	text: autoDraw = True
98.0622 	EXP 	text: autoDraw = False
98.0622 	EXP 	text: autoDraw = False
98.0622 	EXP 	cir2_i2_2: size = array([60., 60.])
98.0622 	EXP 	cir3_i2_2: size = array([60., 60.])
98.0622 	EXP 	cir4_i2_2: size = array([60., 60.])
98.0622 	EXP 	cir5_i2_2: size = array([60., 60.])
98.0622 	EXP 	holdFix_i2_2: autoDraw = True
98.0722 	EXP 	Sound audioTrialSound_i2_2 started
98.1723 	EXP 	cir1_i2_2: autoDraw = True
98.4723 	EXP 	cir1_i2_2: autoDraw = False
98.6223 	EXP 	cir2_i2_2: autoDraw = True
98.6724 	EXP 	cir2_i2_2: autoDraw = False
98.7726 	EXP 	Sound audioTrialSound_i2_2 reached end of file
98.8225 	EXP 	cir3_i2_2: autoDraw = True
99.1226 	EXP 	cir3_i2_2: autoDraw = False
99.2726 	EXP 	cir4_i2_2: autoDraw = True
99.3225 	EXP 	cir4_i2_2: autoDraw = False
99.4726 	EXP 	cir5_i2_2: autoDraw = True
99.5228 	EXP 	cir5_i2_2: autoDraw = False
100.4230 	EXP 	holdFix_i2_2: autoDraw = False
100.4230 	EXP 	holdFix_i2_2: autoDraw = False
100.4230 	EXP 	cir1_i2_2: autoDraw = False
100.4230 	EXP 	cir2_i2_2: autoDraw = False
100.4230 	EXP 	cir3_i2_2: autoDraw = False
100.4230 	EXP 	cir4_i2_2: autoDraw = False
100.4230 	EXP 	cir5_i2_2: autoDraw = False
100.4230 	EXP 	promptTxt: autoDraw = True
101.4300 	DATA 	Keypress: 2
101.4433 	EXP 	promptTxt: autoDraw = False
101.4433 	EXP 	text_5: text = 'Correct'
101.5231 	EXP 	text_5: autoDraw = True
103.0145 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
103.0238 	EXP 	text_5: autoDraw = False
103.0238 	EXP 	text_5: autoDraw = False
103.0238 	EXP 	text_11: text = 'SAME'
103.1136 	EXP 	text_10: autoDraw = True
103.1136 	EXP 	text_11: autoDraw = True
107.1149 	EXP 	text_9: autoDraw = True
107.1149 	EXP 	text_10: autoDraw = False
107.1149 	EXP 	text_11: autoDraw = False
107.3148 	EXP 	preFix_2: autoDraw = True
108.3252 	EXP 	text_9: autoDraw = False
108.3252 	EXP 	preFix_2: autoDraw = False
108.3252 	EXP 	text_9: autoDraw = False
108.3252 	EXP 	preFix_2: autoDraw = False
108.3252 	EXP 	text_10: autoDraw = False
108.3252 	EXP 	text_11: autoDraw = False
108.3252 	EXP 	cir1_2: size = array([60., 60.])
108.3252 	EXP 	cir2_2: size = array([60., 60.])
108.3252 	EXP 	cir3_2: size = array([60., 60.])
108.3252 	EXP 	cir4_2: size = array([60., 60.])
108.3252 	EXP 	cir5_2: size = array([60., 60.])
108.3252 	EXP 	holdFix_2: autoDraw = True
108.3352 	EXP 	Sound audioTrialSound_2 started
108.4352 	EXP 	cir1_2: autoDraw = True
108.4852 	EXP 	cir1_2: autoDraw = False
108.6352 	EXP 	cir2_2: autoDraw = True
108.9354 	EXP 	cir2_2: autoDraw = False
109.0356 	EXP 	Sound audioTrialSound_2 reached end of file
109.0853 	EXP 	cir3_2: autoDraw = True
109.1354 	EXP 	cir3_2: autoDraw = False
109.2853 	EXP 	cir4_2: autoDraw = True
109.5856 	EXP 	cir4_2: autoDraw = False
109.7355 	EXP 	cir5_2: autoDraw = True
109.7856 	EXP 	cir5_2: autoDraw = False
110.1856 	EXP 	holdFix_2: autoDraw = False
110.1856 	EXP 	holdFix_2: autoDraw = False
110.1856 	EXP 	cir1_2: autoDraw = False
110.1856 	EXP 	cir2_2: autoDraw = False
110.1856 	EXP 	cir3_2: autoDraw = False
110.1856 	EXP 	cir4_2: autoDraw = False
110.1856 	EXP 	cir5_2: autoDraw = False
110.1856 	EXP 	text: autoDraw = True
111.4961 	EXP 	text: autoDraw = False
111.4961 	EXP 	text: autoDraw = False
111.4961 	EXP 	cir2_i2_2: size = array([60., 60.])
111.4961 	EXP 	cir3_i2_2: size = array([60., 60.])
111.4961 	EXP 	cir4_i2_2: size = array([60., 60.])
111.4961 	EXP 	cir5_i2_2: size = array([60., 60.])
111.4961 	EXP 	holdFix_i2_2: autoDraw = True
111.5061 	EXP 	Sound audioTrialSound_i2_2 started
111.6062 	EXP 	cir1_i2_2: autoDraw = True
111.6561 	EXP 	cir1_i2_2: autoDraw = False
111.8063 	EXP 	cir2_i2_2: autoDraw = True
112.1062 	EXP 	cir2_i2_2: autoDraw = False
112.2067 	EXP 	Sound audioTrialSound_i2_2 reached end of file
112.2562 	EXP 	cir3_i2_2: autoDraw = True
112.3063 	EXP 	cir3_i2_2: autoDraw = False
112.4564 	EXP 	cir4_i2_2: autoDraw = True
112.7565 	EXP 	cir4_i2_2: autoDraw = False
112.9066 	EXP 	cir5_i2_2: autoDraw = True
112.9564 	EXP 	cir5_i2_2: autoDraw = False
113.8569 	EXP 	holdFix_i2_2: autoDraw = False
113.8569 	EXP 	holdFix_i2_2: autoDraw = False
113.8569 	EXP 	cir1_i2_2: autoDraw = False
113.8569 	EXP 	cir2_i2_2: autoDraw = False
113.8569 	EXP 	cir3_i2_2: autoDraw = False
113.8569 	EXP 	cir4_i2_2: autoDraw = False
113.8569 	EXP 	cir5_i2_2: autoDraw = False
113.8569 	EXP 	promptTxt: autoDraw = True
115.3216 	DATA 	Keypress: 1
115.3271 	EXP 	promptTxt: autoDraw = False
115.3271 	EXP 	text_5: text = 'Correct'
115.4171 	EXP 	text_5: autoDraw = True
116.9085 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
116.9176 	EXP 	text_5: autoDraw = False
116.9176 	EXP 	text_5: autoDraw = False
116.9176 	EXP 	text_11: text = 'DIFFERENT'
117.0077 	EXP 	text_10: autoDraw = True
117.0077 	EXP 	text_11: autoDraw = True
121.0088 	EXP 	text_9: autoDraw = True
121.0088 	EXP 	text_10: autoDraw = False
121.0088 	EXP 	text_11: autoDraw = False
121.2090 	EXP 	preFix_2: autoDraw = True
122.2190 	EXP 	text_9: autoDraw = False
122.2190 	EXP 	preFix_2: autoDraw = False
122.2190 	EXP 	text_9: autoDraw = False
122.2190 	EXP 	preFix_2: autoDraw = False
122.2190 	EXP 	text_10: autoDraw = False
