7.6054 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbd577d7b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbd558ae320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
11.6147 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.6409 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.6458 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
11.8268 	EXP 	Sound beepStim set volume 1.000
11.8650 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
11.8673 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
11.8926 	EXP 	Sound annoyingBeep set volume 1.000
11.9405 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
11.9841 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.0169 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.0476 	EXP 	textForWords: autoLog = True
12.0476 	EXP 	text_3: autoDraw = True
29.4107 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
29.4113 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
29.4117 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/128_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
29.4482 	DATA 	Keypress: space
29.4609 	EXP 	text_3: autoDraw = False
29.4609 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
29.5410 	EXP 	variableInstructions_2: autoDraw = True
42.3726 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
42.3730 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
42.3741 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
42.3854 	DATA 	Keypress: space
42.3946 	EXP 	variableInstructions_2: autoDraw = False
42.3946 	EXP 	text_11: text = 'SAME'
42.4846 	EXP 	text_10: autoDraw = True
42.4846 	EXP 	text_11: autoDraw = True
46.4758 	EXP 	text_9: autoDraw = True
46.4858 	EXP 	text_10: autoDraw = False
46.4858 	EXP 	text_11: autoDraw = False
46.6758 	EXP 	preFix_2: autoDraw = True
47.7062 	EXP 	text_9: autoDraw = False
47.7062 	EXP 	preFix_2: autoDraw = False
47.7062 	EXP 	text_10: autoDraw = False
47.7062 	EXP 	text_11: autoDraw = False
47.7062 	EXP 	cir1_2: size = array([60., 60.])
47.7062 	EXP 	cir2_2: size = array([60., 60.])
47.7062 	EXP 	cir3_2: size = array([60., 60.])
47.7062 	EXP 	cir4_2: size = array([60., 60.])
47.7062 	EXP 	cir5_2: size = array([60., 60.])
47.7062 	EXP 	holdFix_2: autoDraw = True
47.7162 	EXP 	Sound audioTrialSound_2 started
47.8161 	EXP 	cir1_2: autoDraw = True
48.1163 	EXP 	cir1_2: autoDraw = False
48.2662 	EXP 	cir2_2: autoDraw = True
48.3161 	EXP 	cir2_2: autoDraw = False
48.4163 	EXP 	Sound audioTrialSound_2 reached end of file
48.4663 	EXP 	cir3_2: autoDraw = True
48.7664 	EXP 	cir3_2: autoDraw = False
48.9164 	EXP 	cir4_2: autoDraw = True
48.9664 	EXP 	cir4_2: autoDraw = False
49.1164 	EXP 	cir5_2: autoDraw = True
49.1665 	EXP 	cir5_2: autoDraw = False
49.5666 	EXP 	holdFix_2: autoDraw = False
49.5666 	EXP 	holdFix_2: autoDraw = False
49.5666 	EXP 	cir1_2: autoDraw = False
49.5666 	EXP 	cir2_2: autoDraw = False
49.5666 	EXP 	cir3_2: autoDraw = False
49.5666 	EXP 	cir4_2: autoDraw = False
49.5666 	EXP 	cir5_2: autoDraw = False
49.5666 	EXP 	text: autoDraw = True
50.8769 	EXP 	text: autoDraw = False
50.8769 	EXP 	text: autoDraw = False
50.8769 	EXP 	cir2_i2_2: size = array([60., 60.])
50.8769 	EXP 	cir3_i2_2: size = array([60., 60.])
50.8769 	EXP 	cir4_i2_2: size = array([60., 60.])
50.8769 	EXP 	cir5_i2_2: size = array([60., 60.])
50.8769 	EXP 	holdFix_i2_2: autoDraw = True
50.8869 	EXP 	Sound audioTrialSound_i2_2 started
50.9869 	EXP 	cir1_i2_2: autoDraw = True
51.2871 	EXP 	cir1_i2_2: autoDraw = False
51.4372 	EXP 	cir2_i2_2: autoDraw = True
51.4871 	EXP 	cir2_i2_2: autoDraw = False
51.5873 	EXP 	Sound audioTrialSound_i2_2 reached end of file
51.6372 	EXP 	cir3_i2_2: autoDraw = True
51.9372 	EXP 	cir3_i2_2: autoDraw = False
52.0872 	EXP 	cir4_i2_2: autoDraw = True
52.1374 	EXP 	cir4_i2_2: autoDraw = False
52.2873 	EXP 	cir5_i2_2: autoDraw = True
52.3373 	EXP 	cir5_i2_2: autoDraw = False
53.2376 	EXP 	holdFix_i2_2: autoDraw = False
53.2376 	EXP 	holdFix_i2_2: autoDraw = False
53.2376 	EXP 	cir1_i2_2: autoDraw = False
53.2376 	EXP 	cir2_i2_2: autoDraw = False
53.2376 	EXP 	cir3_i2_2: autoDraw = False
53.2376 	EXP 	cir4_i2_2: autoDraw = False
53.2376 	EXP 	cir5_i2_2: autoDraw = False
53.2376 	EXP 	promptTxt: autoDraw = True
55.4293 	DATA 	Keypress: 1
55.4383 	EXP 	promptTxt: autoDraw = False
55.4383 	EXP 	text_5: text = 'Correct'
55.5284 	EXP 	text_5: autoDraw = True
57.0197 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
57.0386 	EXP 	text_5: autoDraw = False
57.0386 	EXP 	text_5: autoDraw = False
57.0386 	EXP 	text_11: text = 'DIFFERENT'
57.1287 	EXP 	text_10: autoDraw = True
57.1287 	EXP 	text_11: autoDraw = True
61.1298 	EXP 	text_9: autoDraw = True
61.1298 	EXP 	text_10: autoDraw = False
61.1298 	EXP 	text_11: autoDraw = False
61.3300 	EXP 	preFix_2: autoDraw = True
62.3402 	EXP 	text_9: autoDraw = False
62.3402 	EXP 	preFix_2: autoDraw = False
62.3402 	EXP 	text_9: autoDraw = False
62.3402 	EXP 	preFix_2: autoDraw = False
62.3402 	EXP 	text_10: autoDraw = False
62.3402 	EXP 	text_11: autoDraw = False
62.3402 	EXP 	cir1_2: size = array([60., 60.])
62.3402 	EXP 	cir2_2: size = array([60., 60.])
62.3402 	EXP 	cir3_2: size = array([60., 60.])
62.3402 	EXP 	cir4_2: size = array([60., 60.])
62.3402 	EXP 	cir5_2: size = array([60., 60.])
62.3402 	EXP 	holdFix_2: autoDraw = True
62.3502 	EXP 	Sound audioTrialSound_2 started
62.4502 	EXP 	cir1_2: autoDraw = True
62.7503 	EXP 	cir1_2: autoDraw = False
62.9003 	EXP 	cir2_2: autoDraw = True
62.9504 	EXP 	cir2_2: autoDraw = False
63.0506 	EXP 	Sound audioTrialSound_2 reached end of file
63.1005 	EXP 	cir3_2: autoDraw = True
63.1504 	EXP 	cir3_2: autoDraw = False
63.3006 	EXP 	cir4_2: autoDraw = True
63.6006 	EXP 	cir4_2: autoDraw = False
63.7507 	EXP 	cir5_2: autoDraw = True
63.8006 	EXP 	cir5_2: autoDraw = False
64.2008 	EXP 	holdFix_2: autoDraw = False
64.2008 	EXP 	holdFix_2: autoDraw = False
64.2008 	EXP 	cir1_2: autoDraw = False
64.2008 	EXP 	cir2_2: autoDraw = False
64.2008 	EXP 	cir3_2: autoDraw = False
64.2008 	EXP 	cir4_2: autoDraw = False
64.2008 	EXP 	cir5_2: autoDraw = False
64.2008 	EXP 	text: autoDraw = True
65.5112 	EXP 	text: autoDraw = False
65.5112 	EXP 	text: autoDraw = False
65.5112 	EXP 	cir2_i2_2: size = array([60., 60.])
65.5112 	EXP 	cir3_i2_2: size = array([60., 60.])
65.5112 	EXP 	cir4_i2_2: size = array([60., 60.])
65.5112 	EXP 	cir5_i2_2: size = array([60., 60.])
65.5112 	EXP 	holdFix_i2_2: autoDraw = True
65.5212 	EXP 	Sound audioTrialSound_i2_2 started
65.6213 	EXP 	cir1_i2_2: autoDraw = True
65.9212 	EXP 	cir1_i2_2: autoDraw = False
66.0713 	EXP 	cir2_i2_2: autoDraw = True
66.1213 	EXP 	cir2_i2_2: autoDraw = False
66.2216 	EXP 	Sound audioTrialSound_i2_2 reached end of file
66.2715 	EXP 	cir3_i2_2: autoDraw = True
66.5715 	EXP 	cir3_i2_2: autoDraw = False
66.7215 	EXP 	cir4_i2_2: autoDraw = True
66.7714 	EXP 	cir4_i2_2: autoDraw = False
66.9216 	EXP 	cir5_i2_2: autoDraw = True
66.9715 	EXP 	cir5_i2_2: autoDraw = False
67.8717 	EXP 	holdFix_i2_2: autoDraw = False
67.8717 	EXP 	holdFix_i2_2: autoDraw = False
67.8717 	EXP 	cir1_i2_2: autoDraw = False
67.8717 	EXP 	cir2_i2_2: autoDraw = False
67.8717 	EXP 	cir3_i2_2: autoDraw = False
67.8717 	EXP 	cir4_i2_2: autoDraw = False
67.8717 	EXP 	cir5_i2_2: autoDraw = False
67.8717 	EXP 	promptTxt: autoDraw = True
68.6879 	DATA 	Keypress: 2
68.7020 	EXP 	promptTxt: autoDraw = False
68.7020 	EXP 	text_5: text = 'Correct'
68.7821 	EXP 	text_5: autoDraw = True
70.2735 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
70.2826 	EXP 	text_5: autoDraw = False
70.2826 	EXP 	text_5: autoDraw = False
70.2826 	EXP 	text_11: text = 'SAME'
70.3725 	EXP 	text_10: autoDraw = True
70.3725 	EXP 	text_11: autoDraw = True
74.3736 	EXP 	text_9: autoDraw = True
74.3736 	EXP 	text_10: autoDraw = False
74.3736 	EXP 	text_11: autoDraw = False
74.5737 	EXP 	preFix_2: autoDraw = True
75.5840 	EXP 	text_9: autoDraw = False
75.5840 	EXP 	preFix_2: autoDraw = False
75.5840 	EXP 	text_9: autoDraw = False
75.5840 	EXP 	preFix_2: autoDraw = False
75.5840 	EXP 	text_10: autoDraw = False
75.5840 	EXP 	text_11: autoDraw = False
75.5840 	EXP 	cir1_2: size = array([60., 60.])
75.5840 	EXP 	cir2_2: size = array([60., 60.])
75.5840 	EXP 	cir3_2: size = array([60., 60.])
75.5840 	EXP 	cir4_2: size = array([60., 60.])
75.5840 	EXP 	cir5_2: size = array([60., 60.])
75.5840 	EXP 	holdFix_2: autoDraw = True
75.5940 	EXP 	Sound audioTrialSound_2 started
75.6940 	EXP 	cir1_2: autoDraw = True
75.7440 	EXP 	cir1_2: autoDraw = False
75.8941 	EXP 	cir2_2: autoDraw = True
76.1942 	EXP 	cir2_2: autoDraw = False
76.2945 	EXP 	Sound audioTrialSound_2 reached end of file
76.3443 	EXP 	cir3_2: autoDraw = True
76.3942 	EXP 	cir3_2: autoDraw = False
76.5443 	EXP 	cir4_2: autoDraw = True
76.8444 	EXP 	cir4_2: autoDraw = False
76.9946 	EXP 	cir5_2: autoDraw = True
77.0444 	EXP 	cir5_2: autoDraw = False
77.4446 	EXP 	holdFix_2: autoDraw = False
77.4446 	EXP 	holdFix_2: autoDraw = False
77.4446 	EXP 	cir1_2: autoDraw = False
77.4446 	EXP 	cir2_2: autoDraw = False
77.4446 	EXP 	cir3_2: autoDraw = False
77.4446 	EXP 	cir4_2: autoDraw = False
77.4446 	EXP 	cir5_2: autoDraw = False
77.4446 	EXP 	text: autoDraw = True
78.7453 	EXP 	text: autoDraw = False
78.7453 	EXP 	text: autoDraw = False
78.7453 	EXP 	cir2_i2_2: size = array([60., 60.])
78.7453 	EXP 	cir3_i2_2: size = array([60., 60.])
78.7453 	EXP 	cir4_i2_2: size = array([60., 60.])
78.7453 	EXP 	cir5_i2_2: size = array([60., 60.])
78.7453 	EXP 	holdFix_i2_2: autoDraw = True
78.7553 	EXP 	Sound audioTrialSound_i2_2 started
78.8550 	EXP 	cir1_i2_2: autoDraw = True
78.9050 	EXP 	cir1_i2_2: autoDraw = False
79.0549 	EXP 	cir2_i2_2: autoDraw = True
79.3550 	EXP 	cir2_i2_2: autoDraw = False
79.4553 	EXP 	Sound audioTrialSound_i2_2 reached end of file
79.5050 	EXP 	cir3_i2_2: autoDraw = True
79.5551 	EXP 	cir3_i2_2: autoDraw = False
79.7052 	EXP 	cir4_i2_2: autoDraw = True
80.0052 	EXP 	cir4_i2_2: autoDraw = False
80.1553 	EXP 	cir5_i2_2: autoDraw = True
80.2053 	EXP 	cir5_i2_2: autoDraw = False
81.1057 	EXP 	holdFix_i2_2: autoDraw = False
81.1057 	EXP 	holdFix_i2_2: autoDraw = False
81.1057 	EXP 	cir1_i2_2: autoDraw = False
81.1057 	EXP 	cir2_i2_2: autoDraw = False
81.1057 	EXP 	cir3_i2_2: autoDraw = False
81.1057 	EXP 	cir4_i2_2: autoDraw = False
81.1057 	EXP 	cir5_i2_2: autoDraw = False
81.1057 	EXP 	promptTxt: autoDraw = True
83.0503 	DATA 	Keypress: 1
83.0561 	EXP 	promptTxt: autoDraw = False
83.0561 	EXP 	text_5: text = 'Correct'
83.1462 	EXP 	text_5: autoDraw = True
84.6375 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
84.6467 	EXP 	text_5: autoDraw = False
84.6467 	EXP 	text_5: autoDraw = False
84.6467 	EXP 	text_11: text = 'DIFFERENT'
84.7366 	EXP 	text_10: autoDraw = True
84.7366 	EXP 	text_11: autoDraw = True
88.7377 	EXP 	text_9: autoDraw = True
88.7377 	EXP 	text_10: autoDraw = False
88.7377 	EXP 	text_11: autoDraw = False
88.9379 	EXP 	preFix_2: autoDraw = True
89.9482 	EXP 	text_9: autoDraw = False
89.9482 	EXP 	preFix_2: autoDraw = False
89.9482 	EXP 	text_9: autoDraw = False
89.9482 	EXP 	preFix_2: autoDraw = False
89.9482 	EXP 	text_10: autoDraw = False
89.9482 	EXP 	text_11: autoDraw = False
89.9482 	EXP 	cir1_2: size = array([60., 60.])
