9.9012 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd1fd75fbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd1faf492b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.2932 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.3169 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.3214 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
14.5065 	EXP 	Sound beepStim set volume 1.000
14.5450 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.5473 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.5729 	EXP 	Sound annoyingBeep set volume 1.000
14.6218 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.6673 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.7000 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.7350 	EXP 	textForWords: autoLog = True
14.7350 	EXP 	text_3: autoDraw = True
38.9984 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
38.9990 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
38.9995 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/37_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
39.0433 	DATA 	Keypress: space
39.0586 	EXP 	text_3: autoDraw = False
39.0586 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
39.1288 	EXP 	variableInstructions_2: autoDraw = True
51.9896 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
51.9900 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
51.9910 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
52.0012 	DATA 	Keypress: space
52.0123 	EXP 	variableInstructions_2: autoDraw = False
52.0123 	EXP 	text_11: text = 'SAME'
52.0924 	EXP 	text_10: autoDraw = True
52.0924 	EXP 	text_11: autoDraw = True
56.0936 	EXP 	text_9: autoDraw = True
56.0936 	EXP 	text_10: autoDraw = False
56.0936 	EXP 	text_11: autoDraw = False
56.2935 	EXP 	preFix_2: autoDraw = True
57.3038 	EXP 	text_9: autoDraw = False
57.3038 	EXP 	preFix_2: autoDraw = False
57.3038 	EXP 	text_10: autoDraw = False
57.3038 	EXP 	text_11: autoDraw = False
57.3038 	EXP 	cir1_2: size = array([60., 60.])
57.3038 	EXP 	cir2_2: size = array([60., 60.])
57.3038 	EXP 	cir3_2: size = array([60., 60.])
57.3038 	EXP 	cir4_2: size = array([60., 60.])
57.3038 	EXP 	cir5_2: size = array([60., 60.])
57.3038 	EXP 	holdFix_2: autoDraw = True
57.3138 	EXP 	Sound audioTrialSound_2 started
57.4139 	EXP 	cir1_2: autoDraw = True
57.7139 	EXP 	cir1_2: autoDraw = False
57.8639 	EXP 	cir2_2: autoDraw = True
57.9140 	EXP 	cir2_2: autoDraw = False
58.0142 	EXP 	Sound audioTrialSound_2 reached end of file
58.0640 	EXP 	cir3_2: autoDraw = True
58.3640 	EXP 	cir3_2: autoDraw = False
58.5141 	EXP 	cir4_2: autoDraw = True
58.5642 	EXP 	cir4_2: autoDraw = False
58.7143 	EXP 	cir5_2: autoDraw = True
58.7643 	EXP 	cir5_2: autoDraw = False
59.1643 	EXP 	holdFix_2: autoDraw = False
59.1643 	EXP 	holdFix_2: autoDraw = False
59.1643 	EXP 	cir1_2: autoDraw = False
59.1643 	EXP 	cir2_2: autoDraw = False
59.1643 	EXP 	cir3_2: autoDraw = False
59.1643 	EXP 	cir4_2: autoDraw = False
59.1643 	EXP 	cir5_2: autoDraw = False
59.1643 	EXP 	text: autoDraw = True
60.4747 	EXP 	text: autoDraw = False
60.4747 	EXP 	text: autoDraw = False
60.4747 	EXP 	cir2_i2_2: size = array([60., 60.])
60.4747 	EXP 	cir3_i2_2: size = array([60., 60.])
60.4747 	EXP 	cir4_i2_2: size = array([60., 60.])
60.4747 	EXP 	cir5_i2_2: size = array([60., 60.])
60.4747 	EXP 	holdFix_i2_2: autoDraw = True
60.4847 	EXP 	Sound audioTrialSound_i2_2 started
60.5848 	EXP 	cir1_i2_2: autoDraw = True
60.8848 	EXP 	cir1_i2_2: autoDraw = False
61.0349 	EXP 	cir2_i2_2: autoDraw = True
61.0850 	EXP 	cir2_i2_2: autoDraw = False
61.1850 	EXP 	Sound audioTrialSound_i2_2 reached end of file
61.2350 	EXP 	cir3_i2_2: autoDraw = True
61.5351 	EXP 	cir3_i2_2: autoDraw = False
61.6851 	EXP 	cir4_i2_2: autoDraw = True
61.7351 	EXP 	cir4_i2_2: autoDraw = False
61.8851 	EXP 	cir5_i2_2: autoDraw = True
61.9351 	EXP 	cir5_i2_2: autoDraw = False
62.8354 	EXP 	holdFix_i2_2: autoDraw = False
62.8354 	EXP 	holdFix_i2_2: autoDraw = False
62.8354 	EXP 	cir1_i2_2: autoDraw = False
62.8354 	EXP 	cir2_i2_2: autoDraw = False
62.8354 	EXP 	cir3_i2_2: autoDraw = False
62.8354 	EXP 	cir4_i2_2: autoDraw = False
62.8354 	EXP 	cir5_i2_2: autoDraw = False
62.8354 	EXP 	promptTxt: autoDraw = True
64.0662 	DATA 	Keypress: 1
64.0757 	EXP 	promptTxt: autoDraw = False
64.0757 	EXP 	text_5: text = 'Correct'
64.1658 	EXP 	text_5: autoDraw = True
65.6574 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
65.6762 	EXP 	text_5: autoDraw = False
65.6762 	EXP 	text_5: autoDraw = False
65.6762 	EXP 	text_11: text = 'DIFFERENT'
65.7663 	EXP 	text_10: autoDraw = True
65.7663 	EXP 	text_11: autoDraw = True
69.7674 	EXP 	text_9: autoDraw = True
69.7674 	EXP 	text_10: autoDraw = False
69.7674 	EXP 	text_11: autoDraw = False
69.9674 	EXP 	preFix_2: autoDraw = True
70.9778 	EXP 	text_9: autoDraw = False
70.9778 	EXP 	preFix_2: autoDraw = False
70.9778 	EXP 	text_10: autoDraw = False
70.9778 	EXP 	text_11: autoDraw = False
70.9778 	EXP 	cir1_2: size = array([60., 60.])
70.9778 	EXP 	cir2_2: size = array([60., 60.])
70.9778 	EXP 	cir3_2: size = array([60., 60.])
70.9778 	EXP 	cir4_2: size = array([60., 60.])
70.9778 	EXP 	cir5_2: size = array([60., 60.])
70.9778 	EXP 	holdFix_2: autoDraw = True
70.9878 	EXP 	Sound audioTrialSound_2 started
71.0877 	EXP 	cir1_2: autoDraw = True
71.3878 	EXP 	cir1_2: autoDraw = False
71.5379 	EXP 	cir2_2: autoDraw = True
71.5878 	EXP 	cir2_2: autoDraw = False
71.6880 	EXP 	Sound audioTrialSound_2 reached end of file
71.7380 	EXP 	cir3_2: autoDraw = True
71.7878 	EXP 	cir3_2: autoDraw = False
71.9379 	EXP 	cir4_2: autoDraw = True
72.2380 	EXP 	cir4_2: autoDraw = False
72.3882 	EXP 	cir5_2: autoDraw = True
72.4381 	EXP 	cir5_2: autoDraw = False
72.8383 	EXP 	holdFix_2: autoDraw = False
72.8383 	EXP 	holdFix_2: autoDraw = False
72.8383 	EXP 	cir1_2: autoDraw = False
72.8383 	EXP 	cir2_2: autoDraw = False
72.8383 	EXP 	cir3_2: autoDraw = False
72.8383 	EXP 	cir4_2: autoDraw = False
72.8383 	EXP 	cir5_2: autoDraw = False
72.8383 	EXP 	text: autoDraw = True
74.1486 	EXP 	text: autoDraw = False
74.1486 	EXP 	text: autoDraw = False
74.1486 	EXP 	cir2_i2_2: size = array([60., 60.])
74.1486 	EXP 	cir3_i2_2: size = array([60., 60.])
74.1486 	EXP 	cir4_i2_2: size = array([60., 60.])
74.1486 	EXP 	cir5_i2_2: size = array([60., 60.])
74.1486 	EXP 	holdFix_i2_2: autoDraw = True
74.1586 	EXP 	Sound audioTrialSound_i2_2 started
74.2586 	EXP 	cir1_i2_2: autoDraw = True
74.5587 	EXP 	cir1_i2_2: autoDraw = False
74.7088 	EXP 	cir2_i2_2: autoDraw = True
74.7587 	EXP 	cir2_i2_2: autoDraw = False
74.8591 	EXP 	Sound audioTrialSound_i2_2 reached end of file
74.9089 	EXP 	cir3_i2_2: autoDraw = True
75.2089 	EXP 	cir3_i2_2: autoDraw = False
75.3589 	EXP 	cir4_i2_2: autoDraw = True
75.4088 	EXP 	cir4_i2_2: autoDraw = False
75.5590 	EXP 	cir5_i2_2: autoDraw = True
75.6090 	EXP 	cir5_i2_2: autoDraw = False
76.5093 	EXP 	holdFix_i2_2: autoDraw = False
76.5093 	EXP 	holdFix_i2_2: autoDraw = False
76.5093 	EXP 	cir1_i2_2: autoDraw = False
76.5093 	EXP 	cir2_i2_2: autoDraw = False
76.5093 	EXP 	cir3_i2_2: autoDraw = False
76.5093 	EXP 	cir4_i2_2: autoDraw = False
76.5093 	EXP 	cir5_i2_2: autoDraw = False
76.5093 	EXP 	promptTxt: autoDraw = True
80.2668 	DATA 	Keypress: 2
80.2804 	EXP 	promptTxt: autoDraw = False
80.2804 	EXP 	text_5: text = 'Correct'
80.3604 	EXP 	text_5: autoDraw = True
81.8517 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
81.8608 	EXP 	text_5: autoDraw = False
81.8608 	EXP 	text_5: autoDraw = False
81.8608 	EXP 	text_11: text = 'SAME'
81.9509 	EXP 	text_10: autoDraw = True
81.9509 	EXP 	text_11: autoDraw = True
85.9519 	EXP 	text_9: autoDraw = True
85.9519 	EXP 	text_10: autoDraw = False
85.9519 	EXP 	text_11: autoDraw = False
86.1520 	EXP 	preFix_2: autoDraw = True
87.1624 	EXP 	text_9: autoDraw = False
87.1624 	EXP 	preFix_2: autoDraw = False
87.1624 	EXP 	text_9: autoDraw = False
87.1624 	EXP 	preFix_2: autoDraw = False
87.1624 	EXP 	text_10: autoDraw = False
87.1624 	EXP 	text_11: autoDraw = False
87.1624 	EXP 	cir1_2: size = array([60., 60.])
87.1624 	EXP 	cir2_2: size = array([60., 60.])
87.1624 	EXP 	cir3_2: size = array([60., 60.])
87.1624 	EXP 	cir4_2: size = array([60., 60.])
87.1624 	EXP 	cir5_2: size = array([60., 60.])
87.1624 	EXP 	holdFix_2: autoDraw = True
87.1724 	EXP 	Sound audioTrialSound_2 started
87.2722 	EXP 	cir1_2: autoDraw = True
87.3224 	EXP 	cir1_2: autoDraw = False
87.4724 	EXP 	cir2_2: autoDraw = True
87.7724 	EXP 	cir2_2: autoDraw = False
87.8728 	EXP 	Sound audioTrialSound_2 reached end of file
87.9226 	EXP 	cir3_2: autoDraw = True
87.9725 	EXP 	cir3_2: autoDraw = False
88.1226 	EXP 	cir4_2: autoDraw = True
88.4227 	EXP 	cir4_2: autoDraw = False
88.5727 	EXP 	cir5_2: autoDraw = True
88.6226 	EXP 	cir5_2: autoDraw = False
89.0229 	EXP 	holdFix_2: autoDraw = False
89.0229 	EXP 	holdFix_2: autoDraw = False
89.0229 	EXP 	cir1_2: autoDraw = False
89.0229 	EXP 	cir2_2: autoDraw = False
89.0229 	EXP 	cir3_2: autoDraw = False
89.0229 	EXP 	cir4_2: autoDraw = False
89.0229 	EXP 	cir5_2: autoDraw = False
89.0229 	EXP 	text: autoDraw = True
90.3235 	EXP 	text: autoDraw = False
90.3235 	EXP 	text: autoDraw = False
90.3235 	EXP 	cir2_i2_2: size = array([60., 60.])
90.3235 	EXP 	cir3_i2_2: size = array([60., 60.])
90.3235 	EXP 	cir4_i2_2: size = array([60., 60.])
90.3235 	EXP 	cir5_i2_2: size = array([60., 60.])
90.3235 	EXP 	holdFix_i2_2: autoDraw = True
90.3336 	EXP 	Sound audioTrialSound_i2_2 started
90.4333 	EXP 	cir1_i2_2: autoDraw = True
90.4833 	EXP 	cir1_i2_2: autoDraw = False
90.6333 	EXP 	cir2_i2_2: autoDraw = True
90.9334 	EXP 	cir2_i2_2: autoDraw = False
91.0336 	EXP 	Sound audioTrialSound_i2_2 reached end of file
91.0835 	EXP 	cir3_i2_2: autoDraw = True
91.1335 	EXP 	cir3_i2_2: autoDraw = False
91.2835 	EXP 	cir4_i2_2: autoDraw = True
91.5837 	EXP 	cir4_i2_2: autoDraw = False
91.7336 	EXP 	cir5_i2_2: autoDraw = True
91.7836 	EXP 	cir5_i2_2: autoDraw = False
92.6839 	EXP 	holdFix_i2_2: autoDraw = False
92.6839 	EXP 	holdFix_i2_2: autoDraw = False
92.6839 	EXP 	cir1_i2_2: autoDraw = False
92.6839 	EXP 	cir2_i2_2: autoDraw = False
92.6839 	EXP 	cir3_i2_2: autoDraw = False
92.6839 	EXP 	cir4_i2_2: autoDraw = False
92.6839 	EXP 	cir5_i2_2: autoDraw = False
92.6839 	EXP 	promptTxt: autoDraw = True
95.0585 	DATA 	Keypress: 1
95.0647 	EXP 	promptTxt: autoDraw = False
95.0647 	EXP 	text_5: text = 'Correct'
95.1546 	EXP 	text_5: autoDraw = True
96.6460 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
96.6550 	EXP 	text_5: autoDraw = False
96.6550 	EXP 	text_5: autoDraw = False
96.6550 	EXP 	text_11: text = 'DIFFERENT'
96.7451 	EXP 	text_10: autoDraw = True
96.7451 	EXP 	text_11: autoDraw = True
100.7461 	EXP 	text_9: autoDraw = True
100.7461 	EXP 	text_10: autoDraw = False
100.7461 	EXP 	text_11: autoDraw = False
100.9463 	EXP 	preFix_2: autoDraw = True
101.9565 	EXP 	text_9: autoDraw = False
101.9565 	EXP 	preFix_2: autoDraw = False
101.9565 	EXP 	text_9: autoDraw = False
101.9565 	EXP 	preFix_2: autoDraw = False
101.9565 	EXP 	text_10: autoDraw = False
101.9565 	EXP 	text_11: autoDraw = False
101.9565 	EXP 	cir1_2: size = array([60., 60.])
