39.9822 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ffdf3cc2b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ffe105c82e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
44.4229 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.4468 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
44.4512 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
44.6299 	EXP 	Sound beepStim set volume 1.000
44.6688 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
44.6712 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
44.6982 	EXP 	Sound annoyingBeep set volume 1.000
44.7471 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.7924 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.8258 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
44.8667 	EXP 	textForWords: autoLog = True
44.8667 	EXP 	text_3: autoDraw = True
70.3757 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
70.3764 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
70.3768 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/90_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
70.4137 	DATA 	Keypress: space
70.4200 	EXP 	text_3: autoDraw = False
70.4200 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
70.5001 	EXP 	variableInstructions_2: autoDraw = True
82.1105 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
82.1110 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
82.1120 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
82.1223 	DATA 	Keypress: space
82.1335 	EXP 	variableInstructions_2: autoDraw = False
82.1335 	EXP 	text_11: text = 'SAME'
82.2135 	EXP 	text_10: autoDraw = True
82.2135 	EXP 	text_11: autoDraw = True
86.2145 	EXP 	text_9: autoDraw = True
86.2145 	EXP 	text_10: autoDraw = False
86.2145 	EXP 	text_11: autoDraw = False
86.4146 	EXP 	preFix_2: autoDraw = True
87.4150 	EXP 	text_9: autoDraw = False
87.4150 	EXP 	preFix_2: autoDraw = False
87.4150 	EXP 	text_10: autoDraw = False
87.4150 	EXP 	text_11: autoDraw = False
87.4150 	EXP 	cir1_2: size = array([60., 60.])
87.4150 	EXP 	cir2_2: size = array([60., 60.])
87.4150 	EXP 	cir3_2: size = array([60., 60.])
87.4150 	EXP 	cir4_2: size = array([60., 60.])
87.4150 	EXP 	cir5_2: size = array([60., 60.])
87.4150 	EXP 	holdFix_2: autoDraw = True
87.4247 	EXP 	Sound audioTrialSound_2 started
87.5250 	EXP 	cir1_2: autoDraw = True
87.8250 	EXP 	cir1_2: autoDraw = False
87.9750 	EXP 	cir2_2: autoDraw = True
88.0250 	EXP 	cir2_2: autoDraw = False
88.1254 	EXP 	Sound audioTrialSound_2 reached end of file
88.1752 	EXP 	cir3_2: autoDraw = True
88.4752 	EXP 	cir3_2: autoDraw = False
88.6253 	EXP 	cir4_2: autoDraw = True
88.6753 	EXP 	cir4_2: autoDraw = False
88.8254 	EXP 	cir5_2: autoDraw = True
88.8753 	EXP 	cir5_2: autoDraw = False
89.2755 	EXP 	holdFix_2: autoDraw = False
89.2755 	EXP 	holdFix_2: autoDraw = False
89.2755 	EXP 	cir1_2: autoDraw = False
89.2755 	EXP 	cir2_2: autoDraw = False
89.2755 	EXP 	cir3_2: autoDraw = False
89.2755 	EXP 	cir4_2: autoDraw = False
89.2755 	EXP 	cir5_2: autoDraw = False
89.2755 	EXP 	text: autoDraw = True
90.5858 	EXP 	text: autoDraw = False
90.5858 	EXP 	text: autoDraw = False
90.5858 	EXP 	cir2_i2_2: size = array([60., 60.])
90.5858 	EXP 	cir3_i2_2: size = array([60., 60.])
90.5858 	EXP 	cir4_i2_2: size = array([60., 60.])
90.5858 	EXP 	cir5_i2_2: size = array([60., 60.])
90.5858 	EXP 	holdFix_i2_2: autoDraw = True
90.5956 	EXP 	Sound audioTrialSound_i2_2 started
90.6959 	EXP 	cir1_i2_2: autoDraw = True
90.9960 	EXP 	cir1_i2_2: autoDraw = False
91.1460 	EXP 	cir2_i2_2: autoDraw = True
91.1959 	EXP 	cir2_i2_2: autoDraw = False
91.2962 	EXP 	Sound audioTrialSound_i2_2 reached end of file
91.3461 	EXP 	cir3_i2_2: autoDraw = True
91.6460 	EXP 	cir3_i2_2: autoDraw = False
91.7962 	EXP 	cir4_i2_2: autoDraw = True
91.8462 	EXP 	cir4_i2_2: autoDraw = False
91.9962 	EXP 	cir5_i2_2: autoDraw = True
92.0463 	EXP 	cir5_i2_2: autoDraw = False
92.9465 	EXP 	holdFix_i2_2: autoDraw = False
92.9465 	EXP 	holdFix_i2_2: autoDraw = False
92.9465 	EXP 	cir1_i2_2: autoDraw = False
92.9465 	EXP 	cir2_i2_2: autoDraw = False
92.9465 	EXP 	cir3_i2_2: autoDraw = False
92.9465 	EXP 	cir4_i2_2: autoDraw = False
92.9465 	EXP 	cir5_i2_2: autoDraw = False
92.9465 	EXP 	promptTxt: autoDraw = True
95.0676 	DATA 	Keypress: 1
95.0770 	EXP 	promptTxt: autoDraw = False
95.0770 	EXP 	text_5: text = 'Correct'
95.1673 	EXP 	text_5: autoDraw = True
96.6587 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
96.6776 	EXP 	text_5: autoDraw = False
96.6776 	EXP 	text_5: autoDraw = False
96.6776 	EXP 	text_11: text = 'DIFFERENT'
96.7675 	EXP 	text_10: autoDraw = True
96.7675 	EXP 	text_11: autoDraw = True
100.7688 	EXP 	text_9: autoDraw = True
100.7688 	EXP 	text_10: autoDraw = False
100.7688 	EXP 	text_11: autoDraw = False
100.9689 	EXP 	preFix_2: autoDraw = True
101.9791 	EXP 	text_9: autoDraw = False
101.9791 	EXP 	preFix_2: autoDraw = False
101.9791 	EXP 	text_10: autoDraw = False
101.9791 	EXP 	text_11: autoDraw = False
101.9791 	EXP 	cir1_2: size = array([60., 60.])
101.9791 	EXP 	cir2_2: size = array([60., 60.])
101.9791 	EXP 	cir3_2: size = array([60., 60.])
101.9791 	EXP 	cir4_2: size = array([60., 60.])
101.9791 	EXP 	cir5_2: size = array([60., 60.])
101.9791 	EXP 	holdFix_2: autoDraw = True
101.9889 	EXP 	Sound audioTrialSound_2 started
102.0891 	EXP 	cir1_2: autoDraw = True
102.3892 	EXP 	cir1_2: autoDraw = False
102.5392 	EXP 	cir2_2: autoDraw = True
102.5893 	EXP 	cir2_2: autoDraw = False
102.6895 	EXP 	Sound audioTrialSound_2 reached end of file
102.7393 	EXP 	cir3_2: autoDraw = True
102.7893 	EXP 	cir3_2: autoDraw = False
102.9394 	EXP 	cir4_2: autoDraw = True
103.2394 	EXP 	cir4_2: autoDraw = False
103.3895 	EXP 	cir5_2: autoDraw = True
103.4394 	EXP 	cir5_2: autoDraw = False
103.8397 	EXP 	holdFix_2: autoDraw = False
103.8397 	EXP 	holdFix_2: autoDraw = False
103.8397 	EXP 	cir1_2: autoDraw = False
103.8397 	EXP 	cir2_2: autoDraw = False
103.8397 	EXP 	cir3_2: autoDraw = False
103.8397 	EXP 	cir4_2: autoDraw = False
103.8397 	EXP 	cir5_2: autoDraw = False
103.8397 	EXP 	text: autoDraw = True
105.1404 	EXP 	text: autoDraw = False
105.1404 	EXP 	text: autoDraw = False
105.1404 	EXP 	cir2_i2_2: size = array([60., 60.])
105.1404 	EXP 	cir3_i2_2: size = array([60., 60.])
105.1404 	EXP 	cir4_i2_2: size = array([60., 60.])
105.1404 	EXP 	cir5_i2_2: size = array([60., 60.])
105.1404 	EXP 	holdFix_i2_2: autoDraw = True
105.1501 	EXP 	Sound audioTrialSound_i2_2 started
105.2499 	EXP 	cir1_i2_2: autoDraw = True
105.5501 	EXP 	cir1_i2_2: autoDraw = False
105.7001 	EXP 	cir2_i2_2: autoDraw = True
105.7501 	EXP 	cir2_i2_2: autoDraw = False
105.8505 	EXP 	Sound audioTrialSound_i2_2 reached end of file
105.9002 	EXP 	cir3_i2_2: autoDraw = True
106.2002 	EXP 	cir3_i2_2: autoDraw = False
106.3504 	EXP 	cir4_i2_2: autoDraw = True
106.4004 	EXP 	cir4_i2_2: autoDraw = False
106.5503 	EXP 	cir5_i2_2: autoDraw = True
106.6003 	EXP 	cir5_i2_2: autoDraw = False
107.5007 	EXP 	holdFix_i2_2: autoDraw = False
107.5007 	EXP 	holdFix_i2_2: autoDraw = False
107.5007 	EXP 	cir1_i2_2: autoDraw = False
107.5007 	EXP 	cir2_i2_2: autoDraw = False
107.5007 	EXP 	cir3_i2_2: autoDraw = False
107.5007 	EXP 	cir4_i2_2: autoDraw = False
107.5007 	EXP 	cir5_i2_2: autoDraw = False
107.5007 	EXP 	promptTxt: autoDraw = True
108.5578 	DATA 	Keypress: 2
108.5711 	EXP 	promptTxt: autoDraw = False
108.5711 	EXP 	text_5: text = 'Correct'
108.6509 	EXP 	text_5: autoDraw = True
110.1423 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
110.1515 	EXP 	text_5: autoDraw = False
110.1515 	EXP 	text_5: autoDraw = False
110.1515 	EXP 	text_11: text = 'SAME'
110.2416 	EXP 	text_10: autoDraw = True
110.2416 	EXP 	text_11: autoDraw = True
114.2427 	EXP 	text_9: autoDraw = True
114.2427 	EXP 	text_10: autoDraw = False
114.2427 	EXP 	text_11: autoDraw = False
114.4427 	EXP 	preFix_2: autoDraw = True
115.4528 	EXP 	text_9: autoDraw = False
115.4528 	EXP 	preFix_2: autoDraw = False
115.4528 	EXP 	text_9: autoDraw = False
115.4528 	EXP 	preFix_2: autoDraw = False
115.4528 	EXP 	text_10: autoDraw = False
115.4528 	EXP 	text_11: autoDraw = False
115.4528 	EXP 	cir1_2: size = array([60., 60.])
115.4528 	EXP 	cir2_2: size = array([60., 60.])
115.4528 	EXP 	cir3_2: size = array([60., 60.])
115.4528 	EXP 	cir4_2: size = array([60., 60.])
115.4528 	EXP 	cir5_2: size = array([60., 60.])
115.4528 	EXP 	holdFix_2: autoDraw = True
115.4625 	EXP 	Sound audioTrialSound_2 started
115.5630 	EXP 	cir1_2: autoDraw = True
115.6130 	EXP 	cir1_2: autoDraw = False
115.7631 	EXP 	cir2_2: autoDraw = True
116.0631 	EXP 	cir2_2: autoDraw = False
116.1635 	EXP 	Sound audioTrialSound_2 reached end of file
116.2132 	EXP 	cir3_2: autoDraw = True
116.2631 	EXP 	cir3_2: autoDraw = False
116.4132 	EXP 	cir4_2: autoDraw = True
116.7132 	EXP 	cir4_2: autoDraw = False
116.8633 	EXP 	cir5_2: autoDraw = True
116.9133 	EXP 	cir5_2: autoDraw = False
117.3135 	EXP 	holdFix_2: autoDraw = False
117.3135 	EXP 	holdFix_2: autoDraw = False
117.3135 	EXP 	cir1_2: autoDraw = False
117.3135 	EXP 	cir2_2: autoDraw = False
117.3135 	EXP 	cir3_2: autoDraw = False
117.3135 	EXP 	cir4_2: autoDraw = False
117.3135 	EXP 	cir5_2: autoDraw = False
117.3135 	EXP 	text: autoDraw = True
118.6239 	EXP 	text: autoDraw = False
118.6239 	EXP 	text: autoDraw = False
118.6239 	EXP 	cir2_i2_2: size = array([60., 60.])
118.6239 	EXP 	cir3_i2_2: size = array([60., 60.])
118.6239 	EXP 	cir4_i2_2: size = array([60., 60.])
118.6239 	EXP 	cir5_i2_2: size = array([60., 60.])
118.6239 	EXP 	holdFix_i2_2: autoDraw = True
118.6337 	EXP 	Sound audioTrialSound_i2_2 started
118.7339 	EXP 	cir1_i2_2: autoDraw = True
118.7839 	EXP 	cir1_i2_2: autoDraw = False
118.9339 	EXP 	cir2_i2_2: autoDraw = True
119.2339 	EXP 	cir2_i2_2: autoDraw = False
119.3342 	EXP 	Sound audioTrialSound_i2_2 reached end of file
119.3839 	EXP 	cir3_i2_2: autoDraw = True
119.4340 	EXP 	cir3_i2_2: autoDraw = False
119.5841 	EXP 	cir4_i2_2: autoDraw = True
119.8841 	EXP 	cir4_i2_2: autoDraw = False
120.0343 	EXP 	cir5_i2_2: autoDraw = True
120.0842 	EXP 	cir5_i2_2: autoDraw = False
120.9846 	EXP 	holdFix_i2_2: autoDraw = False
120.9846 	EXP 	holdFix_i2_2: autoDraw = False
120.9846 	EXP 	cir1_i2_2: autoDraw = False
120.9846 	EXP 	cir2_i2_2: autoDraw = False
120.9846 	EXP 	cir3_i2_2: autoDraw = False
120.9846 	EXP 	cir4_i2_2: autoDraw = False
120.9846 	EXP 	cir5_i2_2: autoDraw = False
120.9846 	EXP 	promptTxt: autoDraw = True
121.7638 	DATA 	Keypress: 2
121.7747 	EXP 	promptTxt: autoDraw = False
121.7747 	EXP 	text_5: text = 'Incorrect'
121.8549 	EXP 	text_5: autoDraw = True
123.3462 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
123.3552 	EXP 	text_5: autoDraw = False
123.3552 	EXP 	text_5: autoDraw = False
123.3552 	EXP 	text_11: text = 'DIFFERENT'
123.4452 	EXP 	text_10: autoDraw = True
123.4452 	EXP 	text_11: autoDraw = True
127.4464 	EXP 	text_9: autoDraw = True
127.4464 	EXP 	text_10: autoDraw = False
127.4464 	EXP 	text_11: autoDraw = False
127.6465 	EXP 	preFix_2: autoDraw = True
128.6566 	EXP 	text_9: autoDraw = False
128.6566 	EXP 	preFix_2: autoDraw = False
128.6566 	EXP 	text_9: autoDraw = False
