10.4289 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f980a0f9a90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f98078ae438>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
14.7980 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.8213 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.8254 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
15.0054 	EXP 	Sound beepStim set volume 1.000
15.0505 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.0533 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.0808 	EXP 	Sound annoyingBeep set volume 1.000
15.1367 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.1847 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.2173 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
15.2531 	EXP 	textForWords: autoLog = True
15.2531 	EXP 	text_3: autoDraw = True
38.1467 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
38.1473 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
38.1477 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/165_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
38.1914 	DATA 	Keypress: space
38.2062 	EXP 	text_3: autoDraw = False
38.2062 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
38.2763 	EXP 	variableInstructions_2: autoDraw = True
57.5962 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
57.5966 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
57.5976 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
57.6080 	DATA 	Keypress: space
57.6218 	EXP 	variableInstructions_2: autoDraw = False
57.6218 	EXP 	text_11: text = 'SAME'
57.7019 	EXP 	text_10: autoDraw = True
57.7019 	EXP 	text_11: autoDraw = True
61.6930 	EXP 	text_9: autoDraw = True
61.7029 	EXP 	text_10: autoDraw = False
61.7029 	EXP 	text_11: autoDraw = False
61.9031 	EXP 	preFix_2: autoDraw = True
62.9133 	EXP 	text_9: autoDraw = False
62.9133 	EXP 	preFix_2: autoDraw = False
62.9133 	EXP 	text_10: autoDraw = False
62.9133 	EXP 	text_11: autoDraw = False
62.9133 	EXP 	cir1_2: size = array([60., 60.])
62.9133 	EXP 	cir2_2: size = array([60., 60.])
62.9133 	EXP 	cir3_2: size = array([60., 60.])
62.9133 	EXP 	cir4_2: size = array([60., 60.])
62.9133 	EXP 	cir5_2: size = array([60., 60.])
62.9133 	EXP 	holdFix_2: autoDraw = True
62.9233 	EXP 	Sound audioTrialSound_2 started
63.0234 	EXP 	cir1_2: autoDraw = True
63.3235 	EXP 	cir1_2: autoDraw = False
63.4736 	EXP 	cir2_2: autoDraw = True
63.5235 	EXP 	cir2_2: autoDraw = False
63.6237 	EXP 	Sound audioTrialSound_2 reached end of file
63.6735 	EXP 	cir3_2: autoDraw = True
63.9737 	EXP 	cir3_2: autoDraw = False
64.1237 	EXP 	cir4_2: autoDraw = True
64.1737 	EXP 	cir4_2: autoDraw = False
64.3237 	EXP 	cir5_2: autoDraw = True
64.3737 	EXP 	cir5_2: autoDraw = False
64.7739 	EXP 	holdFix_2: autoDraw = False
64.7739 	EXP 	holdFix_2: autoDraw = False
64.7739 	EXP 	cir1_2: autoDraw = False
64.7739 	EXP 	cir2_2: autoDraw = False
64.7739 	EXP 	cir3_2: autoDraw = False
64.7739 	EXP 	cir4_2: autoDraw = False
64.7739 	EXP 	cir5_2: autoDraw = False
64.7739 	EXP 	text: autoDraw = True
66.0843 	EXP 	text: autoDraw = False
66.0843 	EXP 	text: autoDraw = False
66.0843 	EXP 	cir2_i2_2: size = array([60., 60.])
66.0843 	EXP 	cir3_i2_2: size = array([60., 60.])
66.0843 	EXP 	cir4_i2_2: size = array([60., 60.])
66.0843 	EXP 	cir5_i2_2: size = array([60., 60.])
66.0843 	EXP 	holdFix_i2_2: autoDraw = True
66.0943 	EXP 	Sound audioTrialSound_i2_2 started
66.1943 	EXP 	cir1_i2_2: autoDraw = True
66.4943 	EXP 	cir1_i2_2: autoDraw = False
66.6444 	EXP 	cir2_i2_2: autoDraw = True
66.6943 	EXP 	cir2_i2_2: autoDraw = False
66.7947 	EXP 	Sound audioTrialSound_i2_2 reached end of file
66.8445 	EXP 	cir3_i2_2: autoDraw = True
67.1444 	EXP 	cir3_i2_2: autoDraw = False
67.2946 	EXP 	cir4_i2_2: autoDraw = True
67.3445 	EXP 	cir4_i2_2: autoDraw = False
67.4946 	EXP 	cir5_i2_2: autoDraw = True
67.5445 	EXP 	cir5_i2_2: autoDraw = False
68.4450 	EXP 	holdFix_i2_2: autoDraw = False
68.4450 	EXP 	holdFix_i2_2: autoDraw = False
68.4450 	EXP 	cir1_i2_2: autoDraw = False
68.4450 	EXP 	cir2_i2_2: autoDraw = False
68.4450 	EXP 	cir3_i2_2: autoDraw = False
68.4450 	EXP 	cir4_i2_2: autoDraw = False
68.4450 	EXP 	cir5_i2_2: autoDraw = False
68.4450 	EXP 	promptTxt: autoDraw = True
69.7155 	DATA 	Keypress: 1
69.7253 	EXP 	promptTxt: autoDraw = False
69.7253 	EXP 	text_5: text = 'Correct'
69.8152 	EXP 	text_5: autoDraw = True
71.3067 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
71.3257 	EXP 	text_5: autoDraw = False
71.3257 	EXP 	text_5: autoDraw = False
71.3257 	EXP 	text_11: text = 'DIFFERENT'
71.4157 	EXP 	text_10: autoDraw = True
71.4157 	EXP 	text_11: autoDraw = True
75.4169 	EXP 	text_9: autoDraw = True
75.4169 	EXP 	text_10: autoDraw = False
75.4169 	EXP 	text_11: autoDraw = False
75.6170 	EXP 	preFix_2: autoDraw = True
76.6273 	EXP 	text_9: autoDraw = False
76.6273 	EXP 	preFix_2: autoDraw = False
76.6273 	EXP 	text_10: autoDraw = False
76.6273 	EXP 	text_11: autoDraw = False
76.6273 	EXP 	cir1_2: size = array([60., 60.])
76.6273 	EXP 	cir2_2: size = array([60., 60.])
76.6273 	EXP 	cir3_2: size = array([60., 60.])
76.6273 	EXP 	cir4_2: size = array([60., 60.])
76.6273 	EXP 	cir5_2: size = array([60., 60.])
76.6273 	EXP 	holdFix_2: autoDraw = True
76.6373 	EXP 	Sound audioTrialSound_2 started
76.7372 	EXP 	cir1_2: autoDraw = True
77.0372 	EXP 	cir1_2: autoDraw = False
77.1873 	EXP 	cir2_2: autoDraw = True
77.2374 	EXP 	cir2_2: autoDraw = False
77.3377 	EXP 	Sound audioTrialSound_2 reached end of file
77.3874 	EXP 	cir3_2: autoDraw = True
77.4374 	EXP 	cir3_2: autoDraw = False
77.5875 	EXP 	cir4_2: autoDraw = True
77.8875 	EXP 	cir4_2: autoDraw = False
78.0375 	EXP 	cir5_2: autoDraw = True
78.0876 	EXP 	cir5_2: autoDraw = False
78.4879 	EXP 	holdFix_2: autoDraw = False
78.4879 	EXP 	holdFix_2: autoDraw = False
78.4879 	EXP 	cir1_2: autoDraw = False
78.4879 	EXP 	cir2_2: autoDraw = False
78.4879 	EXP 	cir3_2: autoDraw = False
78.4879 	EXP 	cir4_2: autoDraw = False
78.4879 	EXP 	cir5_2: autoDraw = False
78.4879 	EXP 	text: autoDraw = True
79.7885 	EXP 	text: autoDraw = False
79.7885 	EXP 	text: autoDraw = False
79.7885 	EXP 	cir2_i2_2: size = array([60., 60.])
79.7885 	EXP 	cir3_i2_2: size = array([60., 60.])
79.7885 	EXP 	cir4_i2_2: size = array([60., 60.])
79.7885 	EXP 	cir5_i2_2: size = array([60., 60.])
79.7885 	EXP 	holdFix_i2_2: autoDraw = True
79.7984 	EXP 	Sound audioTrialSound_i2_2 started
79.8981 	EXP 	cir1_i2_2: autoDraw = True
80.1982 	EXP 	cir1_i2_2: autoDraw = False
80.3482 	EXP 	cir2_i2_2: autoDraw = True
80.3983 	EXP 	cir2_i2_2: autoDraw = False
80.4987 	EXP 	Sound audioTrialSound_i2_2 reached end of file
80.5485 	EXP 	cir3_i2_2: autoDraw = True
80.8483 	EXP 	cir3_i2_2: autoDraw = False
80.9984 	EXP 	cir4_i2_2: autoDraw = True
81.0486 	EXP 	cir4_i2_2: autoDraw = False
81.1987 	EXP 	cir5_i2_2: autoDraw = True
81.2484 	EXP 	cir5_i2_2: autoDraw = False
82.1488 	EXP 	holdFix_i2_2: autoDraw = False
82.1488 	EXP 	holdFix_i2_2: autoDraw = False
82.1488 	EXP 	cir1_i2_2: autoDraw = False
82.1488 	EXP 	cir2_i2_2: autoDraw = False
82.1488 	EXP 	cir3_i2_2: autoDraw = False
82.1488 	EXP 	cir4_i2_2: autoDraw = False
82.1488 	EXP 	cir5_i2_2: autoDraw = False
82.1488 	EXP 	promptTxt: autoDraw = True
82.8252 	DATA 	Keypress: 2
82.8391 	EXP 	promptTxt: autoDraw = False
82.8391 	EXP 	text_5: text = 'Correct'
82.9191 	EXP 	text_5: autoDraw = True
84.4104 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
84.4196 	EXP 	text_5: autoDraw = False
84.4196 	EXP 	text_5: autoDraw = False
84.4196 	EXP 	text_11: text = 'SAME'
84.5096 	EXP 	text_10: autoDraw = True
84.5096 	EXP 	text_11: autoDraw = True
88.5105 	EXP 	text_9: autoDraw = True
88.5105 	EXP 	text_10: autoDraw = False
88.5105 	EXP 	text_11: autoDraw = False
88.7108 	EXP 	preFix_2: autoDraw = True
89.7209 	EXP 	text_9: autoDraw = False
89.7209 	EXP 	preFix_2: autoDraw = False
89.7209 	EXP 	text_9: autoDraw = False
89.7209 	EXP 	preFix_2: autoDraw = False
89.7209 	EXP 	text_10: autoDraw = False
89.7209 	EXP 	text_11: autoDraw = False
89.7209 	EXP 	cir1_2: size = array([60., 60.])
89.7209 	EXP 	cir2_2: size = array([60., 60.])
89.7209 	EXP 	cir3_2: size = array([60., 60.])
89.7209 	EXP 	cir4_2: size = array([60., 60.])
89.7209 	EXP 	cir5_2: size = array([60., 60.])
89.7209 	EXP 	holdFix_2: autoDraw = True
89.7308 	EXP 	Sound audioTrialSound_2 started
89.8310 	EXP 	cir1_2: autoDraw = True
89.8811 	EXP 	cir1_2: autoDraw = False
90.0311 	EXP 	cir2_2: autoDraw = True
90.3311 	EXP 	cir2_2: autoDraw = False
90.4313 	EXP 	Sound audioTrialSound_2 reached end of file
90.4814 	EXP 	cir3_2: autoDraw = True
90.5312 	EXP 	cir3_2: autoDraw = False
90.6814 	EXP 	cir4_2: autoDraw = True
90.9813 	EXP 	cir4_2: autoDraw = False
91.1315 	EXP 	cir5_2: autoDraw = True
91.1814 	EXP 	cir5_2: autoDraw = False
91.5815 	EXP 	holdFix_2: autoDraw = False
91.5815 	EXP 	holdFix_2: autoDraw = False
91.5815 	EXP 	cir1_2: autoDraw = False
91.5815 	EXP 	cir2_2: autoDraw = False
91.5815 	EXP 	cir3_2: autoDraw = False
91.5815 	EXP 	cir4_2: autoDraw = False
91.5815 	EXP 	cir5_2: autoDraw = False
91.5815 	EXP 	text: autoDraw = True
92.8919 	EXP 	text: autoDraw = False
92.8919 	EXP 	text: autoDraw = False
92.8919 	EXP 	cir2_i2_2: size = array([60., 60.])
92.8919 	EXP 	cir3_i2_2: size = array([60., 60.])
92.8919 	EXP 	cir4_i2_2: size = array([60., 60.])
92.8919 	EXP 	cir5_i2_2: size = array([60., 60.])
92.8919 	EXP 	holdFix_i2_2: autoDraw = True
92.9019 	EXP 	Sound audioTrialSound_i2_2 started
93.0019 	EXP 	cir1_i2_2: autoDraw = True
93.0520 	EXP 	cir1_i2_2: autoDraw = False
93.2019 	EXP 	cir2_i2_2: autoDraw = True
93.5020 	EXP 	cir2_i2_2: autoDraw = False
93.6022 	EXP 	Sound audioTrialSound_i2_2 reached end of file
93.6520 	EXP 	cir3_i2_2: autoDraw = True
93.7021 	EXP 	cir3_i2_2: autoDraw = False
93.8521 	EXP 	cir4_i2_2: autoDraw = True
94.1522 	EXP 	cir4_i2_2: autoDraw = False
94.3022 	EXP 	cir5_i2_2: autoDraw = True
94.3523 	EXP 	cir5_i2_2: autoDraw = False
95.2525 	EXP 	holdFix_i2_2: autoDraw = False
95.2525 	EXP 	holdFix_i2_2: autoDraw = False
95.2525 	EXP 	cir1_i2_2: autoDraw = False
95.2525 	EXP 	cir2_i2_2: autoDraw = False
95.2525 	EXP 	cir3_i2_2: autoDraw = False
95.2525 	EXP 	cir4_i2_2: autoDraw = False
95.2525 	EXP 	cir5_i2_2: autoDraw = False
95.2525 	EXP 	promptTxt: autoDraw = True
95.5772 	DATA 	Keypress: 1
95.5928 	EXP 	promptTxt: autoDraw = False
95.5928 	EXP 	text_5: text = 'Correct'
95.6827 	EXP 	text_5: autoDraw = True
97.1740 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
97.1831 	EXP 	text_5: autoDraw = False
97.1831 	EXP 	text_5: autoDraw = False
97.1831 	EXP 	text_11: text = 'DIFFERENT'
97.2732 	EXP 	text_10: autoDraw = True
97.2732 	EXP 	text_11: autoDraw = True
101.2743 	EXP 	text_9: autoDraw = True
101.2743 	EXP 	text_10: autoDraw = False
101.2743 	EXP 	text_11: autoDraw = False
101.4744 	EXP 	preFix_2: autoDraw = True
102.4846 	EXP 	text_9: autoDraw = False
102.4846 	EXP 	preFix_2: autoDraw = False
102.4846 	EXP 	text_9: autoDraw = False
102.4846 	EXP 	preFix_2: autoDraw = False
102.4846 	EXP 	text_10: autoDraw = False
102.4846 	EXP 	text_11: autoDraw = False
