7.7506 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f9e530fbb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f9e508ad320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.0918 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1164 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.1209 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
12.2999 	EXP 	Sound beepStim set volume 1.000
12.3455 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.3483 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3743 	EXP 	Sound annoyingBeep set volume 1.000
12.4233 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.4681 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.4998 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.5342 	EXP 	textForWords: autoLog = True
12.5342 	EXP 	text_3: autoDraw = True
45.9791 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
45.9796 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
45.9800 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/118_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
46.0157 	DATA 	Keypress: space
46.0298 	EXP 	text_3: autoDraw = False
46.0298 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
46.1100 	EXP 	variableInstructions_2: autoDraw = True
61.6271 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
61.6275 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
61.6285 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
61.6379 	DATA 	Keypress: space
61.6443 	EXP 	variableInstructions_2: autoDraw = False
61.6443 	EXP 	text_11: text = 'SAME'
61.7344 	EXP 	text_10: autoDraw = True
61.7344 	EXP 	text_11: autoDraw = True
65.7354 	EXP 	text_9: autoDraw = True
65.7354 	EXP 	text_10: autoDraw = False
65.7354 	EXP 	text_11: autoDraw = False
65.9357 	EXP 	preFix_2: autoDraw = True
66.9259 	EXP 	text_9: autoDraw = False
66.9259 	EXP 	preFix_2: autoDraw = False
66.9259 	EXP 	text_10: autoDraw = False
66.9259 	EXP 	text_11: autoDraw = False
66.9259 	EXP 	cir1_2: size = array([60., 60.])
66.9259 	EXP 	cir2_2: size = array([60., 60.])
66.9259 	EXP 	cir3_2: size = array([60., 60.])
66.9259 	EXP 	cir4_2: size = array([60., 60.])
66.9259 	EXP 	cir5_2: size = array([60., 60.])
66.9259 	EXP 	holdFix_2: autoDraw = True
66.9359 	EXP 	Sound audioTrialSound_2 started
67.0358 	EXP 	cir1_2: autoDraw = True
67.3359 	EXP 	cir1_2: autoDraw = False
67.4859 	EXP 	cir2_2: autoDraw = True
67.5361 	EXP 	cir2_2: autoDraw = False
67.6363 	EXP 	Sound audioTrialSound_2 reached end of file
67.6860 	EXP 	cir3_2: autoDraw = True
67.9861 	EXP 	cir3_2: autoDraw = False
68.1362 	EXP 	cir4_2: autoDraw = True
68.1861 	EXP 	cir4_2: autoDraw = False
68.3363 	EXP 	cir5_2: autoDraw = True
68.3862 	EXP 	cir5_2: autoDraw = False
68.7864 	EXP 	holdFix_2: autoDraw = False
68.7864 	EXP 	holdFix_2: autoDraw = False
68.7864 	EXP 	cir1_2: autoDraw = False
68.7864 	EXP 	cir2_2: autoDraw = False
68.7864 	EXP 	cir3_2: autoDraw = False
68.7864 	EXP 	cir4_2: autoDraw = False
68.7864 	EXP 	cir5_2: autoDraw = False
68.7864 	EXP 	text: autoDraw = True
70.0968 	EXP 	text: autoDraw = False
70.0968 	EXP 	text: autoDraw = False
70.0968 	EXP 	cir2_i2_2: size = array([60., 60.])
70.0968 	EXP 	cir3_i2_2: size = array([60., 60.])
70.0968 	EXP 	cir4_i2_2: size = array([60., 60.])
70.0968 	EXP 	cir5_i2_2: size = array([60., 60.])
70.0968 	EXP 	holdFix_i2_2: autoDraw = True
70.1068 	EXP 	Sound audioTrialSound_i2_2 started
70.2068 	EXP 	cir1_i2_2: autoDraw = True
70.5067 	EXP 	cir1_i2_2: autoDraw = False
70.6570 	EXP 	cir2_i2_2: autoDraw = True
70.7068 	EXP 	cir2_i2_2: autoDraw = False
70.8071 	EXP 	Sound audioTrialSound_i2_2 reached end of file
70.8569 	EXP 	cir3_i2_2: autoDraw = True
71.1569 	EXP 	cir3_i2_2: autoDraw = False
71.3072 	EXP 	cir4_i2_2: autoDraw = True
71.3570 	EXP 	cir4_i2_2: autoDraw = False
71.5072 	EXP 	cir5_i2_2: autoDraw = True
71.5571 	EXP 	cir5_i2_2: autoDraw = False
72.4574 	EXP 	holdFix_i2_2: autoDraw = False
72.4574 	EXP 	holdFix_i2_2: autoDraw = False
72.4574 	EXP 	cir1_i2_2: autoDraw = False
72.4574 	EXP 	cir2_i2_2: autoDraw = False
72.4574 	EXP 	cir3_i2_2: autoDraw = False
72.4574 	EXP 	cir4_i2_2: autoDraw = False
72.4574 	EXP 	cir5_i2_2: autoDraw = False
72.4574 	EXP 	promptTxt: autoDraw = True
73.6075 	DATA 	Keypress: 1
73.6178 	EXP 	promptTxt: autoDraw = False
73.6178 	EXP 	text_5: text = 'Correct'
73.6978 	EXP 	text_5: autoDraw = True
75.1894 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
75.2082 	EXP 	text_5: autoDraw = False
75.2082 	EXP 	text_5: autoDraw = False
75.2082 	EXP 	text_11: text = 'DIFFERENT'
75.2984 	EXP 	text_10: autoDraw = True
75.2984 	EXP 	text_11: autoDraw = True
79.2895 	EXP 	text_9: autoDraw = True
79.2993 	EXP 	text_10: autoDraw = False
79.2993 	EXP 	text_11: autoDraw = False
79.4895 	EXP 	preFix_2: autoDraw = True
80.4996 	EXP 	text_9: autoDraw = False
80.4996 	EXP 	preFix_2: autoDraw = False
80.4996 	EXP 	text_9: autoDraw = False
80.4996 	EXP 	preFix_2: autoDraw = False
80.4996 	EXP 	text_10: autoDraw = False
80.4996 	EXP 	text_11: autoDraw = False
80.4996 	EXP 	cir1_2: size = array([60., 60.])
80.4996 	EXP 	cir2_2: size = array([60., 60.])
80.4996 	EXP 	cir3_2: size = array([60., 60.])
80.4996 	EXP 	cir4_2: size = array([60., 60.])
80.4996 	EXP 	cir5_2: size = array([60., 60.])
80.4996 	EXP 	holdFix_2: autoDraw = True
80.5096 	EXP 	Sound audioTrialSound_2 started
80.6098 	EXP 	cir1_2: autoDraw = True
80.9098 	EXP 	cir1_2: autoDraw = False
81.0600 	EXP 	cir2_2: autoDraw = True
81.1098 	EXP 	cir2_2: autoDraw = False
81.2100 	EXP 	Sound audioTrialSound_2 reached end of file
81.2600 	EXP 	cir3_2: autoDraw = True
81.3099 	EXP 	cir3_2: autoDraw = False
81.4599 	EXP 	cir4_2: autoDraw = True
81.7601 	EXP 	cir4_2: autoDraw = False
81.9102 	EXP 	cir5_2: autoDraw = True
81.9601 	EXP 	cir5_2: autoDraw = False
82.3603 	EXP 	holdFix_2: autoDraw = False
82.3603 	EXP 	holdFix_2: autoDraw = False
82.3603 	EXP 	cir1_2: autoDraw = False
82.3603 	EXP 	cir2_2: autoDraw = False
82.3603 	EXP 	cir3_2: autoDraw = False
82.3603 	EXP 	cir4_2: autoDraw = False
82.3603 	EXP 	cir5_2: autoDraw = False
82.3603 	EXP 	text: autoDraw = True
83.6608 	EXP 	text: autoDraw = False
83.6608 	EXP 	text: autoDraw = False
83.6608 	EXP 	cir2_i2_2: size = array([60., 60.])
83.6608 	EXP 	cir3_i2_2: size = array([60., 60.])
83.6608 	EXP 	cir4_i2_2: size = array([60., 60.])
83.6608 	EXP 	cir5_i2_2: size = array([60., 60.])
83.6608 	EXP 	holdFix_i2_2: autoDraw = True
83.6708 	EXP 	Sound audioTrialSound_i2_2 started
83.7707 	EXP 	cir1_i2_2: autoDraw = True
84.0707 	EXP 	cir1_i2_2: autoDraw = False
84.2209 	EXP 	cir2_i2_2: autoDraw = True
84.2707 	EXP 	cir2_i2_2: autoDraw = False
84.3710 	EXP 	Sound audioTrialSound_i2_2 reached end of file
84.4208 	EXP 	cir3_i2_2: autoDraw = True
84.7209 	EXP 	cir3_i2_2: autoDraw = False
84.8710 	EXP 	cir4_i2_2: autoDraw = True
84.9208 	EXP 	cir4_i2_2: autoDraw = False
85.0710 	EXP 	cir5_i2_2: autoDraw = True
85.1210 	EXP 	cir5_i2_2: autoDraw = False
86.0212 	EXP 	holdFix_i2_2: autoDraw = False
86.0212 	EXP 	holdFix_i2_2: autoDraw = False
86.0212 	EXP 	cir1_i2_2: autoDraw = False
86.0212 	EXP 	cir2_i2_2: autoDraw = False
86.0212 	EXP 	cir3_i2_2: autoDraw = False
86.0212 	EXP 	cir4_i2_2: autoDraw = False
86.0212 	EXP 	cir5_i2_2: autoDraw = False
86.0212 	EXP 	promptTxt: autoDraw = True
86.6872 	DATA 	Keypress: 2
86.7014 	EXP 	promptTxt: autoDraw = False
86.7014 	EXP 	text_5: text = 'Correct'
86.7816 	EXP 	text_5: autoDraw = True
88.2727 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
88.2820 	EXP 	text_5: autoDraw = False
88.2820 	EXP 	text_5: autoDraw = False
88.2820 	EXP 	text_11: text = 'SAME'
88.3720 	EXP 	text_10: autoDraw = True
88.3720 	EXP 	text_11: autoDraw = True
92.3733 	EXP 	text_9: autoDraw = True
92.3733 	EXP 	text_10: autoDraw = False
92.3733 	EXP 	text_11: autoDraw = False
92.5731 	EXP 	preFix_2: autoDraw = True
93.5835 	EXP 	text_9: autoDraw = False
93.5835 	EXP 	preFix_2: autoDraw = False
93.5835 	EXP 	text_9: autoDraw = False
93.5835 	EXP 	preFix_2: autoDraw = False
93.5835 	EXP 	text_10: autoDraw = False
93.5835 	EXP 	text_11: autoDraw = False
93.5835 	EXP 	cir1_2: size = array([60., 60.])
93.5835 	EXP 	cir2_2: size = array([60., 60.])
93.5835 	EXP 	cir3_2: size = array([60., 60.])
93.5835 	EXP 	cir4_2: size = array([60., 60.])
93.5835 	EXP 	cir5_2: size = array([60., 60.])
93.5835 	EXP 	holdFix_2: autoDraw = True
93.5935 	EXP 	Sound audioTrialSound_2 started
93.6938 	EXP 	cir1_2: autoDraw = True
93.7435 	EXP 	cir1_2: autoDraw = False
93.8935 	EXP 	cir2_2: autoDraw = True
94.1935 	EXP 	cir2_2: autoDraw = False
94.2938 	EXP 	Sound audioTrialSound_2 reached end of file
94.3438 	EXP 	cir3_2: autoDraw = True
94.3938 	EXP 	cir3_2: autoDraw = False
94.5439 	EXP 	cir4_2: autoDraw = True
94.8437 	EXP 	cir4_2: autoDraw = False
94.9938 	EXP 	cir5_2: autoDraw = True
95.0437 	EXP 	cir5_2: autoDraw = False
95.4439 	EXP 	holdFix_2: autoDraw = False
95.4439 	EXP 	holdFix_2: autoDraw = False
95.4439 	EXP 	cir1_2: autoDraw = False
95.4439 	EXP 	cir2_2: autoDraw = False
95.4439 	EXP 	cir3_2: autoDraw = False
95.4439 	EXP 	cir4_2: autoDraw = False
95.4439 	EXP 	cir5_2: autoDraw = False
95.4439 	EXP 	text: autoDraw = True
96.7444 	EXP 	text: autoDraw = False
96.7444 	EXP 	text: autoDraw = False
96.7444 	EXP 	cir2_i2_2: size = array([60., 60.])
96.7444 	EXP 	cir3_i2_2: size = array([60., 60.])
96.7444 	EXP 	cir4_i2_2: size = array([60., 60.])
96.7444 	EXP 	cir5_i2_2: size = array([60., 60.])
96.7444 	EXP 	holdFix_i2_2: autoDraw = True
96.7544 	EXP 	Sound audioTrialSound_i2_2 started
96.8543 	EXP 	cir1_i2_2: autoDraw = True
96.9043 	EXP 	cir1_i2_2: autoDraw = False
97.0544 	EXP 	cir2_i2_2: autoDraw = True
97.3545 	EXP 	cir2_i2_2: autoDraw = False
97.4547 	EXP 	Sound audioTrialSound_i2_2 reached end of file
97.5047 	EXP 	cir3_i2_2: autoDraw = True
97.5545 	EXP 	cir3_i2_2: autoDraw = False
97.7047 	EXP 	cir4_i2_2: autoDraw = True
98.0046 	EXP 	cir4_i2_2: autoDraw = False
98.1548 	EXP 	cir5_i2_2: autoDraw = True
98.2047 	EXP 	cir5_i2_2: autoDraw = False
99.1050 	EXP 	holdFix_i2_2: autoDraw = False
99.1050 	EXP 	holdFix_i2_2: autoDraw = False
99.1050 	EXP 	cir1_i2_2: autoDraw = False
99.1050 	EXP 	cir2_i2_2: autoDraw = False
99.1050 	EXP 	cir3_i2_2: autoDraw = False
99.1050 	EXP 	cir4_i2_2: autoDraw = False
99.1050 	EXP 	cir5_i2_2: autoDraw = False
99.1050 	EXP 	promptTxt: autoDraw = True
100.2998 	DATA 	Keypress: 1
100.3053 	EXP 	promptTxt: autoDraw = False
100.3053 	EXP 	text_5: text = 'Correct'
100.3954 	EXP 	text_5: autoDraw = True
101.8867 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
101.8959 	EXP 	text_5: autoDraw = False
101.8959 	EXP 	text_5: autoDraw = False
101.8959 	EXP 	text_11: text = 'DIFFERENT'
101.9858 	EXP 	text_10: autoDraw = True
101.9858 	EXP 	text_11: autoDraw = True
105.9869 	EXP 	text_9: autoDraw = True
105.9869 	EXP 	text_10: autoDraw = False
105.9869 	EXP 	text_11: autoDraw = False
106.1870 	EXP 	preFix_2: autoDraw = True
107.1974 	EXP 	text_9: autoDraw = False
107.1974 	EXP 	preFix_2: autoDraw = False
107.1974 	EXP 	text_9: autoDraw = False
107.1974 	EXP 	preFix_2: autoDraw = False
107.1974 	EXP 	text_10: autoDraw = False
107.1974 	EXP 	text_11: autoDraw = False
