7.8658 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc5eaa99b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc606f2e320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.1517 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1746 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.1788 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
12.3577 	EXP 	Sound beepStim set volume 1.000
12.3966 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.3990 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4250 	EXP 	Sound annoyingBeep set volume 1.000
12.4732 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.5175 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.5491 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.5890 	EXP 	textForWords: autoLog = True
12.5890 	EXP 	text_3: autoDraw = True
38.5282 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
38.5287 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
38.5291 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/18_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
38.5654 	DATA 	Keypress: space
38.5739 	EXP 	text_3: autoDraw = False
38.5739 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
38.6539 	EXP 	variableInstructions_2: autoDraw = True
54.9217 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
54.9222 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
54.9231 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
54.9344 	DATA 	Keypress: space
54.9486 	EXP 	variableInstructions_2: autoDraw = False
54.9486 	EXP 	text_11: text = 'SAME'
55.0286 	EXP 	text_10: autoDraw = True
55.0286 	EXP 	text_11: autoDraw = True
59.0197 	EXP 	text_9: autoDraw = True
59.0296 	EXP 	text_10: autoDraw = False
59.0296 	EXP 	text_11: autoDraw = False
59.2198 	EXP 	preFix_2: autoDraw = True
60.2200 	EXP 	text_9: autoDraw = False
60.2200 	EXP 	preFix_2: autoDraw = False
60.2200 	EXP 	text_10: autoDraw = False
60.2200 	EXP 	text_11: autoDraw = False
60.2200 	EXP 	cir1_2: size = array([60., 60.])
60.2200 	EXP 	cir2_2: size = array([60., 60.])
60.2200 	EXP 	cir3_2: size = array([60., 60.])
60.2200 	EXP 	cir4_2: size = array([60., 60.])
60.2200 	EXP 	cir5_2: size = array([60., 60.])
60.2200 	EXP 	holdFix_2: autoDraw = True
60.2300 	EXP 	Sound audioTrialSound_2 started
60.3301 	EXP 	cir1_2: autoDraw = True
60.6303 	EXP 	cir1_2: autoDraw = False
60.7801 	EXP 	cir2_2: autoDraw = True
60.8303 	EXP 	cir2_2: autoDraw = False
60.9304 	EXP 	Sound audioTrialSound_2 reached end of file
60.9803 	EXP 	cir3_2: autoDraw = True
61.2803 	EXP 	cir3_2: autoDraw = False
61.4304 	EXP 	cir4_2: autoDraw = True
61.4804 	EXP 	cir4_2: autoDraw = False
61.6305 	EXP 	cir5_2: autoDraw = True
61.6804 	EXP 	cir5_2: autoDraw = False
62.0806 	EXP 	holdFix_2: autoDraw = False
62.0806 	EXP 	holdFix_2: autoDraw = False
62.0806 	EXP 	cir1_2: autoDraw = False
62.0806 	EXP 	cir2_2: autoDraw = False
62.0806 	EXP 	cir3_2: autoDraw = False
62.0806 	EXP 	cir4_2: autoDraw = False
62.0806 	EXP 	cir5_2: autoDraw = False
62.0806 	EXP 	text: autoDraw = True
63.3909 	EXP 	text: autoDraw = False
63.3909 	EXP 	text: autoDraw = False
63.3909 	EXP 	cir2_i2_2: size = array([60., 60.])
63.3909 	EXP 	cir3_i2_2: size = array([60., 60.])
63.3909 	EXP 	cir4_i2_2: size = array([60., 60.])
63.3909 	EXP 	cir5_i2_2: size = array([60., 60.])
63.3909 	EXP 	holdFix_i2_2: autoDraw = True
63.4009 	EXP 	Sound audioTrialSound_i2_2 started
63.5010 	EXP 	cir1_i2_2: autoDraw = True
63.8010 	EXP 	cir1_i2_2: autoDraw = False
63.9513 	EXP 	cir2_i2_2: autoDraw = True
64.0011 	EXP 	cir2_i2_2: autoDraw = False
64.1013 	EXP 	Sound audioTrialSound_i2_2 reached end of file
64.1512 	EXP 	cir3_i2_2: autoDraw = True
64.4513 	EXP 	cir3_i2_2: autoDraw = False
64.6014 	EXP 	cir4_i2_2: autoDraw = True
64.6514 	EXP 	cir4_i2_2: autoDraw = False
64.8014 	EXP 	cir5_i2_2: autoDraw = True
64.8512 	EXP 	cir5_i2_2: autoDraw = False
65.7615 	EXP 	holdFix_i2_2: autoDraw = False
65.7615 	EXP 	holdFix_i2_2: autoDraw = False
65.7615 	EXP 	cir1_i2_2: autoDraw = False
65.7615 	EXP 	cir2_i2_2: autoDraw = False
65.7615 	EXP 	cir3_i2_2: autoDraw = False
65.7615 	EXP 	cir4_i2_2: autoDraw = False
65.7615 	EXP 	cir5_i2_2: autoDraw = False
65.7615 	EXP 	promptTxt: autoDraw = True
67.8632 	DATA 	Keypress: 1
67.8722 	EXP 	promptTxt: autoDraw = False
67.8722 	EXP 	text_5: text = 'Correct'
67.9623 	EXP 	text_5: autoDraw = True
69.4538 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
69.4726 	EXP 	text_5: autoDraw = False
69.4726 	EXP 	text_5: autoDraw = False
69.4726 	EXP 	text_11: text = 'DIFFERENT'
69.5626 	EXP 	text_10: autoDraw = True
69.5626 	EXP 	text_11: autoDraw = True
73.5638 	EXP 	text_9: autoDraw = True
73.5638 	EXP 	text_10: autoDraw = False
73.5638 	EXP 	text_11: autoDraw = False
73.7639 	EXP 	preFix_2: autoDraw = True
74.7742 	EXP 	text_9: autoDraw = False
74.7742 	EXP 	preFix_2: autoDraw = False
74.7742 	EXP 	text_10: autoDraw = False
74.7742 	EXP 	text_11: autoDraw = False
74.7742 	EXP 	cir1_2: size = array([60., 60.])
74.7742 	EXP 	cir2_2: size = array([60., 60.])
74.7742 	EXP 	cir3_2: size = array([60., 60.])
74.7742 	EXP 	cir4_2: size = array([60., 60.])
74.7742 	EXP 	cir5_2: size = array([60., 60.])
74.7742 	EXP 	holdFix_2: autoDraw = True
74.7842 	EXP 	Sound audioTrialSound_2 started
74.8842 	EXP 	cir1_2: autoDraw = True
75.1842 	EXP 	cir1_2: autoDraw = False
75.3343 	EXP 	cir2_2: autoDraw = True
75.3843 	EXP 	cir2_2: autoDraw = False
75.4846 	EXP 	Sound audioTrialSound_2 reached end of file
75.5343 	EXP 	cir3_2: autoDraw = True
75.5843 	EXP 	cir3_2: autoDraw = False
75.7344 	EXP 	cir4_2: autoDraw = True
76.0346 	EXP 	cir4_2: autoDraw = False
76.1845 	EXP 	cir5_2: autoDraw = True
76.2346 	EXP 	cir5_2: autoDraw = False
76.6348 	EXP 	holdFix_2: autoDraw = False
76.6348 	EXP 	holdFix_2: autoDraw = False
76.6348 	EXP 	cir1_2: autoDraw = False
76.6348 	EXP 	cir2_2: autoDraw = False
76.6348 	EXP 	cir3_2: autoDraw = False
76.6348 	EXP 	cir4_2: autoDraw = False
76.6348 	EXP 	cir5_2: autoDraw = False
76.6348 	EXP 	text: autoDraw = True
77.9353 	EXP 	text: autoDraw = False
77.9353 	EXP 	text: autoDraw = False
77.9353 	EXP 	cir2_i2_2: size = array([60., 60.])
77.9353 	EXP 	cir3_i2_2: size = array([60., 60.])
77.9353 	EXP 	cir4_i2_2: size = array([60., 60.])
77.9353 	EXP 	cir5_i2_2: size = array([60., 60.])
77.9353 	EXP 	holdFix_i2_2: autoDraw = True
77.9453 	EXP 	Sound audioTrialSound_i2_2 started
78.0451 	EXP 	cir1_i2_2: autoDraw = True
78.3451 	EXP 	cir1_i2_2: autoDraw = False
78.4953 	EXP 	cir2_i2_2: autoDraw = True
78.5453 	EXP 	cir2_i2_2: autoDraw = False
78.6454 	EXP 	Sound audioTrialSound_i2_2 reached end of file
78.6954 	EXP 	cir3_i2_2: autoDraw = True
78.9954 	EXP 	cir3_i2_2: autoDraw = False
79.1455 	EXP 	cir4_i2_2: autoDraw = True
79.1954 	EXP 	cir4_i2_2: autoDraw = False
79.3454 	EXP 	cir5_i2_2: autoDraw = True
79.3954 	EXP 	cir5_i2_2: autoDraw = False
80.2959 	EXP 	holdFix_i2_2: autoDraw = False
80.2959 	EXP 	holdFix_i2_2: autoDraw = False
80.2959 	EXP 	cir1_i2_2: autoDraw = False
80.2959 	EXP 	cir2_i2_2: autoDraw = False
80.2959 	EXP 	cir3_i2_2: autoDraw = False
80.2959 	EXP 	cir4_i2_2: autoDraw = False
80.2959 	EXP 	cir5_i2_2: autoDraw = False
80.2959 	EXP 	promptTxt: autoDraw = True
83.2737 	DATA 	Keypress: 2
83.2866 	EXP 	promptTxt: autoDraw = False
83.2866 	EXP 	text_5: text = 'Correct'
83.3667 	EXP 	text_5: autoDraw = True
84.8579 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
84.8671 	EXP 	text_5: autoDraw = False
84.8671 	EXP 	text_5: autoDraw = False
84.8671 	EXP 	text_11: text = 'SAME'
84.9572 	EXP 	text_10: autoDraw = True
84.9572 	EXP 	text_11: autoDraw = True
88.9582 	EXP 	text_9: autoDraw = True
88.9582 	EXP 	text_10: autoDraw = False
88.9582 	EXP 	text_11: autoDraw = False
89.1582 	EXP 	preFix_2: autoDraw = True
90.1686 	EXP 	text_9: autoDraw = False
90.1686 	EXP 	preFix_2: autoDraw = False
90.1686 	EXP 	text_9: autoDraw = False
90.1686 	EXP 	preFix_2: autoDraw = False
90.1686 	EXP 	text_10: autoDraw = False
90.1686 	EXP 	text_11: autoDraw = False
90.1686 	EXP 	cir1_2: size = array([60., 60.])
90.1686 	EXP 	cir2_2: size = array([60., 60.])
90.1686 	EXP 	cir3_2: size = array([60., 60.])
90.1686 	EXP 	cir4_2: size = array([60., 60.])
90.1686 	EXP 	cir5_2: size = array([60., 60.])
90.1686 	EXP 	holdFix_2: autoDraw = True
90.1786 	EXP 	Sound audioTrialSound_2 started
90.2785 	EXP 	cir1_2: autoDraw = True
90.3286 	EXP 	cir1_2: autoDraw = False
90.4786 	EXP 	cir2_2: autoDraw = True
90.7788 	EXP 	cir2_2: autoDraw = False
90.8791 	EXP 	Sound audioTrialSound_2 reached end of file
90.9288 	EXP 	cir3_2: autoDraw = True
90.9788 	EXP 	cir3_2: autoDraw = False
91.1290 	EXP 	cir4_2: autoDraw = True
91.4290 	EXP 	cir4_2: autoDraw = False
91.5791 	EXP 	cir5_2: autoDraw = True
91.6289 	EXP 	cir5_2: autoDraw = False
92.0291 	EXP 	holdFix_2: autoDraw = False
92.0291 	EXP 	holdFix_2: autoDraw = False
92.0291 	EXP 	cir1_2: autoDraw = False
92.0291 	EXP 	cir2_2: autoDraw = False
92.0291 	EXP 	cir3_2: autoDraw = False
92.0291 	EXP 	cir4_2: autoDraw = False
92.0291 	EXP 	cir5_2: autoDraw = False
92.0291 	EXP 	text: autoDraw = True
93.3298 	EXP 	text: autoDraw = False
93.3298 	EXP 	text: autoDraw = False
93.3298 	EXP 	cir2_i2_2: size = array([60., 60.])
93.3298 	EXP 	cir3_i2_2: size = array([60., 60.])
93.3298 	EXP 	cir4_i2_2: size = array([60., 60.])
93.3298 	EXP 	cir5_i2_2: size = array([60., 60.])
93.3298 	EXP 	holdFix_i2_2: autoDraw = True
93.3398 	EXP 	Sound audioTrialSound_i2_2 started
93.4395 	EXP 	cir1_i2_2: autoDraw = True
93.4895 	EXP 	cir1_i2_2: autoDraw = False
93.6396 	EXP 	cir2_i2_2: autoDraw = True
93.9397 	EXP 	cir2_i2_2: autoDraw = False
94.0399 	EXP 	Sound audioTrialSound_i2_2 reached end of file
94.0898 	EXP 	cir3_i2_2: autoDraw = True
94.1398 	EXP 	cir3_i2_2: autoDraw = False
94.2898 	EXP 	cir4_i2_2: autoDraw = True
94.5898 	EXP 	cir4_i2_2: autoDraw = False
94.7399 	EXP 	cir5_i2_2: autoDraw = True
94.7900 	EXP 	cir5_i2_2: autoDraw = False
95.6904 	EXP 	holdFix_i2_2: autoDraw = False
95.6904 	EXP 	holdFix_i2_2: autoDraw = False
95.6904 	EXP 	cir1_i2_2: autoDraw = False
95.6904 	EXP 	cir2_i2_2: autoDraw = False
95.6904 	EXP 	cir3_i2_2: autoDraw = False
95.6904 	EXP 	cir4_i2_2: autoDraw = False
95.6904 	EXP 	cir5_i2_2: autoDraw = False
95.6904 	EXP 	promptTxt: autoDraw = True
97.3346 	DATA 	Keypress: 1
97.3406 	EXP 	promptTxt: autoDraw = False
97.3406 	EXP 	text_5: text = 'Correct'
97.4307 	EXP 	text_5: autoDraw = True
98.9220 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
98.9312 	EXP 	text_5: autoDraw = False
98.9312 	EXP 	text_5: autoDraw = False
98.9312 	EXP 	text_11: text = 'DIFFERENT'
99.0211 	EXP 	text_10: autoDraw = True
99.0211 	EXP 	text_11: autoDraw = True
103.0223 	EXP 	text_9: autoDraw = True
103.0223 	EXP 	text_10: autoDraw = False
103.0223 	EXP 	text_11: autoDraw = False
103.2224 	EXP 	preFix_2: autoDraw = True
104.2327 	EXP 	text_9: autoDraw = False
104.2327 	EXP 	preFix_2: autoDraw = False
104.2327 	EXP 	text_9: autoDraw = False
104.2327 	EXP 	preFix_2: autoDraw = False
104.2327 	EXP 	text_10: autoDraw = False
104.2327 	EXP 	text_11: autoDraw = False
104.2327 	EXP 	cir1_2: size = array([60., 60.])
104.2327 	EXP 	cir2_2: size = array([60., 60.])
