8.5983 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7ff8f7e42b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7ff9150ee320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.0373 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.0614 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.0657 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
13.2503 	EXP 	Sound beepStim set volume 1.000
13.2895 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.2919 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3184 	EXP 	Sound annoyingBeep set volume 1.000
13.3672 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.4126 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.4453 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.4824 	EXP 	textForWords: autoLog = True
13.4824 	EXP 	text_3: autoDraw = True
41.2778 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
41.2784 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
41.2788 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/29_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
41.3163 	DATA 	Keypress: space
41.3268 	EXP 	text_3: autoDraw = False
41.3268 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
41.4069 	EXP 	variableInstructions_2: autoDraw = True
42.3447 	DATA 	Keypress: space
42.3754 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
42.3758 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
42.3768 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
42.3873 	EXP 	variableInstructions_2: autoDraw = False
42.3873 	EXP 	text_11: text = 'SAME'
42.4772 	EXP 	text_10: autoDraw = True
42.4772 	EXP 	text_11: autoDraw = True
46.4783 	EXP 	text_9: autoDraw = True
46.4783 	EXP 	text_10: autoDraw = False
46.4783 	EXP 	text_11: autoDraw = False
46.6784 	EXP 	preFix_2: autoDraw = True
47.6887 	EXP 	text_9: autoDraw = False
47.6887 	EXP 	preFix_2: autoDraw = False
47.6887 	EXP 	text_10: autoDraw = False
47.6887 	EXP 	text_11: autoDraw = False
47.6887 	EXP 	cir1_2: size = array([60., 60.])
47.6887 	EXP 	cir2_2: size = array([60., 60.])
47.6887 	EXP 	cir3_2: size = array([60., 60.])
47.6887 	EXP 	cir4_2: size = array([60., 60.])
47.6887 	EXP 	cir5_2: size = array([60., 60.])
47.6887 	EXP 	holdFix_2: autoDraw = True
47.6987 	EXP 	Sound audioTrialSound_2 started
47.7988 	EXP 	cir1_2: autoDraw = True
48.0987 	EXP 	cir1_2: autoDraw = False
48.2487 	EXP 	cir2_2: autoDraw = True
48.2988 	EXP 	cir2_2: autoDraw = False
48.3992 	EXP 	Sound audioTrialSound_2 reached end of file
48.4488 	EXP 	cir3_2: autoDraw = True
48.7489 	EXP 	cir3_2: autoDraw = False
48.8989 	EXP 	cir4_2: autoDraw = True
48.9489 	EXP 	cir4_2: autoDraw = False
49.0991 	EXP 	cir5_2: autoDraw = True
49.1490 	EXP 	cir5_2: autoDraw = False
49.5493 	EXP 	holdFix_2: autoDraw = False
49.5493 	EXP 	holdFix_2: autoDraw = False
49.5493 	EXP 	cir1_2: autoDraw = False
49.5493 	EXP 	cir2_2: autoDraw = False
49.5493 	EXP 	cir3_2: autoDraw = False
49.5493 	EXP 	cir4_2: autoDraw = False
49.5493 	EXP 	cir5_2: autoDraw = False
49.5493 	EXP 	text: autoDraw = True
50.8594 	EXP 	text: autoDraw = False
50.8594 	EXP 	text: autoDraw = False
50.8594 	EXP 	cir2_i2_2: size = array([60., 60.])
50.8594 	EXP 	cir3_i2_2: size = array([60., 60.])
50.8594 	EXP 	cir4_i2_2: size = array([60., 60.])
50.8594 	EXP 	cir5_i2_2: size = array([60., 60.])
50.8594 	EXP 	holdFix_i2_2: autoDraw = True
50.8695 	EXP 	Sound audioTrialSound_i2_2 started
50.9696 	EXP 	cir1_i2_2: autoDraw = True
51.2697 	EXP 	cir1_i2_2: autoDraw = False
51.4198 	EXP 	cir2_i2_2: autoDraw = True
51.4697 	EXP 	cir2_i2_2: autoDraw = False
51.5699 	EXP 	Sound audioTrialSound_i2_2 reached end of file
51.6199 	EXP 	cir3_i2_2: autoDraw = True
51.9198 	EXP 	cir3_i2_2: autoDraw = False
52.0700 	EXP 	cir4_i2_2: autoDraw = True
52.1201 	EXP 	cir4_i2_2: autoDraw = False
52.2700 	EXP 	cir5_i2_2: autoDraw = True
52.3199 	EXP 	cir5_i2_2: autoDraw = False
53.2203 	EXP 	holdFix_i2_2: autoDraw = False
53.2203 	EXP 	holdFix_i2_2: autoDraw = False
53.2203 	EXP 	cir1_i2_2: autoDraw = False
53.2203 	EXP 	cir2_i2_2: autoDraw = False
53.2203 	EXP 	cir3_i2_2: autoDraw = False
53.2203 	EXP 	cir4_i2_2: autoDraw = False
53.2203 	EXP 	cir5_i2_2: autoDraw = False
53.2203 	EXP 	promptTxt: autoDraw = True
54.0244 	DATA 	Keypress: space
56.9917 	DATA 	Keypress: 1
57.0012 	EXP 	promptTxt: autoDraw = False
57.0012 	EXP 	text_5: text = 'Correct'
57.0914 	EXP 	text_5: autoDraw = True
58.5830 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
58.6017 	EXP 	text_5: autoDraw = False
58.6017 	EXP 	text_5: autoDraw = False
58.6017 	EXP 	text_11: text = 'DIFFERENT'
58.6918 	EXP 	text_10: autoDraw = True
58.6918 	EXP 	text_11: autoDraw = True
62.6930 	EXP 	text_9: autoDraw = True
62.6930 	EXP 	text_10: autoDraw = False
62.6930 	EXP 	text_11: autoDraw = False
62.8929 	EXP 	preFix_2: autoDraw = True
63.9033 	EXP 	text_9: autoDraw = False
63.9033 	EXP 	preFix_2: autoDraw = False
63.9033 	EXP 	text_10: autoDraw = False
63.9033 	EXP 	text_11: autoDraw = False
63.9033 	EXP 	cir1_2: size = array([60., 60.])
63.9033 	EXP 	cir2_2: size = array([60., 60.])
63.9033 	EXP 	cir3_2: size = array([60., 60.])
63.9033 	EXP 	cir4_2: size = array([60., 60.])
63.9033 	EXP 	cir5_2: size = array([60., 60.])
63.9033 	EXP 	holdFix_2: autoDraw = True
63.9133 	EXP 	Sound audioTrialSound_2 started
64.0133 	EXP 	cir1_2: autoDraw = True
64.3134 	EXP 	cir1_2: autoDraw = False
64.4633 	EXP 	cir2_2: autoDraw = True
64.5135 	EXP 	cir2_2: autoDraw = False
64.6136 	EXP 	Sound audioTrialSound_2 reached end of file
64.6635 	EXP 	cir3_2: autoDraw = True
64.7136 	EXP 	cir3_2: autoDraw = False
64.8636 	EXP 	cir4_2: autoDraw = True
65.1635 	EXP 	cir4_2: autoDraw = False
65.3138 	EXP 	cir5_2: autoDraw = True
65.3636 	EXP 	cir5_2: autoDraw = False
65.7638 	EXP 	holdFix_2: autoDraw = False
65.7638 	EXP 	holdFix_2: autoDraw = False
65.7638 	EXP 	cir1_2: autoDraw = False
65.7638 	EXP 	cir2_2: autoDraw = False
65.7638 	EXP 	cir3_2: autoDraw = False
65.7638 	EXP 	cir4_2: autoDraw = False
65.7638 	EXP 	cir5_2: autoDraw = False
65.7638 	EXP 	text: autoDraw = True
67.0742 	EXP 	text: autoDraw = False
67.0742 	EXP 	text: autoDraw = False
67.0742 	EXP 	cir2_i2_2: size = array([60., 60.])
67.0742 	EXP 	cir3_i2_2: size = array([60., 60.])
67.0742 	EXP 	cir4_i2_2: size = array([60., 60.])
67.0742 	EXP 	cir5_i2_2: size = array([60., 60.])
67.0742 	EXP 	holdFix_i2_2: autoDraw = True
67.0842 	EXP 	Sound audioTrialSound_i2_2 started
67.1842 	EXP 	cir1_i2_2: autoDraw = True
67.4842 	EXP 	cir1_i2_2: autoDraw = False
67.6343 	EXP 	cir2_i2_2: autoDraw = True
67.6843 	EXP 	cir2_i2_2: autoDraw = False
67.7846 	EXP 	Sound audioTrialSound_i2_2 reached end of file
67.8344 	EXP 	cir3_i2_2: autoDraw = True
68.1344 	EXP 	cir3_i2_2: autoDraw = False
68.2845 	EXP 	cir4_i2_2: autoDraw = True
68.3345 	EXP 	cir4_i2_2: autoDraw = False
68.4847 	EXP 	cir5_i2_2: autoDraw = True
68.5345 	EXP 	cir5_i2_2: autoDraw = False
69.4349 	EXP 	holdFix_i2_2: autoDraw = False
69.4349 	EXP 	holdFix_i2_2: autoDraw = False
69.4349 	EXP 	cir1_i2_2: autoDraw = False
69.4349 	EXP 	cir2_i2_2: autoDraw = False
69.4349 	EXP 	cir3_i2_2: autoDraw = False
69.4349 	EXP 	cir4_i2_2: autoDraw = False
69.4349 	EXP 	cir5_i2_2: autoDraw = False
69.4349 	EXP 	promptTxt: autoDraw = True
69.7244 	DATA 	Keypress: 1
69.7349 	EXP 	promptTxt: autoDraw = False
69.7349 	EXP 	text_5: text = 'Incorrect'
69.8149 	EXP 	text_5: autoDraw = True
71.3063 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
71.3155 	EXP 	text_5: autoDraw = False
71.3155 	EXP 	text_5: autoDraw = False
71.3155 	EXP 	text_11: text = 'SAME'
71.4055 	EXP 	text_10: autoDraw = True
71.4055 	EXP 	text_11: autoDraw = True
75.4065 	EXP 	text_9: autoDraw = True
75.4065 	EXP 	text_10: autoDraw = False
75.4065 	EXP 	text_11: autoDraw = False
75.6065 	EXP 	preFix_2: autoDraw = True
76.6170 	EXP 	text_9: autoDraw = False
76.6170 	EXP 	preFix_2: autoDraw = False
76.6170 	EXP 	text_9: autoDraw = False
76.6170 	EXP 	preFix_2: autoDraw = False
76.6170 	EXP 	text_10: autoDraw = False
76.6170 	EXP 	text_11: autoDraw = False
76.6170 	EXP 	cir1_2: size = array([60., 60.])
76.6170 	EXP 	cir2_2: size = array([60., 60.])
76.6170 	EXP 	cir3_2: size = array([60., 60.])
76.6170 	EXP 	cir4_2: size = array([60., 60.])
76.6170 	EXP 	cir5_2: size = array([60., 60.])
76.6170 	EXP 	holdFix_2: autoDraw = True
76.6270 	EXP 	Sound audioTrialSound_2 started
76.7269 	EXP 	cir1_2: autoDraw = True
76.7770 	EXP 	cir1_2: autoDraw = False
76.9269 	EXP 	cir2_2: autoDraw = True
77.2271 	EXP 	cir2_2: autoDraw = False
77.3273 	EXP 	Sound audioTrialSound_2 reached end of file
77.3771 	EXP 	cir3_2: autoDraw = True
77.4271 	EXP 	cir3_2: autoDraw = False
77.5771 	EXP 	cir4_2: autoDraw = True
77.8772 	EXP 	cir4_2: autoDraw = False
78.0273 	EXP 	cir5_2: autoDraw = True
78.0772 	EXP 	cir5_2: autoDraw = False
78.4775 	EXP 	holdFix_2: autoDraw = False
78.4775 	EXP 	holdFix_2: autoDraw = False
78.4775 	EXP 	cir1_2: autoDraw = False
78.4775 	EXP 	cir2_2: autoDraw = False
78.4775 	EXP 	cir3_2: autoDraw = False
78.4775 	EXP 	cir4_2: autoDraw = False
78.4775 	EXP 	cir5_2: autoDraw = False
78.4775 	EXP 	text: autoDraw = True
79.7877 	EXP 	text: autoDraw = False
79.7877 	EXP 	text: autoDraw = False
79.7877 	EXP 	cir2_i2_2: size = array([60., 60.])
79.7877 	EXP 	cir3_i2_2: size = array([60., 60.])
79.7877 	EXP 	cir4_i2_2: size = array([60., 60.])
79.7877 	EXP 	cir5_i2_2: size = array([60., 60.])
79.7877 	EXP 	holdFix_i2_2: autoDraw = True
79.7977 	EXP 	Sound audioTrialSound_i2_2 started
79.8978 	EXP 	cir1_i2_2: autoDraw = True
79.9478 	EXP 	cir1_i2_2: autoDraw = False
80.0979 	EXP 	cir2_i2_2: autoDraw = True
80.3980 	EXP 	cir2_i2_2: autoDraw = False
80.4982 	EXP 	Sound audioTrialSound_i2_2 reached end of file
80.5481 	EXP 	cir3_i2_2: autoDraw = True
80.5981 	EXP 	cir3_i2_2: autoDraw = False
80.7481 	EXP 	cir4_i2_2: autoDraw = True
81.0481 	EXP 	cir4_i2_2: autoDraw = False
81.1981 	EXP 	cir5_i2_2: autoDraw = True
81.2481 	EXP 	cir5_i2_2: autoDraw = False
82.1486 	EXP 	holdFix_i2_2: autoDraw = False
82.1486 	EXP 	holdFix_i2_2: autoDraw = False
82.1486 	EXP 	cir1_i2_2: autoDraw = False
82.1486 	EXP 	cir2_i2_2: autoDraw = False
82.1486 	EXP 	cir3_i2_2: autoDraw = False
82.1486 	EXP 	cir4_i2_2: autoDraw = False
82.1486 	EXP 	cir5_i2_2: autoDraw = False
82.1486 	EXP 	promptTxt: autoDraw = True
82.4259 	DATA 	Keypress: 1
82.4386 	EXP 	promptTxt: autoDraw = False
82.4386 	EXP 	text_5: text = 'Correct'
82.5186 	EXP 	text_5: autoDraw = True
84.0101 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
84.0190 	EXP 	text_5: autoDraw = False
84.0190 	EXP 	text_5: autoDraw = False
84.0190 	EXP 	text_11: text = 'DIFFERENT'
84.1091 	EXP 	text_10: autoDraw = True
84.1091 	EXP 	text_11: autoDraw = True
88.1102 	EXP 	text_9: autoDraw = True
88.1102 	EXP 	text_10: autoDraw = False
88.1102 	EXP 	text_11: autoDraw = False
88.3102 	EXP 	preFix_2: autoDraw = True
89.3205 	EXP 	text_9: autoDraw = False
89.3205 	EXP 	preFix_2: autoDraw = False
89.3205 	EXP 	text_9: autoDraw = False
89.3205 	EXP 	preFix_2: autoDraw = False
89.3205 	EXP 	text_10: autoDraw = False
89.3205 	EXP 	text_11: autoDraw = False
89.3205 	EXP 	cir1_2: size = array([60., 60.])
