9.8089 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa1ae7dca90>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa1adc7ffd0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.9145 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.9381 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.9423 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
14.1225 	EXP 	Sound beepStim set volume 1.000
14.1620 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.1644 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.1903 	EXP 	Sound annoyingBeep set volume 1.000
14.2418 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.2928 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.3300 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.3737 	EXP 	textForWords: autoLog = True
14.3737 	EXP 	text_3: autoDraw = True
39.9189 	DATA 	Keypress: space
39.9427 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
39.9433 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
39.9437 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/170_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
39.9770 	EXP 	text_3: autoDraw = False
39.9770 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
40.0671 	EXP 	variableInstructions_2: autoDraw = True
47.5762 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
47.5766 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
47.5776 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
47.5880 	DATA 	Keypress: space
47.5992 	EXP 	variableInstructions_2: autoDraw = False
47.5992 	EXP 	text_11: text = 'SAME'
47.6791 	EXP 	text_10: autoDraw = True
47.6791 	EXP 	text_11: autoDraw = True
51.6802 	EXP 	text_9: autoDraw = True
51.6802 	EXP 	text_10: autoDraw = False
51.6802 	EXP 	text_11: autoDraw = False
51.8804 	EXP 	preFix_2: autoDraw = True
52.8906 	EXP 	text_9: autoDraw = False
52.8906 	EXP 	preFix_2: autoDraw = False
52.8906 	EXP 	text_10: autoDraw = False
52.8906 	EXP 	text_11: autoDraw = False
52.8906 	EXP 	cir1_2: size = array([60., 60.])
52.8906 	EXP 	cir2_2: size = array([60., 60.])
52.8906 	EXP 	cir3_2: size = array([60., 60.])
52.8906 	EXP 	cir4_2: size = array([60., 60.])
52.8906 	EXP 	cir5_2: size = array([60., 60.])
52.8906 	EXP 	holdFix_2: autoDraw = True
52.9006 	EXP 	Sound audioTrialSound_2 started
53.0007 	EXP 	cir1_2: autoDraw = True
53.3008 	EXP 	cir1_2: autoDraw = False
53.4507 	EXP 	cir2_2: autoDraw = True
53.5008 	EXP 	cir2_2: autoDraw = False
53.6010 	EXP 	Sound audioTrialSound_2 reached end of file
53.6508 	EXP 	cir3_2: autoDraw = True
53.9508 	EXP 	cir3_2: autoDraw = False
54.1010 	EXP 	cir4_2: autoDraw = True
54.1510 	EXP 	cir4_2: autoDraw = False
54.3012 	EXP 	cir5_2: autoDraw = True
54.3510 	EXP 	cir5_2: autoDraw = False
54.7511 	EXP 	holdFix_2: autoDraw = False
54.7511 	EXP 	holdFix_2: autoDraw = False
54.7511 	EXP 	cir1_2: autoDraw = False
54.7511 	EXP 	cir2_2: autoDraw = False
54.7511 	EXP 	cir3_2: autoDraw = False
54.7511 	EXP 	cir4_2: autoDraw = False
54.7511 	EXP 	cir5_2: autoDraw = False
54.7511 	EXP 	text: autoDraw = True
56.0614 	EXP 	text: autoDraw = False
56.0614 	EXP 	text: autoDraw = False
56.0614 	EXP 	cir2_i2_2: size = array([60., 60.])
56.0614 	EXP 	cir3_i2_2: size = array([60., 60.])
56.0614 	EXP 	cir4_i2_2: size = array([60., 60.])
56.0614 	EXP 	cir5_i2_2: size = array([60., 60.])
56.0614 	EXP 	holdFix_i2_2: autoDraw = True
56.0714 	EXP 	Sound audioTrialSound_i2_2 started
56.1716 	EXP 	cir1_i2_2: autoDraw = True
56.4717 	EXP 	cir1_i2_2: autoDraw = False
56.6216 	EXP 	cir2_i2_2: autoDraw = True
56.6718 	EXP 	cir2_i2_2: autoDraw = False
56.7720 	EXP 	Sound audioTrialSound_i2_2 reached end of file
56.8218 	EXP 	cir3_i2_2: autoDraw = True
57.1217 	EXP 	cir3_i2_2: autoDraw = False
57.2719 	EXP 	cir4_i2_2: autoDraw = True
57.3217 	EXP 	cir4_i2_2: autoDraw = False
57.4719 	EXP 	cir5_i2_2: autoDraw = True
57.5220 	EXP 	cir5_i2_2: autoDraw = False
58.4223 	EXP 	holdFix_i2_2: autoDraw = False
58.4223 	EXP 	holdFix_i2_2: autoDraw = False
58.4223 	EXP 	cir1_i2_2: autoDraw = False
58.4223 	EXP 	cir2_i2_2: autoDraw = False
58.4223 	EXP 	cir3_i2_2: autoDraw = False
58.4223 	EXP 	cir4_i2_2: autoDraw = False
58.4223 	EXP 	cir5_i2_2: autoDraw = False
58.4223 	EXP 	promptTxt: autoDraw = True
59.2500 	DATA 	Keypress: 1
59.2823 	EXP 	promptTxt: autoDraw = False
59.2823 	EXP 	text_5: text = 'Correct'
59.3726 	EXP 	text_5: autoDraw = True
60.8641 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
60.8829 	EXP 	text_5: autoDraw = False
60.8829 	EXP 	text_5: autoDraw = False
60.8829 	EXP 	text_11: text = 'DIFFERENT'
60.9729 	EXP 	text_10: autoDraw = True
60.9729 	EXP 	text_11: autoDraw = True
64.9741 	EXP 	text_9: autoDraw = True
64.9741 	EXP 	text_10: autoDraw = False
64.9741 	EXP 	text_11: autoDraw = False
65.1741 	EXP 	preFix_2: autoDraw = True
66.1843 	EXP 	text_9: autoDraw = False
66.1843 	EXP 	preFix_2: autoDraw = False
66.1843 	EXP 	text_10: autoDraw = False
66.1843 	EXP 	text_11: autoDraw = False
66.1843 	EXP 	cir1_2: size = array([60., 60.])
66.1843 	EXP 	cir2_2: size = array([60., 60.])
66.1843 	EXP 	cir3_2: size = array([60., 60.])
66.1843 	EXP 	cir4_2: size = array([60., 60.])
66.1843 	EXP 	cir5_2: size = array([60., 60.])
66.1843 	EXP 	holdFix_2: autoDraw = True
66.1943 	EXP 	Sound audioTrialSound_2 started
66.2945 	EXP 	cir1_2: autoDraw = True
66.5945 	EXP 	cir1_2: autoDraw = False
66.7446 	EXP 	cir2_2: autoDraw = True
66.7946 	EXP 	cir2_2: autoDraw = False
66.8949 	EXP 	Sound audioTrialSound_2 reached end of file
66.9448 	EXP 	cir3_2: autoDraw = True
66.9948 	EXP 	cir3_2: autoDraw = False
67.1447 	EXP 	cir4_2: autoDraw = True
67.4447 	EXP 	cir4_2: autoDraw = False
67.5949 	EXP 	cir5_2: autoDraw = True
67.6449 	EXP 	cir5_2: autoDraw = False
68.0449 	EXP 	holdFix_2: autoDraw = False
68.0449 	EXP 	holdFix_2: autoDraw = False
68.0449 	EXP 	cir1_2: autoDraw = False
68.0449 	EXP 	cir2_2: autoDraw = False
68.0449 	EXP 	cir3_2: autoDraw = False
68.0449 	EXP 	cir4_2: autoDraw = False
68.0449 	EXP 	cir5_2: autoDraw = False
68.0449 	EXP 	text: autoDraw = True
69.3553 	EXP 	text: autoDraw = False
69.3553 	EXP 	text: autoDraw = False
69.3553 	EXP 	cir2_i2_2: size = array([60., 60.])
69.3553 	EXP 	cir3_i2_2: size = array([60., 60.])
69.3553 	EXP 	cir4_i2_2: size = array([60., 60.])
69.3553 	EXP 	cir5_i2_2: size = array([60., 60.])
69.3553 	EXP 	holdFix_i2_2: autoDraw = True
69.3653 	EXP 	Sound audioTrialSound_i2_2 started
69.4652 	EXP 	cir1_i2_2: autoDraw = True
69.7654 	EXP 	cir1_i2_2: autoDraw = False
69.9154 	EXP 	cir2_i2_2: autoDraw = True
69.9655 	EXP 	cir2_i2_2: autoDraw = False
70.0658 	EXP 	Sound audioTrialSound_i2_2 reached end of file
70.1156 	EXP 	cir3_i2_2: autoDraw = True
70.4157 	EXP 	cir3_i2_2: autoDraw = False
70.5657 	EXP 	cir4_i2_2: autoDraw = True
70.6157 	EXP 	cir4_i2_2: autoDraw = False
70.7658 	EXP 	cir5_i2_2: autoDraw = True
70.8156 	EXP 	cir5_i2_2: autoDraw = False
71.7162 	EXP 	holdFix_i2_2: autoDraw = False
71.7162 	EXP 	holdFix_i2_2: autoDraw = False
71.7162 	EXP 	cir1_i2_2: autoDraw = False
71.7162 	EXP 	cir2_i2_2: autoDraw = False
71.7162 	EXP 	cir3_i2_2: autoDraw = False
71.7162 	EXP 	cir4_i2_2: autoDraw = False
71.7162 	EXP 	cir5_i2_2: autoDraw = False
71.7162 	EXP 	promptTxt: autoDraw = True
72.8032 	DATA 	Keypress: 2
72.8163 	EXP 	promptTxt: autoDraw = False
72.8163 	EXP 	text_5: text = 'Correct'
72.8963 	EXP 	text_5: autoDraw = True
74.3877 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
74.3968 	EXP 	text_5: autoDraw = False
74.3968 	EXP 	text_5: autoDraw = False
74.3968 	EXP 	text_11: text = 'SAME'
74.4868 	EXP 	text_10: autoDraw = True
74.4868 	EXP 	text_11: autoDraw = True
78.4879 	EXP 	text_9: autoDraw = True
78.4879 	EXP 	text_10: autoDraw = False
78.4879 	EXP 	text_11: autoDraw = False
78.6880 	EXP 	preFix_2: autoDraw = True
79.6983 	EXP 	text_9: autoDraw = False
79.6983 	EXP 	preFix_2: autoDraw = False
79.6983 	EXP 	text_9: autoDraw = False
79.6983 	EXP 	preFix_2: autoDraw = False
79.6983 	EXP 	text_10: autoDraw = False
79.6983 	EXP 	text_11: autoDraw = False
79.6983 	EXP 	cir1_2: size = array([60., 60.])
79.6983 	EXP 	cir2_2: size = array([60., 60.])
79.6983 	EXP 	cir3_2: size = array([60., 60.])
79.6983 	EXP 	cir4_2: size = array([60., 60.])
79.6983 	EXP 	cir5_2: size = array([60., 60.])
79.6983 	EXP 	holdFix_2: autoDraw = True
79.7083 	EXP 	Sound audioTrialSound_2 started
79.8084 	EXP 	cir1_2: autoDraw = True
79.8583 	EXP 	cir1_2: autoDraw = False
80.0084 	EXP 	cir2_2: autoDraw = True
80.3085 	EXP 	cir2_2: autoDraw = False
80.4086 	EXP 	Sound audioTrialSound_2 reached end of file
80.4586 	EXP 	cir3_2: autoDraw = True
80.5084 	EXP 	cir3_2: autoDraw = False
80.6587 	EXP 	cir4_2: autoDraw = True
80.9586 	EXP 	cir4_2: autoDraw = False
81.1088 	EXP 	cir5_2: autoDraw = True
81.1586 	EXP 	cir5_2: autoDraw = False
81.5589 	EXP 	holdFix_2: autoDraw = False
81.5589 	EXP 	holdFix_2: autoDraw = False
81.5589 	EXP 	cir1_2: autoDraw = False
81.5589 	EXP 	cir2_2: autoDraw = False
81.5589 	EXP 	cir3_2: autoDraw = False
81.5589 	EXP 	cir4_2: autoDraw = False
81.5589 	EXP 	cir5_2: autoDraw = False
81.5589 	EXP 	text: autoDraw = True
82.8595 	EXP 	text: autoDraw = False
82.8595 	EXP 	text: autoDraw = False
82.8595 	EXP 	cir2_i2_2: size = array([60., 60.])
82.8595 	EXP 	cir3_i2_2: size = array([60., 60.])
82.8595 	EXP 	cir4_i2_2: size = array([60., 60.])
82.8595 	EXP 	cir5_i2_2: size = array([60., 60.])
82.8595 	EXP 	holdFix_i2_2: autoDraw = True
82.8695 	EXP 	Sound audioTrialSound_i2_2 started
82.9692 	EXP 	cir1_i2_2: autoDraw = True
83.0192 	EXP 	cir1_i2_2: autoDraw = False
83.1693 	EXP 	cir2_i2_2: autoDraw = True
83.4694 	EXP 	cir2_i2_2: autoDraw = False
83.5698 	EXP 	Sound audioTrialSound_i2_2 reached end of file
83.6195 	EXP 	cir3_i2_2: autoDraw = True
83.6694 	EXP 	cir3_i2_2: autoDraw = False
83.8196 	EXP 	cir4_i2_2: autoDraw = True
84.1195 	EXP 	cir4_i2_2: autoDraw = False
84.2697 	EXP 	cir5_i2_2: autoDraw = True
84.3195 	EXP 	cir5_i2_2: autoDraw = False
85.2198 	EXP 	holdFix_i2_2: autoDraw = False
85.2198 	EXP 	holdFix_i2_2: autoDraw = False
85.2198 	EXP 	cir1_i2_2: autoDraw = False
85.2198 	EXP 	cir2_i2_2: autoDraw = False
85.2198 	EXP 	cir3_i2_2: autoDraw = False
85.2198 	EXP 	cir4_i2_2: autoDraw = False
85.2198 	EXP 	cir5_i2_2: autoDraw = False
85.2198 	EXP 	promptTxt: autoDraw = True
117.6283 	DATA 	Keypress: 2
117.6392 	EXP 	promptTxt: autoDraw = False
117.6392 	EXP 	text_5: text = 'Incorrect'
117.7193 	EXP 	text_5: autoDraw = True
119.2105 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
119.2195 	EXP 	text_5: autoDraw = False
119.2195 	EXP 	text_5: autoDraw = False
119.2195 	EXP 	text_11: text = 'DIFFERENT'
119.3097 	EXP 	text_10: autoDraw = True
119.3097 	EXP 	text_11: autoDraw = True
123.3106 	EXP 	text_9: autoDraw = True
123.3106 	EXP 	text_10: autoDraw = False
123.3106 	EXP 	text_11: autoDraw = False
123.5107 	EXP 	preFix_2: autoDraw = True
124.5210 	EXP 	text_9: autoDraw = False
124.5210 	EXP 	preFix_2: autoDraw = False
124.5210 	EXP 	text_9: autoDraw = False
124.5210 	EXP 	preFix_2: autoDraw = False
124.5210 	EXP 	text_10: autoDraw = False
124.5210 	EXP 	text_11: autoDraw = False
124.5210 	EXP 	cir1_2: size = array([60., 60.])
