8.9697 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7f83f97dba20>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7f83f6f8c0b8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.3431 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3669 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.3710 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
13.5508 	EXP 	Sound beepStim set volume 1.000
13.5950 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.5978 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.6257 	EXP 	Sound annoyingBeep set volume 1.000
13.6824 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.7327 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.7689 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.8040 	EXP 	textForWords: autoLog = True
13.8040 	EXP 	text_3: autoDraw = True
31.4557 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
31.4563 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
31.4567 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/167_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
31.5000 	DATA 	Keypress: space
31.5057 	EXP 	text_3: autoDraw = False
31.5057 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
31.5857 	EXP 	variableInstructions_2: autoDraw = True
38.7110 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
38.7114 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
38.7124 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
38.7237 	DATA 	Keypress: space
38.7375 	EXP 	variableInstructions_2: autoDraw = False
38.7375 	EXP 	text_11: text = 'SAME'
38.8177 	EXP 	text_10: autoDraw = True
38.8177 	EXP 	text_11: autoDraw = True
42.8087 	EXP 	text_9: autoDraw = True
42.8189 	EXP 	text_10: autoDraw = False
42.8189 	EXP 	text_11: autoDraw = False
43.0089 	EXP 	preFix_2: autoDraw = True
44.0291 	EXP 	text_9: autoDraw = False
44.0291 	EXP 	preFix_2: autoDraw = False
44.0291 	EXP 	text_10: autoDraw = False
44.0291 	EXP 	text_11: autoDraw = False
44.0291 	EXP 	cir1_2: size = array([60., 60.])
44.0291 	EXP 	cir2_2: size = array([60., 60.])
44.0291 	EXP 	cir3_2: size = array([60., 60.])
44.0291 	EXP 	cir4_2: size = array([60., 60.])
44.0291 	EXP 	cir5_2: size = array([60., 60.])
44.0291 	EXP 	holdFix_2: autoDraw = True
44.0391 	EXP 	Sound audioTrialSound_2 started
44.1392 	EXP 	cir1_2: autoDraw = True
44.4392 	EXP 	cir1_2: autoDraw = False
44.5894 	EXP 	cir2_2: autoDraw = True
44.6393 	EXP 	cir2_2: autoDraw = False
44.7397 	EXP 	Sound audioTrialSound_2 reached end of file
44.7895 	EXP 	cir3_2: autoDraw = True
45.0893 	EXP 	cir3_2: autoDraw = False
45.2395 	EXP 	cir4_2: autoDraw = True
45.2894 	EXP 	cir4_2: autoDraw = False
45.4397 	EXP 	cir5_2: autoDraw = True
45.4896 	EXP 	cir5_2: autoDraw = False
45.8897 	EXP 	holdFix_2: autoDraw = False
45.8897 	EXP 	holdFix_2: autoDraw = False
45.8897 	EXP 	cir1_2: autoDraw = False
45.8897 	EXP 	cir2_2: autoDraw = False
45.8897 	EXP 	cir3_2: autoDraw = False
45.8897 	EXP 	cir4_2: autoDraw = False
45.8897 	EXP 	cir5_2: autoDraw = False
45.8897 	EXP 	text: autoDraw = True
47.2000 	EXP 	text: autoDraw = False
47.2000 	EXP 	text: autoDraw = False
47.2000 	EXP 	cir2_i2_2: size = array([60., 60.])
47.2000 	EXP 	cir3_i2_2: size = array([60., 60.])
47.2000 	EXP 	cir4_i2_2: size = array([60., 60.])
47.2000 	EXP 	cir5_i2_2: size = array([60., 60.])
47.2000 	EXP 	holdFix_i2_2: autoDraw = True
47.2100 	EXP 	Sound audioTrialSound_i2_2 started
47.3201 	EXP 	cir1_i2_2: autoDraw = True
47.6201 	EXP 	cir1_i2_2: autoDraw = False
47.7703 	EXP 	cir2_i2_2: autoDraw = True
47.8202 	EXP 	cir2_i2_2: autoDraw = False
47.9106 	EXP 	Sound audioTrialSound_i2_2 reached end of file
47.9703 	EXP 	cir3_i2_2: autoDraw = True
48.2703 	EXP 	cir3_i2_2: autoDraw = False
48.4205 	EXP 	cir4_i2_2: autoDraw = True
48.4703 	EXP 	cir4_i2_2: autoDraw = False
48.6207 	EXP 	cir5_i2_2: autoDraw = True
48.6705 	EXP 	cir5_i2_2: autoDraw = False
49.5708 	EXP 	holdFix_i2_2: autoDraw = False
49.5708 	EXP 	holdFix_i2_2: autoDraw = False
49.5708 	EXP 	cir1_i2_2: autoDraw = False
49.5708 	EXP 	cir2_i2_2: autoDraw = False
49.5708 	EXP 	cir3_i2_2: autoDraw = False
49.5708 	EXP 	cir4_i2_2: autoDraw = False
49.5708 	EXP 	cir5_i2_2: autoDraw = False
49.5708 	EXP 	promptTxt: autoDraw = True
52.5619 	DATA 	Keypress: 1
52.5717 	EXP 	promptTxt: autoDraw = False
52.5717 	EXP 	text_5: text = 'Correct'
52.6616 	EXP 	text_5: autoDraw = True
54.1533 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
54.1720 	EXP 	text_5: autoDraw = False
54.1720 	EXP 	text_5: autoDraw = False
54.1720 	EXP 	text_11: text = 'DIFFERENT'
54.2622 	EXP 	text_10: autoDraw = True
54.2622 	EXP 	text_11: autoDraw = True
58.2632 	EXP 	text_9: autoDraw = True
58.2632 	EXP 	text_10: autoDraw = False
58.2632 	EXP 	text_11: autoDraw = False
58.4633 	EXP 	preFix_2: autoDraw = True
59.4736 	EXP 	text_9: autoDraw = False
59.4736 	EXP 	preFix_2: autoDraw = False
59.4736 	EXP 	text_10: autoDraw = False
59.4736 	EXP 	text_11: autoDraw = False
59.4736 	EXP 	cir1_2: size = array([60., 60.])
59.4736 	EXP 	cir2_2: size = array([60., 60.])
59.4736 	EXP 	cir3_2: size = array([60., 60.])
59.4736 	EXP 	cir4_2: size = array([60., 60.])
59.4736 	EXP 	cir5_2: size = array([60., 60.])
59.4736 	EXP 	holdFix_2: autoDraw = True
59.4836 	EXP 	Sound audioTrialSound_2 started
59.5837 	EXP 	cir1_2: autoDraw = True
59.8836 	EXP 	cir1_2: autoDraw = False
60.0338 	EXP 	cir2_2: autoDraw = True
60.0837 	EXP 	cir2_2: autoDraw = False
60.1839 	EXP 	Sound audioTrialSound_2 reached end of file
60.2338 	EXP 	cir3_2: autoDraw = True
60.2838 	EXP 	cir3_2: autoDraw = False
60.4339 	EXP 	cir4_2: autoDraw = True
60.7339 	EXP 	cir4_2: autoDraw = False
60.8839 	EXP 	cir5_2: autoDraw = True
60.9340 	EXP 	cir5_2: autoDraw = False
61.3340 	EXP 	holdFix_2: autoDraw = False
61.3340 	EXP 	holdFix_2: autoDraw = False
61.3340 	EXP 	cir1_2: autoDraw = False
61.3340 	EXP 	cir2_2: autoDraw = False
61.3340 	EXP 	cir3_2: autoDraw = False
61.3340 	EXP 	cir4_2: autoDraw = False
61.3340 	EXP 	cir5_2: autoDraw = False
61.3340 	EXP 	text: autoDraw = True
62.6348 	EXP 	text: autoDraw = False
62.6348 	EXP 	text: autoDraw = False
62.6348 	EXP 	cir2_i2_2: size = array([60., 60.])
62.6348 	EXP 	cir3_i2_2: size = array([60., 60.])
62.6348 	EXP 	cir4_i2_2: size = array([60., 60.])
62.6348 	EXP 	cir5_i2_2: size = array([60., 60.])
62.6348 	EXP 	holdFix_i2_2: autoDraw = True
62.6448 	EXP 	Sound audioTrialSound_i2_2 started
62.7445 	EXP 	cir1_i2_2: autoDraw = True
63.0445 	EXP 	cir1_i2_2: autoDraw = False
63.1946 	EXP 	cir2_i2_2: autoDraw = True
63.2447 	EXP 	cir2_i2_2: autoDraw = False
63.3449 	EXP 	Sound audioTrialSound_i2_2 reached end of file
63.3948 	EXP 	cir3_i2_2: autoDraw = True
63.6947 	EXP 	cir3_i2_2: autoDraw = False
63.8450 	EXP 	cir4_i2_2: autoDraw = True
63.8947 	EXP 	cir4_i2_2: autoDraw = False
64.0448 	EXP 	cir5_i2_2: autoDraw = True
64.0948 	EXP 	cir5_i2_2: autoDraw = False
64.9953 	EXP 	holdFix_i2_2: autoDraw = False
64.9953 	EXP 	holdFix_i2_2: autoDraw = False
64.9953 	EXP 	cir1_i2_2: autoDraw = False
64.9953 	EXP 	cir2_i2_2: autoDraw = False
64.9953 	EXP 	cir3_i2_2: autoDraw = False
64.9953 	EXP 	cir4_i2_2: autoDraw = False
64.9953 	EXP 	cir5_i2_2: autoDraw = False
64.9953 	EXP 	promptTxt: autoDraw = True
66.0423 	DATA 	Keypress: 2
66.0555 	EXP 	promptTxt: autoDraw = False
66.0555 	EXP 	text_5: text = 'Correct'
66.1355 	EXP 	text_5: autoDraw = True
67.6267 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
67.6359 	EXP 	text_5: autoDraw = False
67.6359 	EXP 	text_5: autoDraw = False
67.6359 	EXP 	text_11: text = 'SAME'
67.7261 	EXP 	text_10: autoDraw = True
67.7261 	EXP 	text_11: autoDraw = True
71.7270 	EXP 	text_9: autoDraw = True
71.7270 	EXP 	text_10: autoDraw = False
71.7270 	EXP 	text_11: autoDraw = False
71.9271 	EXP 	preFix_2: autoDraw = True
72.9375 	EXP 	text_9: autoDraw = False
72.9375 	EXP 	preFix_2: autoDraw = False
72.9375 	EXP 	text_9: autoDraw = False
72.9375 	EXP 	preFix_2: autoDraw = False
72.9375 	EXP 	text_10: autoDraw = False
72.9375 	EXP 	text_11: autoDraw = False
72.9375 	EXP 	cir1_2: size = array([60., 60.])
72.9375 	EXP 	cir2_2: size = array([60., 60.])
72.9375 	EXP 	cir3_2: size = array([60., 60.])
72.9375 	EXP 	cir4_2: size = array([60., 60.])
72.9375 	EXP 	cir5_2: size = array([60., 60.])
72.9375 	EXP 	holdFix_2: autoDraw = True
72.9475 	EXP 	Sound audioTrialSound_2 started
73.0474 	EXP 	cir1_2: autoDraw = True
73.0974 	EXP 	cir1_2: autoDraw = False
73.2476 	EXP 	cir2_2: autoDraw = True
73.5475 	EXP 	cir2_2: autoDraw = False
73.6479 	EXP 	Sound audioTrialSound_2 reached end of file
73.6978 	EXP 	cir3_2: autoDraw = True
73.7476 	EXP 	cir3_2: autoDraw = False
73.8976 	EXP 	cir4_2: autoDraw = True
74.1976 	EXP 	cir4_2: autoDraw = False
74.3477 	EXP 	cir5_2: autoDraw = True
74.3977 	EXP 	cir5_2: autoDraw = False
74.7979 	EXP 	holdFix_2: autoDraw = False
74.7979 	EXP 	holdFix_2: autoDraw = False
74.7979 	EXP 	cir1_2: autoDraw = False
74.7979 	EXP 	cir2_2: autoDraw = False
74.7979 	EXP 	cir3_2: autoDraw = False
74.7979 	EXP 	cir4_2: autoDraw = False
74.7979 	EXP 	cir5_2: autoDraw = False
74.7979 	EXP 	text: autoDraw = True
76.1083 	EXP 	text: autoDraw = False
76.1083 	EXP 	text: autoDraw = False
76.1083 	EXP 	cir2_i2_2: size = array([60., 60.])
76.1083 	EXP 	cir3_i2_2: size = array([60., 60.])
76.1083 	EXP 	cir4_i2_2: size = array([60., 60.])
76.1083 	EXP 	cir5_i2_2: size = array([60., 60.])
76.1083 	EXP 	holdFix_i2_2: autoDraw = True
76.1184 	EXP 	Sound audioTrialSound_i2_2 started
76.2183 	EXP 	cir1_i2_2: autoDraw = True
76.2684 	EXP 	cir1_i2_2: autoDraw = False
76.4184 	EXP 	cir2_i2_2: autoDraw = True
76.7185 	EXP 	cir2_i2_2: autoDraw = False
76.8188 	EXP 	Sound audioTrialSound_i2_2 reached end of file
76.8684 	EXP 	cir3_i2_2: autoDraw = True
76.9185 	EXP 	cir3_i2_2: autoDraw = False
77.0686 	EXP 	cir4_i2_2: autoDraw = True
77.3686 	EXP 	cir4_i2_2: autoDraw = False
77.5188 	EXP 	cir5_i2_2: autoDraw = True
77.5687 	EXP 	cir5_i2_2: autoDraw = False
78.4691 	EXP 	holdFix_i2_2: autoDraw = False
78.4691 	EXP 	holdFix_i2_2: autoDraw = False
78.4691 	EXP 	cir1_i2_2: autoDraw = False
78.4691 	EXP 	cir2_i2_2: autoDraw = False
78.4691 	EXP 	cir3_i2_2: autoDraw = False
78.4691 	EXP 	cir4_i2_2: autoDraw = False
78.4691 	EXP 	cir5_i2_2: autoDraw = False
78.4691 	EXP 	promptTxt: autoDraw = True
79.7934 	DATA 	Keypress: 1
79.7995 	EXP 	promptTxt: autoDraw = False
79.7995 	EXP 	text_5: text = 'Correct'
79.8894 	EXP 	text_5: autoDraw = True
81.3807 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
81.3898 	EXP 	text_5: autoDraw = False
81.3898 	EXP 	text_5: autoDraw = False
81.3898 	EXP 	text_11: text = 'DIFFERENT'
81.4798 	EXP 	text_10: autoDraw = True
81.4798 	EXP 	text_11: autoDraw = True
85.4810 	EXP 	text_9: autoDraw = True
85.4810 	EXP 	text_10: autoDraw = False
85.4810 	EXP 	text_11: autoDraw = False
85.6810 	EXP 	preFix_2: autoDraw = True
86.6914 	EXP 	text_9: autoDraw = False
86.6914 	EXP 	preFix_2: autoDraw = False
86.6914 	EXP 	text_9: autoDraw = False
86.6914 	EXP 	preFix_2: autoDraw = False
86.6914 	EXP 	text_10: autoDraw = False
86.6914 	EXP 	text_11: autoDraw = False
86.6914 	EXP 	cir1_2: size = array([60., 60.])
86.6914 	EXP 	cir2_2: size = array([60., 60.])
