7.7145 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fe1b2fdcbe0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fe1b07842b0>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.1416 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.1649 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.1692 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
12.3540 	EXP 	Sound beepStim set volume 1.000
12.3930 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.3955 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.4214 	EXP 	Sound annoyingBeep set volume 1.000
12.4715 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.5177 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.5495 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.5876 	EXP 	textForWords: autoLog = True
12.5876 	EXP 	text_3: autoDraw = True
61.1207 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
61.1214 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
61.1219 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/34_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
61.1685 	DATA 	Keypress: space
61.1789 	EXP 	text_3: autoDraw = False
61.1789 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
61.2491 	EXP 	variableInstructions_2: autoDraw = True
67.1155 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
67.1161 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
67.1179 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
67.1322 	DATA 	Keypress: space
67.1408 	EXP 	variableInstructions_2: autoDraw = False
67.1408 	EXP 	text_11: text = 'SAME'
67.2308 	EXP 	text_10: autoDraw = True
67.2308 	EXP 	text_11: autoDraw = True
71.2218 	EXP 	text_9: autoDraw = True
71.2317 	EXP 	text_10: autoDraw = False
71.2317 	EXP 	text_11: autoDraw = False
71.4218 	EXP 	preFix_2: autoDraw = True
72.4221 	EXP 	text_9: autoDraw = False
72.4221 	EXP 	preFix_2: autoDraw = False
72.4221 	EXP 	text_10: autoDraw = False
72.4221 	EXP 	text_11: autoDraw = False
72.4221 	EXP 	cir1_2: size = array([60., 60.])
72.4221 	EXP 	cir2_2: size = array([60., 60.])
72.4221 	EXP 	cir3_2: size = array([60., 60.])
72.4221 	EXP 	cir4_2: size = array([60., 60.])
72.4221 	EXP 	cir5_2: size = array([60., 60.])
72.4221 	EXP 	holdFix_2: autoDraw = True
72.4321 	EXP 	Sound audioTrialSound_2 started
72.5426 	EXP 	cir1_2: autoDraw = True
72.8423 	EXP 	cir1_2: autoDraw = False
72.9925 	EXP 	cir2_2: autoDraw = True
73.0424 	EXP 	cir2_2: autoDraw = False
73.1326 	EXP 	Sound audioTrialSound_2 reached end of file
73.1923 	EXP 	cir3_2: autoDraw = True
73.4926 	EXP 	cir3_2: autoDraw = False
73.6430 	EXP 	cir4_2: autoDraw = True
73.6926 	EXP 	cir4_2: autoDraw = False
73.8426 	EXP 	cir5_2: autoDraw = True
73.8926 	EXP 	cir5_2: autoDraw = False
74.2926 	EXP 	holdFix_2: autoDraw = False
74.2926 	EXP 	holdFix_2: autoDraw = False
74.2926 	EXP 	cir1_2: autoDraw = False
74.2926 	EXP 	cir2_2: autoDraw = False
74.2926 	EXP 	cir3_2: autoDraw = False
74.2926 	EXP 	cir4_2: autoDraw = False
74.2926 	EXP 	cir5_2: autoDraw = False
74.2926 	EXP 	text: autoDraw = True
75.6029 	EXP 	text: autoDraw = False
75.6029 	EXP 	text: autoDraw = False
75.6029 	EXP 	cir2_i2_2: size = array([60., 60.])
75.6029 	EXP 	cir3_i2_2: size = array([60., 60.])
75.6029 	EXP 	cir4_i2_2: size = array([60., 60.])
75.6029 	EXP 	cir5_i2_2: size = array([60., 60.])
75.6029 	EXP 	holdFix_i2_2: autoDraw = True
75.6129 	EXP 	Sound audioTrialSound_i2_2 started
75.7131 	EXP 	cir1_i2_2: autoDraw = True
76.0130 	EXP 	cir1_i2_2: autoDraw = False
76.1632 	EXP 	cir2_i2_2: autoDraw = True
76.2132 	EXP 	cir2_i2_2: autoDraw = False
76.3135 	EXP 	Sound audioTrialSound_i2_2 reached end of file
76.3632 	EXP 	cir3_i2_2: autoDraw = True
76.6632 	EXP 	cir3_i2_2: autoDraw = False
76.8134 	EXP 	cir4_i2_2: autoDraw = True
76.8634 	EXP 	cir4_i2_2: autoDraw = False
77.0134 	EXP 	cir5_i2_2: autoDraw = True
77.0634 	EXP 	cir5_i2_2: autoDraw = False
77.9638 	EXP 	holdFix_i2_2: autoDraw = False
77.9638 	EXP 	holdFix_i2_2: autoDraw = False
77.9638 	EXP 	cir1_i2_2: autoDraw = False
77.9638 	EXP 	cir2_i2_2: autoDraw = False
77.9638 	EXP 	cir3_i2_2: autoDraw = False
77.9638 	EXP 	cir4_i2_2: autoDraw = False
77.9638 	EXP 	cir5_i2_2: autoDraw = False
77.9638 	EXP 	promptTxt: autoDraw = True
79.1738 	DATA 	Keypress: 1
79.1841 	EXP 	promptTxt: autoDraw = False
79.1841 	EXP 	text_5: text = 'Correct'
79.2643 	EXP 	text_5: autoDraw = True
80.7555 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
80.7745 	EXP 	text_5: autoDraw = False
80.7745 	EXP 	text_5: autoDraw = False
80.7745 	EXP 	text_11: text = 'DIFFERENT'
80.8646 	EXP 	text_10: autoDraw = True
80.8646 	EXP 	text_11: autoDraw = True
84.8557 	EXP 	text_9: autoDraw = True
84.8657 	EXP 	text_10: autoDraw = False
84.8657 	EXP 	text_11: autoDraw = False
85.0558 	EXP 	preFix_2: autoDraw = True
86.0660 	EXP 	text_9: autoDraw = False
86.0660 	EXP 	preFix_2: autoDraw = False
86.0660 	EXP 	text_9: autoDraw = False
86.0660 	EXP 	preFix_2: autoDraw = False
86.0660 	EXP 	text_10: autoDraw = False
86.0660 	EXP 	text_11: autoDraw = False
86.0660 	EXP 	cir1_2: size = array([60., 60.])
86.0660 	EXP 	cir2_2: size = array([60., 60.])
86.0660 	EXP 	cir3_2: size = array([60., 60.])
86.0660 	EXP 	cir4_2: size = array([60., 60.])
86.0660 	EXP 	cir5_2: size = array([60., 60.])
86.0660 	EXP 	holdFix_2: autoDraw = True
86.0760 	EXP 	Sound audioTrialSound_2 started
86.1760 	EXP 	cir1_2: autoDraw = True
86.4761 	EXP 	cir1_2: autoDraw = False
86.6263 	EXP 	cir2_2: autoDraw = True
86.6762 	EXP 	cir2_2: autoDraw = False
86.7765 	EXP 	Sound audioTrialSound_2 reached end of file
86.8262 	EXP 	cir3_2: autoDraw = True
86.8762 	EXP 	cir3_2: autoDraw = False
87.0263 	EXP 	cir4_2: autoDraw = True
87.3263 	EXP 	cir4_2: autoDraw = False
87.4765 	EXP 	cir5_2: autoDraw = True
87.5264 	EXP 	cir5_2: autoDraw = False
87.9266 	EXP 	holdFix_2: autoDraw = False
87.9266 	EXP 	holdFix_2: autoDraw = False
87.9266 	EXP 	cir1_2: autoDraw = False
87.9266 	EXP 	cir2_2: autoDraw = False
87.9266 	EXP 	cir3_2: autoDraw = False
87.9266 	EXP 	cir4_2: autoDraw = False
87.9266 	EXP 	cir5_2: autoDraw = False
87.9266 	EXP 	text: autoDraw = True
89.2369 	EXP 	text: autoDraw = False
89.2369 	EXP 	text: autoDraw = False
89.2369 	EXP 	cir2_i2_2: size = array([60., 60.])
89.2369 	EXP 	cir3_i2_2: size = array([60., 60.])
89.2369 	EXP 	cir4_i2_2: size = array([60., 60.])
89.2369 	EXP 	cir5_i2_2: size = array([60., 60.])
89.2369 	EXP 	holdFix_i2_2: autoDraw = True
89.2469 	EXP 	Sound audioTrialSound_i2_2 started
89.3470 	EXP 	cir1_i2_2: autoDraw = True
89.6470 	EXP 	cir1_i2_2: autoDraw = False
89.7971 	EXP 	cir2_i2_2: autoDraw = True
89.8471 	EXP 	cir2_i2_2: autoDraw = False
89.9473 	EXP 	Sound audioTrialSound_i2_2 reached end of file
89.9971 	EXP 	cir3_i2_2: autoDraw = True
90.2972 	EXP 	cir3_i2_2: autoDraw = False
90.4472 	EXP 	cir4_i2_2: autoDraw = True
90.4971 	EXP 	cir4_i2_2: autoDraw = False
90.6473 	EXP 	cir5_i2_2: autoDraw = True
90.6973 	EXP 	cir5_i2_2: autoDraw = False
91.5976 	EXP 	holdFix_i2_2: autoDraw = False
91.5976 	EXP 	holdFix_i2_2: autoDraw = False
91.5976 	EXP 	cir1_i2_2: autoDraw = False
91.5976 	EXP 	cir2_i2_2: autoDraw = False
91.5976 	EXP 	cir3_i2_2: autoDraw = False
91.5976 	EXP 	cir4_i2_2: autoDraw = False
91.5976 	EXP 	cir5_i2_2: autoDraw = False
91.5976 	EXP 	promptTxt: autoDraw = True
92.2335 	DATA 	Keypress: 2
92.2478 	EXP 	promptTxt: autoDraw = False
92.2478 	EXP 	text_5: text = 'Correct'
92.3277 	EXP 	text_5: autoDraw = True
93.8189 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
93.8283 	EXP 	text_5: autoDraw = False
93.8283 	EXP 	text_5: autoDraw = False
93.8283 	EXP 	text_11: text = 'SAME'
93.9183 	EXP 	text_10: autoDraw = True
93.9183 	EXP 	text_11: autoDraw = True
97.9193 	EXP 	text_9: autoDraw = True
97.9193 	EXP 	text_10: autoDraw = False
97.9193 	EXP 	text_11: autoDraw = False
98.1195 	EXP 	preFix_2: autoDraw = True
99.1297 	EXP 	text_9: autoDraw = False
99.1297 	EXP 	preFix_2: autoDraw = False
99.1297 	EXP 	text_9: autoDraw = False
99.1297 	EXP 	preFix_2: autoDraw = False
99.1297 	EXP 	text_10: autoDraw = False
99.1297 	EXP 	text_11: autoDraw = False
99.1297 	EXP 	cir1_2: size = array([60., 60.])
99.1297 	EXP 	cir2_2: size = array([60., 60.])
99.1297 	EXP 	cir3_2: size = array([60., 60.])
99.1297 	EXP 	cir4_2: size = array([60., 60.])
99.1297 	EXP 	cir5_2: size = array([60., 60.])
99.1297 	EXP 	holdFix_2: autoDraw = True
99.1398 	EXP 	Sound audioTrialSound_2 started
99.2397 	EXP 	cir1_2: autoDraw = True
99.2898 	EXP 	cir1_2: autoDraw = False
99.4399 	EXP 	cir2_2: autoDraw = True
99.7399 	EXP 	cir2_2: autoDraw = False
99.8402 	EXP 	Sound audioTrialSound_2 reached end of file
99.8900 	EXP 	cir3_2: autoDraw = True
99.9400 	EXP 	cir3_2: autoDraw = False
100.0901 	EXP 	cir4_2: autoDraw = True
100.3902 	EXP 	cir4_2: autoDraw = False
100.5401 	EXP 	cir5_2: autoDraw = True
100.5901 	EXP 	cir5_2: autoDraw = False
100.9903 	EXP 	holdFix_2: autoDraw = False
100.9903 	EXP 	holdFix_2: autoDraw = False
100.9903 	EXP 	cir1_2: autoDraw = False
100.9903 	EXP 	cir2_2: autoDraw = False
100.9903 	EXP 	cir3_2: autoDraw = False
100.9903 	EXP 	cir4_2: autoDraw = False
100.9903 	EXP 	cir5_2: autoDraw = False
100.9903 	EXP 	text: autoDraw = True
102.2907 	EXP 	text: autoDraw = False
102.2907 	EXP 	text: autoDraw = False
102.2907 	EXP 	cir2_i2_2: size = array([60., 60.])
102.2907 	EXP 	cir3_i2_2: size = array([60., 60.])
102.2907 	EXP 	cir4_i2_2: size = array([60., 60.])
102.2907 	EXP 	cir5_i2_2: size = array([60., 60.])
102.2907 	EXP 	holdFix_i2_2: autoDraw = True
102.3007 	EXP 	Sound audioTrialSound_i2_2 started
102.4006 	EXP 	cir1_i2_2: autoDraw = True
102.4507 	EXP 	cir1_i2_2: autoDraw = False
102.6009 	EXP 	cir2_i2_2: autoDraw = True
102.9009 	EXP 	cir2_i2_2: autoDraw = False
103.0010 	EXP 	Sound audioTrialSound_i2_2 reached end of file
103.0508 	EXP 	cir3_i2_2: autoDraw = True
103.1007 	EXP 	cir3_i2_2: autoDraw = False
103.2509 	EXP 	cir4_i2_2: autoDraw = True
103.5509 	EXP 	cir4_i2_2: autoDraw = False
103.7011 	EXP 	cir5_i2_2: autoDraw = True
103.7511 	EXP 	cir5_i2_2: autoDraw = False
104.6514 	EXP 	holdFix_i2_2: autoDraw = False
104.6514 	EXP 	holdFix_i2_2: autoDraw = False
104.6514 	EXP 	cir1_i2_2: autoDraw = False
104.6514 	EXP 	cir2_i2_2: autoDraw = False
104.6514 	EXP 	cir3_i2_2: autoDraw = False
104.6514 	EXP 	cir4_i2_2: autoDraw = False
104.6514 	EXP 	cir5_i2_2: autoDraw = False
104.6514 	EXP 	promptTxt: autoDraw = True
106.1756 	DATA 	Keypress: 1
106.1818 	EXP 	promptTxt: autoDraw = False
106.1818 	EXP 	text_5: text = 'Correct'
106.2717 	EXP 	text_5: autoDraw = True
107.7630 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
107.7723 	EXP 	text_5: autoDraw = False
107.7723 	EXP 	text_5: autoDraw = False
107.7723 	EXP 	text_11: text = 'DIFFERENT'
107.8622 	EXP 	text_10: autoDraw = True
107.8622 	EXP 	text_11: autoDraw = True
111.8633 	EXP 	text_9: autoDraw = True
111.8633 	EXP 	text_10: autoDraw = False
111.8633 	EXP 	text_11: autoDraw = False
112.0635 	EXP 	preFix_2: autoDraw = True
113.0737 	EXP 	text_9: autoDraw = False
113.0737 	EXP 	preFix_2: autoDraw = False
113.0737 	EXP 	text_9: autoDraw = False
113.0737 	EXP 	preFix_2: autoDraw = False
113.0737 	EXP 	text_10: autoDraw = False
