9.4969 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fba89304b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fba87031320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.7813 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.8044 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.8088 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
13.9874 	EXP 	Sound beepStim set volume 1.000
14.0264 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.0288 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.0542 	EXP 	Sound annoyingBeep set volume 1.000
14.1035 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.1498 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.1835 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.2201 	EXP 	textForWords: autoLog = True
14.2201 	EXP 	text_3: autoDraw = True
36.8437 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
36.8443 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
36.8447 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/28_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
36.8815 	DATA 	Keypress: space
36.8939 	EXP 	text_3: autoDraw = False
36.8939 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
36.9739 	EXP 	variableInstructions_2: autoDraw = True
55.1322 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
55.1326 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
55.1335 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
55.1436 	DATA 	Keypress: space
55.1492 	EXP 	variableInstructions_2: autoDraw = False
55.1492 	EXP 	text_11: text = 'SAME'
55.2393 	EXP 	text_10: autoDraw = True
55.2393 	EXP 	text_11: autoDraw = True
59.2402 	EXP 	text_9: autoDraw = True
59.2402 	EXP 	text_10: autoDraw = False
59.2402 	EXP 	text_11: autoDraw = False
59.4404 	EXP 	preFix_2: autoDraw = True
60.4406 	EXP 	text_9: autoDraw = False
60.4406 	EXP 	preFix_2: autoDraw = False
60.4406 	EXP 	text_10: autoDraw = False
60.4406 	EXP 	text_11: autoDraw = False
60.4406 	EXP 	cir1_2: size = array([60., 60.])
60.4406 	EXP 	cir2_2: size = array([60., 60.])
60.4406 	EXP 	cir3_2: size = array([60., 60.])
60.4406 	EXP 	cir4_2: size = array([60., 60.])
60.4406 	EXP 	cir5_2: size = array([60., 60.])
60.4406 	EXP 	holdFix_2: autoDraw = True
60.4506 	EXP 	Sound audioTrialSound_2 started
60.5505 	EXP 	cir1_2: autoDraw = True
60.8507 	EXP 	cir1_2: autoDraw = False
61.0009 	EXP 	cir2_2: autoDraw = True
61.0507 	EXP 	cir2_2: autoDraw = False
61.1509 	EXP 	Sound audioTrialSound_2 reached end of file
61.2007 	EXP 	cir3_2: autoDraw = True
61.5008 	EXP 	cir3_2: autoDraw = False
61.6510 	EXP 	cir4_2: autoDraw = True
61.7010 	EXP 	cir4_2: autoDraw = False
61.8511 	EXP 	cir5_2: autoDraw = True
61.9010 	EXP 	cir5_2: autoDraw = False
62.3011 	EXP 	holdFix_2: autoDraw = False
62.3011 	EXP 	holdFix_2: autoDraw = False
62.3011 	EXP 	cir1_2: autoDraw = False
62.3011 	EXP 	cir2_2: autoDraw = False
62.3011 	EXP 	cir3_2: autoDraw = False
62.3011 	EXP 	cir4_2: autoDraw = False
62.3011 	EXP 	cir5_2: autoDraw = False
62.3011 	EXP 	text: autoDraw = True
63.6116 	EXP 	text: autoDraw = False
63.6116 	EXP 	text: autoDraw = False
63.6116 	EXP 	cir2_i2_2: size = array([60., 60.])
63.6116 	EXP 	cir3_i2_2: size = array([60., 60.])
63.6116 	EXP 	cir4_i2_2: size = array([60., 60.])
63.6116 	EXP 	cir5_i2_2: size = array([60., 60.])
63.6116 	EXP 	holdFix_i2_2: autoDraw = True
63.6216 	EXP 	Sound audioTrialSound_i2_2 started
63.7215 	EXP 	cir1_i2_2: autoDraw = True
64.0215 	EXP 	cir1_i2_2: autoDraw = False
64.1718 	EXP 	cir2_i2_2: autoDraw = True
64.2216 	EXP 	cir2_i2_2: autoDraw = False
64.3220 	EXP 	Sound audioTrialSound_i2_2 reached end of file
64.3717 	EXP 	cir3_i2_2: autoDraw = True
64.6718 	EXP 	cir3_i2_2: autoDraw = False
64.8219 	EXP 	cir4_i2_2: autoDraw = True
64.8719 	EXP 	cir4_i2_2: autoDraw = False
65.0220 	EXP 	cir5_i2_2: autoDraw = True
65.0718 	EXP 	cir5_i2_2: autoDraw = False
65.9722 	EXP 	holdFix_i2_2: autoDraw = False
65.9722 	EXP 	holdFix_i2_2: autoDraw = False
65.9722 	EXP 	cir1_i2_2: autoDraw = False
65.9722 	EXP 	cir2_i2_2: autoDraw = False
65.9722 	EXP 	cir3_i2_2: autoDraw = False
65.9722 	EXP 	cir4_i2_2: autoDraw = False
65.9722 	EXP 	cir5_i2_2: autoDraw = False
65.9722 	EXP 	promptTxt: autoDraw = True
67.4931 	DATA 	Keypress: 1
67.5026 	EXP 	promptTxt: autoDraw = False
67.5026 	EXP 	text_5: text = 'Correct'
67.5925 	EXP 	text_5: autoDraw = True
69.0842 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
69.1030 	EXP 	text_5: autoDraw = False
69.1030 	EXP 	text_5: autoDraw = False
69.1030 	EXP 	text_11: text = 'DIFFERENT'
69.1930 	EXP 	text_10: autoDraw = True
69.1930 	EXP 	text_11: autoDraw = True
73.1942 	EXP 	text_9: autoDraw = True
73.1942 	EXP 	text_10: autoDraw = False
73.1942 	EXP 	text_11: autoDraw = False
73.3942 	EXP 	preFix_2: autoDraw = True
74.4045 	EXP 	text_9: autoDraw = False
74.4045 	EXP 	preFix_2: autoDraw = False
74.4045 	EXP 	text_10: autoDraw = False
74.4045 	EXP 	text_11: autoDraw = False
74.4045 	EXP 	cir1_2: size = array([60., 60.])
74.4045 	EXP 	cir2_2: size = array([60., 60.])
74.4045 	EXP 	cir3_2: size = array([60., 60.])
74.4045 	EXP 	cir4_2: size = array([60., 60.])
74.4045 	EXP 	cir5_2: size = array([60., 60.])
74.4045 	EXP 	holdFix_2: autoDraw = True
74.4145 	EXP 	Sound audioTrialSound_2 started
74.5145 	EXP 	cir1_2: autoDraw = True
74.8146 	EXP 	cir1_2: autoDraw = False
74.9646 	EXP 	cir2_2: autoDraw = True
75.0147 	EXP 	cir2_2: autoDraw = False
75.1150 	EXP 	Sound audioTrialSound_2 reached end of file
75.1648 	EXP 	cir3_2: autoDraw = True
75.2147 	EXP 	cir3_2: autoDraw = False
75.3649 	EXP 	cir4_2: autoDraw = True
75.6648 	EXP 	cir4_2: autoDraw = False
75.8151 	EXP 	cir5_2: autoDraw = True
75.8649 	EXP 	cir5_2: autoDraw = False
76.2651 	EXP 	holdFix_2: autoDraw = False
76.2651 	EXP 	holdFix_2: autoDraw = False
76.2651 	EXP 	cir1_2: autoDraw = False
76.2651 	EXP 	cir2_2: autoDraw = False
76.2651 	EXP 	cir3_2: autoDraw = False
76.2651 	EXP 	cir4_2: autoDraw = False
76.2651 	EXP 	cir5_2: autoDraw = False
76.2651 	EXP 	text: autoDraw = True
77.5755 	EXP 	text: autoDraw = False
77.5755 	EXP 	text: autoDraw = False
77.5755 	EXP 	cir2_i2_2: size = array([60., 60.])
77.5755 	EXP 	cir3_i2_2: size = array([60., 60.])
77.5755 	EXP 	cir4_i2_2: size = array([60., 60.])
77.5755 	EXP 	cir5_i2_2: size = array([60., 60.])
77.5755 	EXP 	holdFix_i2_2: autoDraw = True
77.5855 	EXP 	Sound audioTrialSound_i2_2 started
77.6855 	EXP 	cir1_i2_2: autoDraw = True
77.9855 	EXP 	cir1_i2_2: autoDraw = False
78.1356 	EXP 	cir2_i2_2: autoDraw = True
78.1855 	EXP 	cir2_i2_2: autoDraw = False
78.2858 	EXP 	Sound audioTrialSound_i2_2 reached end of file
78.3357 	EXP 	cir3_i2_2: autoDraw = True
78.6357 	EXP 	cir3_i2_2: autoDraw = False
78.7858 	EXP 	cir4_i2_2: autoDraw = True
78.8357 	EXP 	cir4_i2_2: autoDraw = False
78.9858 	EXP 	cir5_i2_2: autoDraw = True
79.0359 	EXP 	cir5_i2_2: autoDraw = False
79.9361 	EXP 	holdFix_i2_2: autoDraw = False
79.9361 	EXP 	holdFix_i2_2: autoDraw = False
79.9361 	EXP 	cir1_i2_2: autoDraw = False
79.9361 	EXP 	cir2_i2_2: autoDraw = False
79.9361 	EXP 	cir3_i2_2: autoDraw = False
79.9361 	EXP 	cir4_i2_2: autoDraw = False
79.9361 	EXP 	cir5_i2_2: autoDraw = False
79.9361 	EXP 	promptTxt: autoDraw = True
80.4823 	DATA 	Keypress: 2
80.4964 	EXP 	promptTxt: autoDraw = False
80.4964 	EXP 	text_5: text = 'Correct'
80.5765 	EXP 	text_5: autoDraw = True
82.0676 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
82.0768 	EXP 	text_5: autoDraw = False
82.0768 	EXP 	text_5: autoDraw = False
82.0768 	EXP 	text_11: text = 'SAME'
82.1669 	EXP 	text_10: autoDraw = True
82.1669 	EXP 	text_11: autoDraw = True
86.1679 	EXP 	text_9: autoDraw = True
86.1679 	EXP 	text_10: autoDraw = False
86.1679 	EXP 	text_11: autoDraw = False
86.3680 	EXP 	preFix_2: autoDraw = True
87.3782 	EXP 	text_9: autoDraw = False
87.3782 	EXP 	preFix_2: autoDraw = False
87.3782 	EXP 	text_9: autoDraw = False
87.3782 	EXP 	preFix_2: autoDraw = False
87.3782 	EXP 	text_10: autoDraw = False
87.3782 	EXP 	text_11: autoDraw = False
87.3782 	EXP 	cir1_2: size = array([60., 60.])
87.3782 	EXP 	cir2_2: size = array([60., 60.])
87.3782 	EXP 	cir3_2: size = array([60., 60.])
87.3782 	EXP 	cir4_2: size = array([60., 60.])
87.3782 	EXP 	cir5_2: size = array([60., 60.])
87.3782 	EXP 	holdFix_2: autoDraw = True
87.3882 	EXP 	Sound audioTrialSound_2 started
87.4883 	EXP 	cir1_2: autoDraw = True
87.5382 	EXP 	cir1_2: autoDraw = False
87.6883 	EXP 	cir2_2: autoDraw = True
87.9885 	EXP 	cir2_2: autoDraw = False
88.0886 	EXP 	Sound audioTrialSound_2 reached end of file
88.1385 	EXP 	cir3_2: autoDraw = True
88.1884 	EXP 	cir3_2: autoDraw = False
88.3385 	EXP 	cir4_2: autoDraw = True
88.6387 	EXP 	cir4_2: autoDraw = False
88.7888 	EXP 	cir5_2: autoDraw = True
88.8387 	EXP 	cir5_2: autoDraw = False
89.2389 	EXP 	holdFix_2: autoDraw = False
89.2389 	EXP 	holdFix_2: autoDraw = False
89.2389 	EXP 	cir1_2: autoDraw = False
89.2389 	EXP 	cir2_2: autoDraw = False
89.2389 	EXP 	cir3_2: autoDraw = False
89.2389 	EXP 	cir4_2: autoDraw = False
89.2389 	EXP 	cir5_2: autoDraw = False
89.2389 	EXP 	text: autoDraw = True
90.5396 	EXP 	text: autoDraw = False
90.5396 	EXP 	text: autoDraw = False
90.5396 	EXP 	cir2_i2_2: size = array([60., 60.])
90.5396 	EXP 	cir3_i2_2: size = array([60., 60.])
90.5396 	EXP 	cir4_i2_2: size = array([60., 60.])
90.5396 	EXP 	cir5_i2_2: size = array([60., 60.])
90.5396 	EXP 	holdFix_i2_2: autoDraw = True
90.5496 	EXP 	Sound audioTrialSound_i2_2 started
90.6492 	EXP 	cir1_i2_2: autoDraw = True
90.6992 	EXP 	cir1_i2_2: autoDraw = False
90.8492 	EXP 	cir2_i2_2: autoDraw = True
91.1493 	EXP 	cir2_i2_2: autoDraw = False
91.2497 	EXP 	Sound audioTrialSound_i2_2 reached end of file
91.2994 	EXP 	cir3_i2_2: autoDraw = True
91.3494 	EXP 	cir3_i2_2: autoDraw = False
91.4995 	EXP 	cir4_i2_2: autoDraw = True
91.7995 	EXP 	cir4_i2_2: autoDraw = False
91.9496 	EXP 	cir5_i2_2: autoDraw = True
91.9995 	EXP 	cir5_i2_2: autoDraw = False
92.9000 	EXP 	holdFix_i2_2: autoDraw = False
92.9000 	EXP 	holdFix_i2_2: autoDraw = False
92.9000 	EXP 	cir1_i2_2: autoDraw = False
92.9000 	EXP 	cir2_i2_2: autoDraw = False
92.9000 	EXP 	cir3_i2_2: autoDraw = False
92.9000 	EXP 	cir4_i2_2: autoDraw = False
92.9000 	EXP 	cir5_i2_2: autoDraw = False
92.9000 	EXP 	promptTxt: autoDraw = True
93.4744 	DATA 	Keypress: 1
93.4800 	EXP 	promptTxt: autoDraw = False
93.4800 	EXP 	text_5: text = 'Correct'
93.5701 	EXP 	text_5: autoDraw = True
95.0613 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
95.0704 	EXP 	text_5: autoDraw = False
95.0704 	EXP 	text_5: autoDraw = False
95.0704 	EXP 	text_11: text = 'DIFFERENT'
95.1605 	EXP 	text_10: autoDraw = True
95.1605 	EXP 	text_11: autoDraw = True
99.1618 	EXP 	text_9: autoDraw = True
99.1618 	EXP 	text_10: autoDraw = False
99.1618 	EXP 	text_11: autoDraw = False
99.3619 	EXP 	preFix_2: autoDraw = True
100.3719 	EXP 	text_9: autoDraw = False
100.3719 	EXP 	preFix_2: autoDraw = False
100.3719 	EXP 	text_9: autoDraw = False
100.3719 	EXP 	preFix_2: autoDraw = False
100.3719 	EXP 	text_10: autoDraw = False
100.3719 	EXP 	text_11: autoDraw = False
100.3719 	EXP 	cir1_2: size = array([60., 60.])
