9.4494 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fa4117d9b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fa40ef7b2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.8109 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.8344 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.8387 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
14.0181 	EXP 	Sound beepStim set volume 1.000
14.0635 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
14.0665 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
14.0946 	EXP 	Sound annoyingBeep set volume 1.000
14.1523 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.2006 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.2337 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.2733 	EXP 	textForWords: autoLog = True
14.2733 	EXP 	text_3: autoDraw = True
22.2941 	DATA 	Keypress: space
22.3082 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
22.3090 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
22.3094 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/113_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
22.3421 	EXP 	text_3: autoDraw = False
22.3421 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
22.4322 	EXP 	variableInstructions_2: autoDraw = True
47.2321 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
47.2325 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
47.2336 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
47.2434 	DATA 	Keypress: space
47.2494 	EXP 	variableInstructions_2: autoDraw = False
47.2494 	EXP 	text_11: text = 'SAME'
47.3395 	EXP 	text_10: autoDraw = True
47.3395 	EXP 	text_11: autoDraw = True
51.3404 	EXP 	text_9: autoDraw = True
51.3404 	EXP 	text_10: autoDraw = False
51.3404 	EXP 	text_11: autoDraw = False
51.5406 	EXP 	preFix_2: autoDraw = True
52.5308 	EXP 	text_9: autoDraw = False
52.5308 	EXP 	preFix_2: autoDraw = False
52.5308 	EXP 	text_10: autoDraw = False
52.5308 	EXP 	text_11: autoDraw = False
52.5308 	EXP 	cir1_2: size = array([60., 60.])
52.5308 	EXP 	cir2_2: size = array([60., 60.])
52.5308 	EXP 	cir3_2: size = array([60., 60.])
52.5308 	EXP 	cir4_2: size = array([60., 60.])
52.5308 	EXP 	cir5_2: size = array([60., 60.])
52.5308 	EXP 	holdFix_2: autoDraw = True
52.5408 	EXP 	Sound audioTrialSound_2 started
52.6408 	EXP 	cir1_2: autoDraw = True
52.9409 	EXP 	cir1_2: autoDraw = False
53.0910 	EXP 	cir2_2: autoDraw = True
53.1409 	EXP 	cir2_2: autoDraw = False
53.2413 	EXP 	Sound audioTrialSound_2 reached end of file
53.2911 	EXP 	cir3_2: autoDraw = True
53.5910 	EXP 	cir3_2: autoDraw = False
53.7412 	EXP 	cir4_2: autoDraw = True
53.7913 	EXP 	cir4_2: autoDraw = False
53.9411 	EXP 	cir5_2: autoDraw = True
53.9912 	EXP 	cir5_2: autoDraw = False
54.3913 	EXP 	holdFix_2: autoDraw = False
54.3913 	EXP 	holdFix_2: autoDraw = False
54.3913 	EXP 	cir1_2: autoDraw = False
54.3913 	EXP 	cir2_2: autoDraw = False
54.3913 	EXP 	cir3_2: autoDraw = False
54.3913 	EXP 	cir4_2: autoDraw = False
54.3913 	EXP 	cir5_2: autoDraw = False
54.3913 	EXP 	text: autoDraw = True
55.7018 	EXP 	text: autoDraw = False
55.7018 	EXP 	text: autoDraw = False
55.7018 	EXP 	cir2_i2_2: size = array([60., 60.])
55.7018 	EXP 	cir3_i2_2: size = array([60., 60.])
55.7018 	EXP 	cir4_i2_2: size = array([60., 60.])
55.7018 	EXP 	cir5_i2_2: size = array([60., 60.])
55.7018 	EXP 	holdFix_i2_2: autoDraw = True
55.7118 	EXP 	Sound audioTrialSound_i2_2 started
55.8117 	EXP 	cir1_i2_2: autoDraw = True
56.1119 	EXP 	cir1_i2_2: autoDraw = False
56.2618 	EXP 	cir2_i2_2: autoDraw = True
56.3119 	EXP 	cir2_i2_2: autoDraw = False
56.4122 	EXP 	Sound audioTrialSound_i2_2 reached end of file
56.4619 	EXP 	cir3_i2_2: autoDraw = True
56.7621 	EXP 	cir3_i2_2: autoDraw = False
56.9121 	EXP 	cir4_i2_2: autoDraw = True
56.9620 	EXP 	cir4_i2_2: autoDraw = False
57.1122 	EXP 	cir5_i2_2: autoDraw = True
57.1622 	EXP 	cir5_i2_2: autoDraw = False
58.0626 	EXP 	holdFix_i2_2: autoDraw = False
58.0626 	EXP 	holdFix_i2_2: autoDraw = False
58.0626 	EXP 	cir1_i2_2: autoDraw = False
58.0626 	EXP 	cir2_i2_2: autoDraw = False
58.0626 	EXP 	cir3_i2_2: autoDraw = False
58.0626 	EXP 	cir4_i2_2: autoDraw = False
58.0626 	EXP 	cir5_i2_2: autoDraw = False
58.0626 	EXP 	promptTxt: autoDraw = True
62.1442 	DATA 	Keypress: 1
62.1535 	EXP 	promptTxt: autoDraw = False
62.1535 	EXP 	text_5: text = 'Correct'
62.2438 	EXP 	text_5: autoDraw = True
63.7350 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
63.7540 	EXP 	text_5: autoDraw = False
63.7540 	EXP 	text_5: autoDraw = False
63.7540 	EXP 	text_11: text = 'DIFFERENT'
63.8440 	EXP 	text_10: autoDraw = True
63.8440 	EXP 	text_11: autoDraw = True
67.8352 	EXP 	text_9: autoDraw = True
67.8452 	EXP 	text_10: autoDraw = False
67.8452 	EXP 	text_11: autoDraw = False
68.0353 	EXP 	preFix_2: autoDraw = True
69.0456 	EXP 	text_9: autoDraw = False
69.0456 	EXP 	preFix_2: autoDraw = False
69.0456 	EXP 	text_9: autoDraw = False
69.0456 	EXP 	preFix_2: autoDraw = False
69.0456 	EXP 	text_10: autoDraw = False
69.0456 	EXP 	text_11: autoDraw = False
69.0456 	EXP 	cir1_2: size = array([60., 60.])
69.0456 	EXP 	cir2_2: size = array([60., 60.])
69.0456 	EXP 	cir3_2: size = array([60., 60.])
69.0456 	EXP 	cir4_2: size = array([60., 60.])
69.0456 	EXP 	cir5_2: size = array([60., 60.])
69.0456 	EXP 	holdFix_2: autoDraw = True
69.0556 	EXP 	Sound audioTrialSound_2 started
69.1555 	EXP 	cir1_2: autoDraw = True
69.4556 	EXP 	cir1_2: autoDraw = False
69.6056 	EXP 	cir2_2: autoDraw = True
69.6556 	EXP 	cir2_2: autoDraw = False
69.7559 	EXP 	Sound audioTrialSound_2 reached end of file
69.8057 	EXP 	cir3_2: autoDraw = True
69.8557 	EXP 	cir3_2: autoDraw = False
70.0058 	EXP 	cir4_2: autoDraw = True
70.3058 	EXP 	cir4_2: autoDraw = False
70.4560 	EXP 	cir5_2: autoDraw = True
70.5060 	EXP 	cir5_2: autoDraw = False
70.9061 	EXP 	holdFix_2: autoDraw = False
70.9061 	EXP 	holdFix_2: autoDraw = False
70.9061 	EXP 	cir1_2: autoDraw = False
70.9061 	EXP 	cir2_2: autoDraw = False
70.9061 	EXP 	cir3_2: autoDraw = False
70.9061 	EXP 	cir4_2: autoDraw = False
70.9061 	EXP 	cir5_2: autoDraw = False
70.9061 	EXP 	text: autoDraw = True
72.2064 	EXP 	text: autoDraw = False
72.2064 	EXP 	text: autoDraw = False
72.2064 	EXP 	cir2_i2_2: size = array([60., 60.])
72.2064 	EXP 	cir3_i2_2: size = array([60., 60.])
72.2064 	EXP 	cir4_i2_2: size = array([60., 60.])
72.2064 	EXP 	cir5_i2_2: size = array([60., 60.])
72.2064 	EXP 	holdFix_i2_2: autoDraw = True
72.2164 	EXP 	Sound audioTrialSound_i2_2 started
72.3164 	EXP 	cir1_i2_2: autoDraw = True
72.6166 	EXP 	cir1_i2_2: autoDraw = False
72.7665 	EXP 	cir2_i2_2: autoDraw = True
72.8166 	EXP 	cir2_i2_2: autoDraw = False
72.9168 	EXP 	Sound audioTrialSound_i2_2 reached end of file
72.9667 	EXP 	cir3_i2_2: autoDraw = True
73.2667 	EXP 	cir3_i2_2: autoDraw = False
73.4169 	EXP 	cir4_i2_2: autoDraw = True
73.4668 	EXP 	cir4_i2_2: autoDraw = False
73.6168 	EXP 	cir5_i2_2: autoDraw = True
73.6668 	EXP 	cir5_i2_2: autoDraw = False
74.5672 	EXP 	holdFix_i2_2: autoDraw = False
74.5672 	EXP 	holdFix_i2_2: autoDraw = False
74.5672 	EXP 	cir1_i2_2: autoDraw = False
74.5672 	EXP 	cir2_i2_2: autoDraw = False
74.5672 	EXP 	cir3_i2_2: autoDraw = False
74.5672 	EXP 	cir4_i2_2: autoDraw = False
74.5672 	EXP 	cir5_i2_2: autoDraw = False
74.5672 	EXP 	promptTxt: autoDraw = True
78.3447 	DATA 	Keypress: 2
78.3682 	EXP 	promptTxt: autoDraw = False
78.3682 	EXP 	text_5: text = 'Correct'
78.4582 	EXP 	text_5: autoDraw = True
79.9495 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
79.9587 	EXP 	text_5: autoDraw = False
79.9587 	EXP 	text_5: autoDraw = False
79.9587 	EXP 	text_11: text = 'SAME'
80.0488 	EXP 	text_10: autoDraw = True
80.0488 	EXP 	text_11: autoDraw = True
84.0497 	EXP 	text_9: autoDraw = True
84.0497 	EXP 	text_10: autoDraw = False
84.0497 	EXP 	text_11: autoDraw = False
84.2499 	EXP 	preFix_2: autoDraw = True
85.2602 	EXP 	text_9: autoDraw = False
85.2602 	EXP 	preFix_2: autoDraw = False
85.2602 	EXP 	text_9: autoDraw = False
85.2602 	EXP 	preFix_2: autoDraw = False
85.2602 	EXP 	text_10: autoDraw = False
85.2602 	EXP 	text_11: autoDraw = False
85.2602 	EXP 	cir1_2: size = array([60., 60.])
85.2602 	EXP 	cir2_2: size = array([60., 60.])
85.2602 	EXP 	cir3_2: size = array([60., 60.])
85.2602 	EXP 	cir4_2: size = array([60., 60.])
85.2602 	EXP 	cir5_2: size = array([60., 60.])
85.2602 	EXP 	holdFix_2: autoDraw = True
85.2701 	EXP 	Sound audioTrialSound_2 started
85.3702 	EXP 	cir1_2: autoDraw = True
85.4201 	EXP 	cir1_2: autoDraw = False
85.5703 	EXP 	cir2_2: autoDraw = True
85.8703 	EXP 	cir2_2: autoDraw = False
85.9705 	EXP 	Sound audioTrialSound_2 reached end of file
86.0203 	EXP 	cir3_2: autoDraw = True
86.0703 	EXP 	cir3_2: autoDraw = False
86.2205 	EXP 	cir4_2: autoDraw = True
86.5204 	EXP 	cir4_2: autoDraw = False
86.6708 	EXP 	cir5_2: autoDraw = True
86.7205 	EXP 	cir5_2: autoDraw = False
87.1207 	EXP 	holdFix_2: autoDraw = False
87.1207 	EXP 	holdFix_2: autoDraw = False
87.1207 	EXP 	cir1_2: autoDraw = False
87.1207 	EXP 	cir2_2: autoDraw = False
87.1207 	EXP 	cir3_2: autoDraw = False
87.1207 	EXP 	cir4_2: autoDraw = False
87.1207 	EXP 	cir5_2: autoDraw = False
87.1207 	EXP 	text: autoDraw = True
88.4309 	EXP 	text: autoDraw = False
88.4309 	EXP 	text: autoDraw = False
88.4309 	EXP 	cir2_i2_2: size = array([60., 60.])
88.4309 	EXP 	cir3_i2_2: size = array([60., 60.])
88.4309 	EXP 	cir4_i2_2: size = array([60., 60.])
88.4309 	EXP 	cir5_i2_2: size = array([60., 60.])
88.4309 	EXP 	holdFix_i2_2: autoDraw = True
88.4409 	EXP 	Sound audioTrialSound_i2_2 started
88.5411 	EXP 	cir1_i2_2: autoDraw = True
88.5910 	EXP 	cir1_i2_2: autoDraw = False
88.7411 	EXP 	cir2_i2_2: autoDraw = True
89.0411 	EXP 	cir2_i2_2: autoDraw = False
89.1415 	EXP 	Sound audioTrialSound_i2_2 reached end of file
89.1912 	EXP 	cir3_i2_2: autoDraw = True
89.2413 	EXP 	cir3_i2_2: autoDraw = False
89.3914 	EXP 	cir4_i2_2: autoDraw = True
89.6913 	EXP 	cir4_i2_2: autoDraw = False
89.8414 	EXP 	cir5_i2_2: autoDraw = True
89.8916 	EXP 	cir5_i2_2: autoDraw = False
90.7918 	EXP 	holdFix_i2_2: autoDraw = False
90.7918 	EXP 	holdFix_i2_2: autoDraw = False
90.7918 	EXP 	cir1_i2_2: autoDraw = False
90.7918 	EXP 	cir2_i2_2: autoDraw = False
90.7918 	EXP 	cir3_i2_2: autoDraw = False
90.7918 	EXP 	cir4_i2_2: autoDraw = False
90.7918 	EXP 	cir5_i2_2: autoDraw = False
90.7918 	EXP 	promptTxt: autoDraw = True
92.2563 	DATA 	Keypress: 1
92.2621 	EXP 	promptTxt: autoDraw = False
92.2621 	EXP 	text_5: text = 'Correct'
92.3523 	EXP 	text_5: autoDraw = True
93.8435 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
93.8527 	EXP 	text_5: autoDraw = False
93.8527 	EXP 	text_5: autoDraw = False
93.8527 	EXP 	text_11: text = 'DIFFERENT'
93.9427 	EXP 	text_10: autoDraw = True
93.9427 	EXP 	text_11: autoDraw = True
97.9439 	EXP 	text_9: autoDraw = True
97.9439 	EXP 	text_10: autoDraw = False
97.9439 	EXP 	text_11: autoDraw = False
98.1438 	EXP 	preFix_2: autoDraw = True
99.1541 	EXP 	text_9: autoDraw = False
99.1541 	EXP 	preFix_2: autoDraw = False
99.1541 	EXP 	text_9: autoDraw = False
99.1541 	EXP 	preFix_2: autoDraw = False
99.1541 	EXP 	text_10: autoDraw = False
99.1541 	EXP 	text_11: autoDraw = False
