11.5441 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fad970c1b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fad948b5320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
15.8393 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
15.8623 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
15.8666 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
16.0452 	EXP 	Sound beepStim set volume 1.000
16.0837 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.0860 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.1114 	EXP 	Sound annoyingBeep set volume 1.000
16.1601 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.2056 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.2399 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.2779 	EXP 	textForWords: autoLog = True
16.2779 	EXP 	text_3: autoDraw = True
26.2967 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
26.2973 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
26.2977 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/9_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
26.3343 	DATA 	Keypress: space
26.3476 	EXP 	text_3: autoDraw = False
26.3476 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
26.4276 	EXP 	variableInstructions_2: autoDraw = True
35.8574 	DATA 	Keypress: space
35.8930 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
35.8934 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
35.8944 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
35.9102 	EXP 	variableInstructions_2: autoDraw = False
35.9102 	EXP 	text_11: text = 'SAME'
36.0001 	EXP 	text_10: autoDraw = True
36.0001 	EXP 	text_11: autoDraw = True
40.0012 	EXP 	text_9: autoDraw = True
40.0012 	EXP 	text_10: autoDraw = False
40.0012 	EXP 	text_11: autoDraw = False
40.2013 	EXP 	preFix_2: autoDraw = True
41.1917 	EXP 	text_9: autoDraw = False
41.1917 	EXP 	preFix_2: autoDraw = False
41.1917 	EXP 	text_10: autoDraw = False
41.1917 	EXP 	text_11: autoDraw = False
41.1917 	EXP 	cir1_2: size = array([60., 60.])
41.1917 	EXP 	cir2_2: size = array([60., 60.])
41.1917 	EXP 	cir3_2: size = array([60., 60.])
41.1917 	EXP 	cir4_2: size = array([60., 60.])
41.1917 	EXP 	cir5_2: size = array([60., 60.])
41.1917 	EXP 	holdFix_2: autoDraw = True
41.2017 	EXP 	Sound audioTrialSound_2 started
41.3017 	EXP 	cir1_2: autoDraw = True
41.6018 	EXP 	cir1_2: autoDraw = False
41.7518 	EXP 	cir2_2: autoDraw = True
41.8017 	EXP 	cir2_2: autoDraw = False
41.9019 	EXP 	Sound audioTrialSound_2 reached end of file
41.9520 	EXP 	cir3_2: autoDraw = True
42.2519 	EXP 	cir3_2: autoDraw = False
42.4021 	EXP 	cir4_2: autoDraw = True
42.4519 	EXP 	cir4_2: autoDraw = False
42.6021 	EXP 	cir5_2: autoDraw = True
42.6519 	EXP 	cir5_2: autoDraw = False
43.0522 	EXP 	holdFix_2: autoDraw = False
43.0522 	EXP 	holdFix_2: autoDraw = False
43.0522 	EXP 	cir1_2: autoDraw = False
43.0522 	EXP 	cir2_2: autoDraw = False
43.0522 	EXP 	cir3_2: autoDraw = False
43.0522 	EXP 	cir4_2: autoDraw = False
43.0522 	EXP 	cir5_2: autoDraw = False
43.0522 	EXP 	text: autoDraw = True
44.3625 	EXP 	text: autoDraw = False
44.3625 	EXP 	text: autoDraw = False
44.3625 	EXP 	cir2_i2_2: size = array([60., 60.])
44.3625 	EXP 	cir3_i2_2: size = array([60., 60.])
44.3625 	EXP 	cir4_i2_2: size = array([60., 60.])
44.3625 	EXP 	cir5_i2_2: size = array([60., 60.])
44.3625 	EXP 	holdFix_i2_2: autoDraw = True
44.3726 	EXP 	Sound audioTrialSound_i2_2 started
44.4725 	EXP 	cir1_i2_2: autoDraw = True
44.7726 	EXP 	cir1_i2_2: autoDraw = False
44.9226 	EXP 	cir2_i2_2: autoDraw = True
44.9727 	EXP 	cir2_i2_2: autoDraw = False
45.0730 	EXP 	Sound audioTrialSound_i2_2 reached end of file
45.1227 	EXP 	cir3_i2_2: autoDraw = True
45.4228 	EXP 	cir3_i2_2: autoDraw = False
45.5729 	EXP 	cir4_i2_2: autoDraw = True
45.6229 	EXP 	cir4_i2_2: autoDraw = False
45.7730 	EXP 	cir5_i2_2: autoDraw = True
45.8229 	EXP 	cir5_i2_2: autoDraw = False
46.7232 	EXP 	holdFix_i2_2: autoDraw = False
46.7232 	EXP 	holdFix_i2_2: autoDraw = False
46.7232 	EXP 	cir1_i2_2: autoDraw = False
46.7232 	EXP 	cir2_i2_2: autoDraw = False
46.7232 	EXP 	cir3_i2_2: autoDraw = False
46.7232 	EXP 	cir4_i2_2: autoDraw = False
46.7232 	EXP 	cir5_i2_2: autoDraw = False
46.7232 	EXP 	promptTxt: autoDraw = True
47.7841 	DATA 	Keypress: 1
47.7935 	EXP 	promptTxt: autoDraw = False
47.7935 	EXP 	text_5: text = 'Correct'
47.8835 	EXP 	text_5: autoDraw = True
49.3751 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
49.3940 	EXP 	text_5: autoDraw = False
49.3940 	EXP 	text_5: autoDraw = False
49.3940 	EXP 	text_11: text = 'DIFFERENT'
49.4840 	EXP 	text_10: autoDraw = True
49.4840 	EXP 	text_11: autoDraw = True
53.4852 	EXP 	text_9: autoDraw = True
53.4852 	EXP 	text_10: autoDraw = False
53.4852 	EXP 	text_11: autoDraw = False
53.6853 	EXP 	preFix_2: autoDraw = True
54.6955 	EXP 	text_9: autoDraw = False
54.6955 	EXP 	preFix_2: autoDraw = False
54.6955 	EXP 	text_10: autoDraw = False
54.6955 	EXP 	text_11: autoDraw = False
54.6955 	EXP 	cir1_2: size = array([60., 60.])
54.6955 	EXP 	cir2_2: size = array([60., 60.])
54.6955 	EXP 	cir3_2: size = array([60., 60.])
54.6955 	EXP 	cir4_2: size = array([60., 60.])
54.6955 	EXP 	cir5_2: size = array([60., 60.])
54.6955 	EXP 	holdFix_2: autoDraw = True
54.7056 	EXP 	Sound audioTrialSound_2 started
54.8055 	EXP 	cir1_2: autoDraw = True
55.1055 	EXP 	cir1_2: autoDraw = False
55.2557 	EXP 	cir2_2: autoDraw = True
55.3056 	EXP 	cir2_2: autoDraw = False
55.4058 	EXP 	Sound audioTrialSound_2 reached end of file
55.4557 	EXP 	cir3_2: autoDraw = True
55.5056 	EXP 	cir3_2: autoDraw = False
55.6558 	EXP 	cir4_2: autoDraw = True
55.9560 	EXP 	cir4_2: autoDraw = False
56.1060 	EXP 	cir5_2: autoDraw = True
56.1559 	EXP 	cir5_2: autoDraw = False
56.5560 	EXP 	holdFix_2: autoDraw = False
56.5560 	EXP 	holdFix_2: autoDraw = False
56.5560 	EXP 	cir1_2: autoDraw = False
56.5560 	EXP 	cir2_2: autoDraw = False
56.5560 	EXP 	cir3_2: autoDraw = False
56.5560 	EXP 	cir4_2: autoDraw = False
56.5560 	EXP 	cir5_2: autoDraw = False
56.5560 	EXP 	text: autoDraw = True
57.8567 	EXP 	text: autoDraw = False
57.8567 	EXP 	text: autoDraw = False
57.8567 	EXP 	cir2_i2_2: size = array([60., 60.])
57.8567 	EXP 	cir3_i2_2: size = array([60., 60.])
57.8567 	EXP 	cir4_i2_2: size = array([60., 60.])
57.8567 	EXP 	cir5_i2_2: size = array([60., 60.])
57.8567 	EXP 	holdFix_i2_2: autoDraw = True
57.8667 	EXP 	Sound audioTrialSound_i2_2 started
57.9664 	EXP 	cir1_i2_2: autoDraw = True
58.2665 	EXP 	cir1_i2_2: autoDraw = False
58.4164 	EXP 	cir2_i2_2: autoDraw = True
58.4665 	EXP 	cir2_i2_2: autoDraw = False
58.5668 	EXP 	Sound audioTrialSound_i2_2 reached end of file
58.6167 	EXP 	cir3_i2_2: autoDraw = True
58.9166 	EXP 	cir3_i2_2: autoDraw = False
59.0667 	EXP 	cir4_i2_2: autoDraw = True
59.1167 	EXP 	cir4_i2_2: autoDraw = False
59.2669 	EXP 	cir5_i2_2: autoDraw = True
59.3168 	EXP 	cir5_i2_2: autoDraw = False
60.2171 	EXP 	holdFix_i2_2: autoDraw = False
60.2171 	EXP 	holdFix_i2_2: autoDraw = False
60.2171 	EXP 	cir1_i2_2: autoDraw = False
60.2171 	EXP 	cir2_i2_2: autoDraw = False
60.2171 	EXP 	cir3_i2_2: autoDraw = False
60.2171 	EXP 	cir4_i2_2: autoDraw = False
60.2171 	EXP 	cir5_i2_2: autoDraw = False
60.2171 	EXP 	promptTxt: autoDraw = True
60.9041 	DATA 	Keypress: 2
60.9273 	EXP 	promptTxt: autoDraw = False
60.9273 	EXP 	text_5: text = 'Correct'
61.0174 	EXP 	text_5: autoDraw = True
62.5088 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
62.5178 	EXP 	text_5: autoDraw = False
62.5178 	EXP 	text_5: autoDraw = False
62.5178 	EXP 	text_11: text = 'SAME'
62.6078 	EXP 	text_10: autoDraw = True
62.6078 	EXP 	text_11: autoDraw = True
66.6088 	EXP 	text_9: autoDraw = True
66.6088 	EXP 	text_10: autoDraw = False
66.6088 	EXP 	text_11: autoDraw = False
66.8089 	EXP 	preFix_2: autoDraw = True
67.8193 	EXP 	text_9: autoDraw = False
67.8193 	EXP 	preFix_2: autoDraw = False
67.8193 	EXP 	text_9: autoDraw = False
67.8193 	EXP 	preFix_2: autoDraw = False
67.8193 	EXP 	text_10: autoDraw = False
67.8193 	EXP 	text_11: autoDraw = False
67.8193 	EXP 	cir1_2: size = array([60., 60.])
67.8193 	EXP 	cir2_2: size = array([60., 60.])
67.8193 	EXP 	cir3_2: size = array([60., 60.])
67.8193 	EXP 	cir4_2: size = array([60., 60.])
67.8193 	EXP 	cir5_2: size = array([60., 60.])
67.8193 	EXP 	holdFix_2: autoDraw = True
67.8293 	EXP 	Sound audioTrialSound_2 started
67.9294 	EXP 	cir1_2: autoDraw = True
67.9792 	EXP 	cir1_2: autoDraw = False
68.1294 	EXP 	cir2_2: autoDraw = True
68.4295 	EXP 	cir2_2: autoDraw = False
68.5297 	EXP 	Sound audioTrialSound_2 reached end of file
68.5796 	EXP 	cir3_2: autoDraw = True
68.6294 	EXP 	cir3_2: autoDraw = False
68.7797 	EXP 	cir4_2: autoDraw = True
69.0796 	EXP 	cir4_2: autoDraw = False
69.2298 	EXP 	cir5_2: autoDraw = True
69.2796 	EXP 	cir5_2: autoDraw = False
69.6798 	EXP 	holdFix_2: autoDraw = False
69.6798 	EXP 	holdFix_2: autoDraw = False
69.6798 	EXP 	cir1_2: autoDraw = False
69.6798 	EXP 	cir2_2: autoDraw = False
69.6798 	EXP 	cir3_2: autoDraw = False
69.6798 	EXP 	cir4_2: autoDraw = False
69.6798 	EXP 	cir5_2: autoDraw = False
69.6798 	EXP 	text: autoDraw = True
70.9902 	EXP 	text: autoDraw = False
70.9902 	EXP 	text: autoDraw = False
70.9902 	EXP 	cir2_i2_2: size = array([60., 60.])
70.9902 	EXP 	cir3_i2_2: size = array([60., 60.])
70.9902 	EXP 	cir4_i2_2: size = array([60., 60.])
70.9902 	EXP 	cir5_i2_2: size = array([60., 60.])
70.9902 	EXP 	holdFix_i2_2: autoDraw = True
71.0003 	EXP 	Sound audioTrialSound_i2_2 started
71.1002 	EXP 	cir1_i2_2: autoDraw = True
71.1502 	EXP 	cir1_i2_2: autoDraw = False
71.3002 	EXP 	cir2_i2_2: autoDraw = True
71.6002 	EXP 	cir2_i2_2: autoDraw = False
71.7005 	EXP 	Sound audioTrialSound_i2_2 reached end of file
71.7505 	EXP 	cir3_i2_2: autoDraw = True
71.8003 	EXP 	cir3_i2_2: autoDraw = False
71.9505 	EXP 	cir4_i2_2: autoDraw = True
72.2505 	EXP 	cir4_i2_2: autoDraw = False
72.4007 	EXP 	cir5_i2_2: autoDraw = True
72.4505 	EXP 	cir5_i2_2: autoDraw = False
73.3508 	EXP 	holdFix_i2_2: autoDraw = False
73.3508 	EXP 	holdFix_i2_2: autoDraw = False
73.3508 	EXP 	cir1_i2_2: autoDraw = False
73.3508 	EXP 	cir2_i2_2: autoDraw = False
73.3508 	EXP 	cir3_i2_2: autoDraw = False
73.3508 	EXP 	cir4_i2_2: autoDraw = False
73.3508 	EXP 	cir5_i2_2: autoDraw = False
73.3508 	EXP 	promptTxt: autoDraw = True
77.3265 	DATA 	Keypress: 1
77.3419 	EXP 	promptTxt: autoDraw = False
77.3419 	EXP 	text_5: text = 'Correct'
77.4321 	EXP 	text_5: autoDraw = True
78.9233 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
78.9324 	EXP 	text_5: autoDraw = False
78.9324 	EXP 	text_5: autoDraw = False
78.9324 	EXP 	text_11: text = 'DIFFERENT'
79.0225 	EXP 	text_10: autoDraw = True
79.0225 	EXP 	text_11: autoDraw = True
83.0236 	EXP 	text_9: autoDraw = True
83.0236 	EXP 	text_10: autoDraw = False
83.0236 	EXP 	text_11: autoDraw = False
83.2237 	EXP 	preFix_2: autoDraw = True
84.2340 	EXP 	text_9: autoDraw = False
84.2340 	EXP 	preFix_2: autoDraw = False
84.2340 	EXP 	text_9: autoDraw = False
84.2340 	EXP 	preFix_2: autoDraw = False
84.2340 	EXP 	text_10: autoDraw = False
84.2340 	EXP 	text_11: autoDraw = False
84.2340 	EXP 	cir1_2: size = array([60., 60.])
84.2340 	EXP 	cir2_2: size = array([60., 60.])
