8.2569 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd8ab93ab38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd8a92ae2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.7738 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.8006 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.8060 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
12.9866 	EXP 	Sound beepStim set volume 1.000
13.0261 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.0284 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.0553 	EXP 	Sound annoyingBeep set volume 1.000
13.1036 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.1500 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.1832 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.2209 	EXP 	textForWords: autoLog = True
13.2209 	EXP 	text_3: autoDraw = True
52.5287 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
52.5293 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
52.5296 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/110_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
52.5663 	DATA 	Keypress: space
52.5787 	EXP 	text_3: autoDraw = False
52.5787 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
52.6587 	EXP 	variableInstructions_2: autoDraw = True
63.8455 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
63.8459 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
63.8469 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
63.8568 	DATA 	Keypress: space
63.8620 	EXP 	variableInstructions_2: autoDraw = False
63.8620 	EXP 	text_11: text = 'SAME'
63.9520 	EXP 	text_10: autoDraw = True
63.9520 	EXP 	text_11: autoDraw = True
67.9530 	EXP 	text_9: autoDraw = True
67.9530 	EXP 	text_10: autoDraw = False
67.9530 	EXP 	text_11: autoDraw = False
68.1532 	EXP 	preFix_2: autoDraw = True
69.1535 	EXP 	text_9: autoDraw = False
69.1535 	EXP 	preFix_2: autoDraw = False
69.1535 	EXP 	text_10: autoDraw = False
69.1535 	EXP 	text_11: autoDraw = False
69.1535 	EXP 	cir1_2: size = array([60., 60.])
69.1535 	EXP 	cir2_2: size = array([60., 60.])
69.1535 	EXP 	cir3_2: size = array([60., 60.])
69.1535 	EXP 	cir4_2: size = array([60., 60.])
69.1535 	EXP 	cir5_2: size = array([60., 60.])
69.1535 	EXP 	holdFix_2: autoDraw = True
69.1636 	EXP 	Sound audioTrialSound_2 started
69.2634 	EXP 	cir1_2: autoDraw = True
69.5634 	EXP 	cir1_2: autoDraw = False
69.7136 	EXP 	cir2_2: autoDraw = True
69.7635 	EXP 	cir2_2: autoDraw = False
69.8639 	EXP 	Sound audioTrialSound_2 reached end of file
69.9138 	EXP 	cir3_2: autoDraw = True
70.2137 	EXP 	cir3_2: autoDraw = False
70.3638 	EXP 	cir4_2: autoDraw = True
70.4137 	EXP 	cir4_2: autoDraw = False
70.5637 	EXP 	cir5_2: autoDraw = True
70.6138 	EXP 	cir5_2: autoDraw = False
71.0140 	EXP 	holdFix_2: autoDraw = False
71.0140 	EXP 	holdFix_2: autoDraw = False
71.0140 	EXP 	cir1_2: autoDraw = False
71.0140 	EXP 	cir2_2: autoDraw = False
71.0140 	EXP 	cir3_2: autoDraw = False
71.0140 	EXP 	cir4_2: autoDraw = False
71.0140 	EXP 	cir5_2: autoDraw = False
71.0140 	EXP 	text: autoDraw = True
72.3244 	EXP 	text: autoDraw = False
72.3244 	EXP 	text: autoDraw = False
72.3244 	EXP 	cir2_i2_2: size = array([60., 60.])
72.3244 	EXP 	cir3_i2_2: size = array([60., 60.])
72.3244 	EXP 	cir4_i2_2: size = array([60., 60.])
72.3244 	EXP 	cir5_i2_2: size = array([60., 60.])
72.3244 	EXP 	holdFix_i2_2: autoDraw = True
72.3345 	EXP 	Sound audioTrialSound_i2_2 started
72.4342 	EXP 	cir1_i2_2: autoDraw = True
72.7345 	EXP 	cir1_i2_2: autoDraw = False
72.8844 	EXP 	cir2_i2_2: autoDraw = True
72.9346 	EXP 	cir2_i2_2: autoDraw = False
73.0347 	EXP 	Sound audioTrialSound_i2_2 reached end of file
73.0845 	EXP 	cir3_i2_2: autoDraw = True
73.3847 	EXP 	cir3_i2_2: autoDraw = False
73.5347 	EXP 	cir4_i2_2: autoDraw = True
73.5846 	EXP 	cir4_i2_2: autoDraw = False
73.7347 	EXP 	cir5_i2_2: autoDraw = True
73.7848 	EXP 	cir5_i2_2: autoDraw = False
74.6850 	EXP 	holdFix_i2_2: autoDraw = False
74.6850 	EXP 	holdFix_i2_2: autoDraw = False
74.6850 	EXP 	cir1_i2_2: autoDraw = False
74.6850 	EXP 	cir2_i2_2: autoDraw = False
74.6850 	EXP 	cir3_i2_2: autoDraw = False
74.6850 	EXP 	cir4_i2_2: autoDraw = False
74.6850 	EXP 	cir5_i2_2: autoDraw = False
74.6850 	EXP 	promptTxt: autoDraw = True
78.7965 	DATA 	Keypress: 1
78.8062 	EXP 	promptTxt: autoDraw = False
78.8062 	EXP 	text_5: text = 'Correct'
78.8961 	EXP 	text_5: autoDraw = True
80.3878 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
80.4067 	EXP 	text_5: autoDraw = False
80.4067 	EXP 	text_5: autoDraw = False
80.4067 	EXP 	text_11: text = 'DIFFERENT'
80.4967 	EXP 	text_10: autoDraw = True
80.4967 	EXP 	text_11: autoDraw = True
84.4978 	EXP 	text_9: autoDraw = True
84.4978 	EXP 	text_10: autoDraw = False
84.4978 	EXP 	text_11: autoDraw = False
84.6978 	EXP 	preFix_2: autoDraw = True
85.7082 	EXP 	text_9: autoDraw = False
85.7082 	EXP 	preFix_2: autoDraw = False
85.7082 	EXP 	text_10: autoDraw = False
85.7082 	EXP 	text_11: autoDraw = False
85.7082 	EXP 	cir1_2: size = array([60., 60.])
85.7082 	EXP 	cir2_2: size = array([60., 60.])
85.7082 	EXP 	cir3_2: size = array([60., 60.])
85.7082 	EXP 	cir4_2: size = array([60., 60.])
85.7082 	EXP 	cir5_2: size = array([60., 60.])
85.7082 	EXP 	holdFix_2: autoDraw = True
85.7182 	EXP 	Sound audioTrialSound_2 started
85.8182 	EXP 	cir1_2: autoDraw = True
86.1182 	EXP 	cir1_2: autoDraw = False
86.2682 	EXP 	cir2_2: autoDraw = True
86.3183 	EXP 	cir2_2: autoDraw = False
86.4186 	EXP 	Sound audioTrialSound_2 reached end of file
86.4683 	EXP 	cir3_2: autoDraw = True
86.5183 	EXP 	cir3_2: autoDraw = False
86.6686 	EXP 	cir4_2: autoDraw = True
86.9684 	EXP 	cir4_2: autoDraw = False
87.1186 	EXP 	cir5_2: autoDraw = True
87.1685 	EXP 	cir5_2: autoDraw = False
87.5687 	EXP 	holdFix_2: autoDraw = False
87.5687 	EXP 	holdFix_2: autoDraw = False
87.5687 	EXP 	cir1_2: autoDraw = False
87.5687 	EXP 	cir2_2: autoDraw = False
87.5687 	EXP 	cir3_2: autoDraw = False
87.5687 	EXP 	cir4_2: autoDraw = False
87.5687 	EXP 	cir5_2: autoDraw = False
87.5687 	EXP 	text: autoDraw = True
88.8791 	EXP 	text: autoDraw = False
88.8791 	EXP 	text: autoDraw = False
88.8791 	EXP 	cir2_i2_2: size = array([60., 60.])
88.8791 	EXP 	cir3_i2_2: size = array([60., 60.])
88.8791 	EXP 	cir4_i2_2: size = array([60., 60.])
88.8791 	EXP 	cir5_i2_2: size = array([60., 60.])
88.8791 	EXP 	holdFix_i2_2: autoDraw = True
88.8891 	EXP 	Sound audioTrialSound_i2_2 started
88.9891 	EXP 	cir1_i2_2: autoDraw = True
89.2891 	EXP 	cir1_i2_2: autoDraw = False
89.4393 	EXP 	cir2_i2_2: autoDraw = True
89.4891 	EXP 	cir2_i2_2: autoDraw = False
89.5893 	EXP 	Sound audioTrialSound_i2_2 reached end of file
89.6392 	EXP 	cir3_i2_2: autoDraw = True
89.9393 	EXP 	cir3_i2_2: autoDraw = False
90.0894 	EXP 	cir4_i2_2: autoDraw = True
90.1393 	EXP 	cir4_i2_2: autoDraw = False
90.2895 	EXP 	cir5_i2_2: autoDraw = True
90.3393 	EXP 	cir5_i2_2: autoDraw = False
91.2396 	EXP 	holdFix_i2_2: autoDraw = False
91.2396 	EXP 	holdFix_i2_2: autoDraw = False
91.2396 	EXP 	cir1_i2_2: autoDraw = False
91.2396 	EXP 	cir2_i2_2: autoDraw = False
91.2396 	EXP 	cir3_i2_2: autoDraw = False
91.2396 	EXP 	cir4_i2_2: autoDraw = False
91.2396 	EXP 	cir5_i2_2: autoDraw = False
91.2396 	EXP 	promptTxt: autoDraw = True
92.2962 	DATA 	Keypress: 2
92.3100 	EXP 	promptTxt: autoDraw = False
92.3100 	EXP 	text_5: text = 'Correct'
92.3901 	EXP 	text_5: autoDraw = True
93.8814 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
93.8906 	EXP 	text_5: autoDraw = False
93.8906 	EXP 	text_5: autoDraw = False
93.8906 	EXP 	text_11: text = 'SAME'
93.9806 	EXP 	text_10: autoDraw = True
93.9806 	EXP 	text_11: autoDraw = True
97.9815 	EXP 	text_9: autoDraw = True
97.9815 	EXP 	text_10: autoDraw = False
97.9815 	EXP 	text_11: autoDraw = False
98.1816 	EXP 	preFix_2: autoDraw = True
99.1921 	EXP 	text_9: autoDraw = False
99.1921 	EXP 	preFix_2: autoDraw = False
99.1921 	EXP 	text_9: autoDraw = False
99.1921 	EXP 	preFix_2: autoDraw = False
99.1921 	EXP 	text_10: autoDraw = False
99.1921 	EXP 	text_11: autoDraw = False
99.1921 	EXP 	cir1_2: size = array([60., 60.])
99.1921 	EXP 	cir2_2: size = array([60., 60.])
99.1921 	EXP 	cir3_2: size = array([60., 60.])
99.1921 	EXP 	cir4_2: size = array([60., 60.])
99.1921 	EXP 	cir5_2: size = array([60., 60.])
99.1921 	EXP 	holdFix_2: autoDraw = True
99.2021 	EXP 	Sound audioTrialSound_2 started
99.3021 	EXP 	cir1_2: autoDraw = True
99.3520 	EXP 	cir1_2: autoDraw = False
99.5022 	EXP 	cir2_2: autoDraw = True
99.8021 	EXP 	cir2_2: autoDraw = False
99.9023 	EXP 	Sound audioTrialSound_2 reached end of file
99.9522 	EXP 	cir3_2: autoDraw = True
100.0023 	EXP 	cir3_2: autoDraw = False
100.1523 	EXP 	cir4_2: autoDraw = True
100.4523 	EXP 	cir4_2: autoDraw = False
100.6024 	EXP 	cir5_2: autoDraw = True
100.6523 	EXP 	cir5_2: autoDraw = False
101.0526 	EXP 	holdFix_2: autoDraw = False
101.0526 	EXP 	holdFix_2: autoDraw = False
101.0526 	EXP 	cir1_2: autoDraw = False
101.0526 	EXP 	cir2_2: autoDraw = False
101.0526 	EXP 	cir3_2: autoDraw = False
101.0526 	EXP 	cir4_2: autoDraw = False
101.0526 	EXP 	cir5_2: autoDraw = False
101.0526 	EXP 	text: autoDraw = True
102.3630 	EXP 	text: autoDraw = False
102.3630 	EXP 	text: autoDraw = False
102.3630 	EXP 	cir2_i2_2: size = array([60., 60.])
102.3630 	EXP 	cir3_i2_2: size = array([60., 60.])
102.3630 	EXP 	cir4_i2_2: size = array([60., 60.])
102.3630 	EXP 	cir5_i2_2: size = array([60., 60.])
102.3630 	EXP 	holdFix_i2_2: autoDraw = True
102.3730 	EXP 	Sound audioTrialSound_i2_2 started
102.4730 	EXP 	cir1_i2_2: autoDraw = True
102.5228 	EXP 	cir1_i2_2: autoDraw = False
102.6730 	EXP 	cir2_i2_2: autoDraw = True
102.7880 	DATA 	Keypress: 1
102.9729 	EXP 	cir2_i2_2: autoDraw = False
103.0732 	EXP 	Sound audioTrialSound_i2_2 reached end of file
103.1232 	EXP 	cir3_i2_2: autoDraw = True
103.1731 	EXP 	cir3_i2_2: autoDraw = False
103.3231 	EXP 	cir4_i2_2: autoDraw = True
103.6232 	EXP 	cir4_i2_2: autoDraw = False
103.7734 	EXP 	cir5_i2_2: autoDraw = True
103.8234 	EXP 	cir5_i2_2: autoDraw = False
104.7236 	EXP 	holdFix_i2_2: autoDraw = False
104.7236 	EXP 	holdFix_i2_2: autoDraw = False
104.7236 	EXP 	cir1_i2_2: autoDraw = False
104.7236 	EXP 	cir2_i2_2: autoDraw = False
104.7236 	EXP 	cir3_i2_2: autoDraw = False
104.7236 	EXP 	cir4_i2_2: autoDraw = False
104.7236 	EXP 	cir5_i2_2: autoDraw = False
104.7236 	EXP 	promptTxt: autoDraw = True
104.8508 	DATA 	Keypress: 1
104.8736 	EXP 	promptTxt: autoDraw = False
104.8736 	EXP 	text_5: text = 'Correct'
104.9636 	EXP 	text_5: autoDraw = True
106.4550 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
106.4642 	EXP 	text_5: autoDraw = False
106.4642 	EXP 	text_5: autoDraw = False
106.4642 	EXP 	text_11: text = 'DIFFERENT'
106.5541 	EXP 	text_10: autoDraw = True
106.5541 	EXP 	text_11: autoDraw = True
110.5551 	EXP 	text_9: autoDraw = True
110.5551 	EXP 	text_10: autoDraw = False
110.5551 	EXP 	text_11: autoDraw = False
110.7553 	EXP 	preFix_2: autoDraw = True
111.7655 	EXP 	text_9: autoDraw = False
111.7655 	EXP 	preFix_2: autoDraw = False
111.7655 	EXP 	text_9: autoDraw = False
111.7655 	EXP 	preFix_2: autoDraw = False
111.7655 	EXP 	text_10: autoDraw = False
111.7655 	EXP 	text_11: autoDraw = False
