8.8517 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fc92f759b38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fc92cefb320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.0746 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.1021 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.1074 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
13.2879 	EXP 	Sound beepStim set volume 1.000
13.3272 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.3296 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3554 	EXP 	Sound annoyingBeep set volume 1.000
13.4052 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.4510 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.4844 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.5254 	EXP 	textForWords: autoLog = True
13.5254 	EXP 	text_3: autoDraw = True
35.3289 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
35.3295 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
35.3299 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/99_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
35.3668 	DATA 	Keypress: space
35.3787 	EXP 	text_3: autoDraw = False
35.3787 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
35.4588 	EXP 	variableInstructions_2: autoDraw = True
44.3083 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
44.3087 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
44.3098 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
44.3197 	DATA 	Keypress: space
44.3312 	EXP 	variableInstructions_2: autoDraw = False
44.3312 	EXP 	text_11: text = 'SAME'
44.4112 	EXP 	text_10: autoDraw = True
44.4112 	EXP 	text_11: autoDraw = True
48.4123 	EXP 	text_9: autoDraw = True
48.4123 	EXP 	text_10: autoDraw = False
48.4123 	EXP 	text_11: autoDraw = False
48.6124 	EXP 	preFix_2: autoDraw = True
49.6226 	EXP 	text_9: autoDraw = False
49.6226 	EXP 	preFix_2: autoDraw = False
49.6226 	EXP 	text_10: autoDraw = False
49.6226 	EXP 	text_11: autoDraw = False
49.6226 	EXP 	cir1_2: size = array([60., 60.])
49.6226 	EXP 	cir2_2: size = array([60., 60.])
49.6226 	EXP 	cir3_2: size = array([60., 60.])
49.6226 	EXP 	cir4_2: size = array([60., 60.])
49.6226 	EXP 	cir5_2: size = array([60., 60.])
49.6226 	EXP 	holdFix_2: autoDraw = True
49.6326 	EXP 	Sound audioTrialSound_2 started
49.7327 	EXP 	cir1_2: autoDraw = True
50.0327 	EXP 	cir1_2: autoDraw = False
50.1829 	EXP 	cir2_2: autoDraw = True
50.2327 	EXP 	cir2_2: autoDraw = False
50.3330 	EXP 	Sound audioTrialSound_2 reached end of file
50.3829 	EXP 	cir3_2: autoDraw = True
50.6830 	EXP 	cir3_2: autoDraw = False
50.8332 	EXP 	cir4_2: autoDraw = True
50.8830 	EXP 	cir4_2: autoDraw = False
51.0330 	EXP 	cir5_2: autoDraw = True
51.0831 	EXP 	cir5_2: autoDraw = False
51.4834 	EXP 	holdFix_2: autoDraw = False
51.4834 	EXP 	holdFix_2: autoDraw = False
51.4834 	EXP 	cir1_2: autoDraw = False
51.4834 	EXP 	cir2_2: autoDraw = False
51.4834 	EXP 	cir3_2: autoDraw = False
51.4834 	EXP 	cir4_2: autoDraw = False
51.4834 	EXP 	cir5_2: autoDraw = False
51.4834 	EXP 	text: autoDraw = True
52.7937 	EXP 	text: autoDraw = False
52.7937 	EXP 	text: autoDraw = False
52.7937 	EXP 	cir2_i2_2: size = array([60., 60.])
52.7937 	EXP 	cir3_i2_2: size = array([60., 60.])
52.7937 	EXP 	cir4_i2_2: size = array([60., 60.])
52.7937 	EXP 	cir5_i2_2: size = array([60., 60.])
52.7937 	EXP 	holdFix_i2_2: autoDraw = True
52.8037 	EXP 	Sound audioTrialSound_i2_2 started
52.9035 	EXP 	cir1_i2_2: autoDraw = True
53.2036 	EXP 	cir1_i2_2: autoDraw = False
53.3536 	EXP 	cir2_i2_2: autoDraw = True
53.4037 	EXP 	cir2_i2_2: autoDraw = False
53.5040 	EXP 	Sound audioTrialSound_i2_2 reached end of file
53.5538 	EXP 	cir3_i2_2: autoDraw = True
53.8539 	EXP 	cir3_i2_2: autoDraw = False
54.0040 	EXP 	cir4_i2_2: autoDraw = True
54.0539 	EXP 	cir4_i2_2: autoDraw = False
54.2039 	EXP 	cir5_i2_2: autoDraw = True
54.2539 	EXP 	cir5_i2_2: autoDraw = False
55.1542 	EXP 	holdFix_i2_2: autoDraw = False
55.1542 	EXP 	holdFix_i2_2: autoDraw = False
55.1542 	EXP 	cir1_i2_2: autoDraw = False
55.1542 	EXP 	cir2_i2_2: autoDraw = False
55.1542 	EXP 	cir3_i2_2: autoDraw = False
55.1542 	EXP 	cir4_i2_2: autoDraw = False
55.1542 	EXP 	cir5_i2_2: autoDraw = False
55.1542 	EXP 	promptTxt: autoDraw = True
58.6522 	DATA 	Keypress: 1
58.6852 	EXP 	promptTxt: autoDraw = False
58.6852 	EXP 	text_5: text = 'Correct'
58.7754 	EXP 	text_5: autoDraw = True
60.2669 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
60.2857 	EXP 	text_5: autoDraw = False
60.2857 	EXP 	text_5: autoDraw = False
60.2857 	EXP 	text_11: text = 'DIFFERENT'
60.3757 	EXP 	text_10: autoDraw = True
60.3757 	EXP 	text_11: autoDraw = True
64.3768 	EXP 	text_9: autoDraw = True
64.3768 	EXP 	text_10: autoDraw = False
64.3768 	EXP 	text_11: autoDraw = False
64.5769 	EXP 	preFix_2: autoDraw = True
65.5871 	EXP 	text_9: autoDraw = False
65.5871 	EXP 	preFix_2: autoDraw = False
65.5871 	EXP 	text_10: autoDraw = False
65.5871 	EXP 	text_11: autoDraw = False
65.5871 	EXP 	cir1_2: size = array([60., 60.])
65.5871 	EXP 	cir2_2: size = array([60., 60.])
65.5871 	EXP 	cir3_2: size = array([60., 60.])
65.5871 	EXP 	cir4_2: size = array([60., 60.])
65.5871 	EXP 	cir5_2: size = array([60., 60.])
65.5871 	EXP 	holdFix_2: autoDraw = True
65.5971 	EXP 	Sound audioTrialSound_2 started
65.6972 	EXP 	cir1_2: autoDraw = True
65.9973 	EXP 	cir1_2: autoDraw = False
66.1473 	EXP 	cir2_2: autoDraw = True
66.1975 	EXP 	cir2_2: autoDraw = False
66.2974 	EXP 	Sound audioTrialSound_2 reached end of file
66.3473 	EXP 	cir3_2: autoDraw = True
66.3974 	EXP 	cir3_2: autoDraw = False
66.5474 	EXP 	cir4_2: autoDraw = True
66.8475 	EXP 	cir4_2: autoDraw = False
66.9977 	EXP 	cir5_2: autoDraw = True
67.0477 	EXP 	cir5_2: autoDraw = False
67.4477 	EXP 	holdFix_2: autoDraw = False
67.4477 	EXP 	holdFix_2: autoDraw = False
67.4477 	EXP 	cir1_2: autoDraw = False
67.4477 	EXP 	cir2_2: autoDraw = False
67.4477 	EXP 	cir3_2: autoDraw = False
67.4477 	EXP 	cir4_2: autoDraw = False
67.4477 	EXP 	cir5_2: autoDraw = False
67.4477 	EXP 	text: autoDraw = True
68.7580 	EXP 	text: autoDraw = False
68.7580 	EXP 	text: autoDraw = False
68.7580 	EXP 	cir2_i2_2: size = array([60., 60.])
68.7580 	EXP 	cir3_i2_2: size = array([60., 60.])
68.7580 	EXP 	cir4_i2_2: size = array([60., 60.])
68.7580 	EXP 	cir5_i2_2: size = array([60., 60.])
68.7580 	EXP 	holdFix_i2_2: autoDraw = True
68.7680 	EXP 	Sound audioTrialSound_i2_2 started
68.8682 	EXP 	cir1_i2_2: autoDraw = True
69.1682 	EXP 	cir1_i2_2: autoDraw = False
69.3183 	EXP 	cir2_i2_2: autoDraw = True
69.3683 	EXP 	cir2_i2_2: autoDraw = False
69.4684 	EXP 	Sound audioTrialSound_i2_2 reached end of file
69.5184 	EXP 	cir3_i2_2: autoDraw = True
69.8184 	EXP 	cir3_i2_2: autoDraw = False
69.9686 	EXP 	cir4_i2_2: autoDraw = True
70.0184 	EXP 	cir4_i2_2: autoDraw = False
70.1686 	EXP 	cir5_i2_2: autoDraw = True
70.2184 	EXP 	cir5_i2_2: autoDraw = False
71.1187 	EXP 	holdFix_i2_2: autoDraw = False
71.1187 	EXP 	holdFix_i2_2: autoDraw = False
71.1187 	EXP 	cir1_i2_2: autoDraw = False
71.1187 	EXP 	cir2_i2_2: autoDraw = False
71.1187 	EXP 	cir3_i2_2: autoDraw = False
71.1187 	EXP 	cir4_i2_2: autoDraw = False
71.1187 	EXP 	cir5_i2_2: autoDraw = False
71.1187 	EXP 	promptTxt: autoDraw = True
72.7659 	DATA 	Keypress: 2
72.7792 	EXP 	promptTxt: autoDraw = False
72.7792 	EXP 	text_5: text = 'Correct'
72.8591 	EXP 	text_5: autoDraw = True
74.3508 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
74.3597 	EXP 	text_5: autoDraw = False
74.3597 	EXP 	text_5: autoDraw = False
74.3597 	EXP 	text_11: text = 'SAME'
74.4498 	EXP 	text_10: autoDraw = True
74.4498 	EXP 	text_11: autoDraw = True
78.4508 	EXP 	text_9: autoDraw = True
78.4508 	EXP 	text_10: autoDraw = False
78.4508 	EXP 	text_11: autoDraw = False
78.6510 	EXP 	preFix_2: autoDraw = True
79.6612 	EXP 	text_9: autoDraw = False
79.6612 	EXP 	preFix_2: autoDraw = False
79.6612 	EXP 	text_9: autoDraw = False
79.6612 	EXP 	preFix_2: autoDraw = False
79.6612 	EXP 	text_10: autoDraw = False
79.6612 	EXP 	text_11: autoDraw = False
79.6612 	EXP 	cir1_2: size = array([60., 60.])
79.6612 	EXP 	cir2_2: size = array([60., 60.])
79.6612 	EXP 	cir3_2: size = array([60., 60.])
79.6612 	EXP 	cir4_2: size = array([60., 60.])
79.6612 	EXP 	cir5_2: size = array([60., 60.])
79.6612 	EXP 	holdFix_2: autoDraw = True
79.6712 	EXP 	Sound audioTrialSound_2 started
79.7715 	EXP 	cir1_2: autoDraw = True
79.8215 	EXP 	cir1_2: autoDraw = False
79.9713 	EXP 	cir2_2: autoDraw = True
80.2714 	EXP 	cir2_2: autoDraw = False
80.3716 	EXP 	Sound audioTrialSound_2 reached end of file
80.4215 	EXP 	cir3_2: autoDraw = True
80.4714 	EXP 	cir3_2: autoDraw = False
80.6216 	EXP 	cir4_2: autoDraw = True
80.9215 	EXP 	cir4_2: autoDraw = False
81.0718 	EXP 	cir5_2: autoDraw = True
81.1216 	EXP 	cir5_2: autoDraw = False
81.5217 	EXP 	holdFix_2: autoDraw = False
81.5217 	EXP 	holdFix_2: autoDraw = False
81.5217 	EXP 	cir1_2: autoDraw = False
81.5217 	EXP 	cir2_2: autoDraw = False
81.5217 	EXP 	cir3_2: autoDraw = False
81.5217 	EXP 	cir4_2: autoDraw = False
81.5217 	EXP 	cir5_2: autoDraw = False
81.5217 	EXP 	text: autoDraw = True
82.8321 	EXP 	text: autoDraw = False
82.8321 	EXP 	text: autoDraw = False
82.8321 	EXP 	cir2_i2_2: size = array([60., 60.])
82.8321 	EXP 	cir3_i2_2: size = array([60., 60.])
82.8321 	EXP 	cir4_i2_2: size = array([60., 60.])
82.8321 	EXP 	cir5_i2_2: size = array([60., 60.])
82.8321 	EXP 	holdFix_i2_2: autoDraw = True
82.8421 	EXP 	Sound audioTrialSound_i2_2 started
82.9422 	EXP 	cir1_i2_2: autoDraw = True
82.9921 	EXP 	cir1_i2_2: autoDraw = False
83.1423 	EXP 	cir2_i2_2: autoDraw = True
83.4423 	EXP 	cir2_i2_2: autoDraw = False
83.5425 	EXP 	Sound audioTrialSound_i2_2 reached end of file
83.5923 	EXP 	cir3_i2_2: autoDraw = True
83.6424 	EXP 	cir3_i2_2: autoDraw = False
83.7925 	EXP 	cir4_i2_2: autoDraw = True
84.0924 	EXP 	cir4_i2_2: autoDraw = False
84.2425 	EXP 	cir5_i2_2: autoDraw = True
84.2924 	EXP 	cir5_i2_2: autoDraw = False
85.1928 	EXP 	holdFix_i2_2: autoDraw = False
85.1928 	EXP 	holdFix_i2_2: autoDraw = False
85.1928 	EXP 	cir1_i2_2: autoDraw = False
85.1928 	EXP 	cir2_i2_2: autoDraw = False
85.1928 	EXP 	cir3_i2_2: autoDraw = False
85.1928 	EXP 	cir4_i2_2: autoDraw = False
85.1928 	EXP 	cir5_i2_2: autoDraw = False
85.1928 	EXP 	promptTxt: autoDraw = True
87.0472 	DATA 	Keypress: 1
87.0533 	EXP 	promptTxt: autoDraw = False
87.0533 	EXP 	text_5: text = 'Correct'
87.1432 	EXP 	text_5: autoDraw = True
88.6346 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
88.6439 	EXP 	text_5: autoDraw = False
88.6439 	EXP 	text_5: autoDraw = False
88.6439 	EXP 	text_11: text = 'DIFFERENT'
88.7338 	EXP 	text_10: autoDraw = True
88.7338 	EXP 	text_11: autoDraw = True
92.7349 	EXP 	text_9: autoDraw = True
92.7349 	EXP 	text_10: autoDraw = False
92.7349 	EXP 	text_11: autoDraw = False
92.9350 	EXP 	preFix_2: autoDraw = True
93.9454 	EXP 	text_9: autoDraw = False
93.9454 	EXP 	preFix_2: autoDraw = False
93.9454 	EXP 	text_9: autoDraw = False
93.9454 	EXP 	preFix_2: autoDraw = False
93.9454 	EXP 	text_10: autoDraw = False
93.9454 	EXP 	text_11: autoDraw = False
93.9454 	EXP 	cir1_2: size = array([60., 60.])
93.9454 	EXP 	cir2_2: size = array([60., 60.])
