9.0188 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd5b829fb38>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd5d5132320>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
13.3550 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.3802 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.3846 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
13.5634 	EXP 	Sound beepStim set volume 1.000
13.6023 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
13.6046 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
13.6300 	EXP 	Sound annoyingBeep set volume 1.000
13.6849 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.7360 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.7732 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.8114 	EXP 	textForWords: autoLog = True
13.8114 	EXP 	text_3: autoDraw = True
34.5252 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
34.5258 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
34.5261 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/66_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
34.5641 	DATA 	Keypress: space
34.5754 	EXP 	text_3: autoDraw = False
34.5754 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
34.6556 	EXP 	variableInstructions_2: autoDraw = True
47.2821 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
47.2826 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
47.2835 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
47.2934 	DATA 	Keypress: space
47.2990 	EXP 	variableInstructions_2: autoDraw = False
47.2990 	EXP 	text_11: text = 'SAME'
47.3891 	EXP 	text_10: autoDraw = True
47.3891 	EXP 	text_11: autoDraw = True
51.3902 	EXP 	text_9: autoDraw = True
51.3902 	EXP 	text_10: autoDraw = False
51.3902 	EXP 	text_11: autoDraw = False
51.5904 	EXP 	preFix_2: autoDraw = True
52.5805 	EXP 	text_9: autoDraw = False
52.5805 	EXP 	preFix_2: autoDraw = False
52.5805 	EXP 	text_10: autoDraw = False
52.5805 	EXP 	text_11: autoDraw = False
52.5805 	EXP 	cir1_2: size = array([60., 60.])
52.5805 	EXP 	cir2_2: size = array([60., 60.])
52.5805 	EXP 	cir3_2: size = array([60., 60.])
52.5805 	EXP 	cir4_2: size = array([60., 60.])
52.5805 	EXP 	cir5_2: size = array([60., 60.])
52.5805 	EXP 	holdFix_2: autoDraw = True
52.5905 	EXP 	Sound audioTrialSound_2 started
52.6911 	EXP 	cir1_2: autoDraw = True
52.9905 	EXP 	cir1_2: autoDraw = False
53.1406 	EXP 	cir2_2: autoDraw = True
53.1908 	EXP 	cir2_2: autoDraw = False
53.2909 	EXP 	Sound audioTrialSound_2 reached end of file
53.3408 	EXP 	cir3_2: autoDraw = True
53.6408 	EXP 	cir3_2: autoDraw = False
53.7909 	EXP 	cir4_2: autoDraw = True
53.8410 	EXP 	cir4_2: autoDraw = False
53.9909 	EXP 	cir5_2: autoDraw = True
54.0408 	EXP 	cir5_2: autoDraw = False
54.4412 	EXP 	holdFix_2: autoDraw = False
54.4412 	EXP 	holdFix_2: autoDraw = False
54.4412 	EXP 	cir1_2: autoDraw = False
54.4412 	EXP 	cir2_2: autoDraw = False
54.4412 	EXP 	cir3_2: autoDraw = False
54.4412 	EXP 	cir4_2: autoDraw = False
54.4412 	EXP 	cir5_2: autoDraw = False
54.4412 	EXP 	text: autoDraw = True
55.7516 	EXP 	text: autoDraw = False
55.7516 	EXP 	text: autoDraw = False
55.7516 	EXP 	cir2_i2_2: size = array([60., 60.])
55.7516 	EXP 	cir3_i2_2: size = array([60., 60.])
55.7516 	EXP 	cir4_i2_2: size = array([60., 60.])
55.7516 	EXP 	cir5_i2_2: size = array([60., 60.])
55.7516 	EXP 	holdFix_i2_2: autoDraw = True
55.7616 	EXP 	Sound audioTrialSound_i2_2 started
55.8615 	EXP 	cir1_i2_2: autoDraw = True
56.1616 	EXP 	cir1_i2_2: autoDraw = False
56.3116 	EXP 	cir2_i2_2: autoDraw = True
56.3615 	EXP 	cir2_i2_2: autoDraw = False
56.4619 	EXP 	Sound audioTrialSound_i2_2 reached end of file
56.5118 	EXP 	cir3_i2_2: autoDraw = True
56.8117 	EXP 	cir3_i2_2: autoDraw = False
56.9619 	EXP 	cir4_i2_2: autoDraw = True
57.0117 	EXP 	cir4_i2_2: autoDraw = False
57.1619 	EXP 	cir5_i2_2: autoDraw = True
57.2117 	EXP 	cir5_i2_2: autoDraw = False
58.1121 	EXP 	holdFix_i2_2: autoDraw = False
58.1121 	EXP 	holdFix_i2_2: autoDraw = False
58.1121 	EXP 	cir1_i2_2: autoDraw = False
58.1121 	EXP 	cir2_i2_2: autoDraw = False
58.1121 	EXP 	cir3_i2_2: autoDraw = False
58.1121 	EXP 	cir4_i2_2: autoDraw = False
58.1121 	EXP 	cir5_i2_2: autoDraw = False
58.1121 	EXP 	promptTxt: autoDraw = True
59.1626 	DATA 	Keypress: 1
59.1725 	EXP 	promptTxt: autoDraw = False
59.1725 	EXP 	text_5: text = 'Correct'
59.2625 	EXP 	text_5: autoDraw = True
60.7540 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
60.7729 	EXP 	text_5: autoDraw = False
60.7729 	EXP 	text_5: autoDraw = False
60.7729 	EXP 	text_11: text = 'DIFFERENT'
60.8631 	EXP 	text_10: autoDraw = True
60.8631 	EXP 	text_11: autoDraw = True
64.8640 	EXP 	text_9: autoDraw = True
64.8640 	EXP 	text_10: autoDraw = False
64.8640 	EXP 	text_11: autoDraw = False
65.0641 	EXP 	preFix_2: autoDraw = True
66.0744 	EXP 	text_9: autoDraw = False
66.0744 	EXP 	preFix_2: autoDraw = False
66.0744 	EXP 	text_10: autoDraw = False
66.0744 	EXP 	text_11: autoDraw = False
66.0744 	EXP 	cir1_2: size = array([60., 60.])
66.0744 	EXP 	cir2_2: size = array([60., 60.])
66.0744 	EXP 	cir3_2: size = array([60., 60.])
66.0744 	EXP 	cir4_2: size = array([60., 60.])
66.0744 	EXP 	cir5_2: size = array([60., 60.])
66.0744 	EXP 	holdFix_2: autoDraw = True
66.0844 	EXP 	Sound audioTrialSound_2 started
66.1845 	EXP 	cir1_2: autoDraw = True
66.4845 	EXP 	cir1_2: autoDraw = False
66.6346 	EXP 	cir2_2: autoDraw = True
66.6845 	EXP 	cir2_2: autoDraw = False
66.7848 	EXP 	Sound audioTrialSound_2 reached end of file
66.8347 	EXP 	cir3_2: autoDraw = True
66.8847 	EXP 	cir3_2: autoDraw = False
67.0348 	EXP 	cir4_2: autoDraw = True
67.3346 	EXP 	cir4_2: autoDraw = False
67.4849 	EXP 	cir5_2: autoDraw = True
67.5348 	EXP 	cir5_2: autoDraw = False
67.9350 	EXP 	holdFix_2: autoDraw = False
67.9350 	EXP 	holdFix_2: autoDraw = False
67.9350 	EXP 	cir1_2: autoDraw = False
67.9350 	EXP 	cir2_2: autoDraw = False
67.9350 	EXP 	cir3_2: autoDraw = False
67.9350 	EXP 	cir4_2: autoDraw = False
67.9350 	EXP 	cir5_2: autoDraw = False
67.9350 	EXP 	text: autoDraw = True
69.2358 	EXP 	text: autoDraw = False
69.2358 	EXP 	text: autoDraw = False
69.2358 	EXP 	cir2_i2_2: size = array([60., 60.])
69.2358 	EXP 	cir3_i2_2: size = array([60., 60.])
69.2358 	EXP 	cir4_i2_2: size = array([60., 60.])
69.2358 	EXP 	cir5_i2_2: size = array([60., 60.])
69.2358 	EXP 	holdFix_i2_2: autoDraw = True
69.2458 	EXP 	Sound audioTrialSound_i2_2 started
69.3455 	EXP 	cir1_i2_2: autoDraw = True
69.6454 	EXP 	cir1_i2_2: autoDraw = False
69.7956 	EXP 	cir2_i2_2: autoDraw = True
69.8454 	EXP 	cir2_i2_2: autoDraw = False
69.9457 	EXP 	Sound audioTrialSound_i2_2 reached end of file
69.9956 	EXP 	cir3_i2_2: autoDraw = True
70.2955 	EXP 	cir3_i2_2: autoDraw = False
70.4457 	EXP 	cir4_i2_2: autoDraw = True
70.4957 	EXP 	cir4_i2_2: autoDraw = False
70.6458 	EXP 	cir5_i2_2: autoDraw = True
70.6957 	EXP 	cir5_i2_2: autoDraw = False
71.5961 	EXP 	holdFix_i2_2: autoDraw = False
71.5961 	EXP 	holdFix_i2_2: autoDraw = False
71.5961 	EXP 	cir1_i2_2: autoDraw = False
71.5961 	EXP 	cir2_i2_2: autoDraw = False
71.5961 	EXP 	cir3_i2_2: autoDraw = False
71.5961 	EXP 	cir4_i2_2: autoDraw = False
71.5961 	EXP 	cir5_i2_2: autoDraw = False
71.5961 	EXP 	promptTxt: autoDraw = True
72.5732 	DATA 	Keypress: 2
72.5962 	EXP 	promptTxt: autoDraw = False
72.5962 	EXP 	text_5: text = 'Correct'
72.6863 	EXP 	text_5: autoDraw = True
74.1776 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
74.1868 	EXP 	text_5: autoDraw = False
74.1868 	EXP 	text_5: autoDraw = False
74.1868 	EXP 	text_11: text = 'SAME'
74.2768 	EXP 	text_10: autoDraw = True
74.2768 	EXP 	text_11: autoDraw = True
78.2778 	EXP 	text_9: autoDraw = True
78.2778 	EXP 	text_10: autoDraw = False
78.2778 	EXP 	text_11: autoDraw = False
78.4779 	EXP 	preFix_2: autoDraw = True
79.4882 	EXP 	text_9: autoDraw = False
79.4882 	EXP 	preFix_2: autoDraw = False
79.4882 	EXP 	text_9: autoDraw = False
79.4882 	EXP 	preFix_2: autoDraw = False
79.4882 	EXP 	text_10: autoDraw = False
79.4882 	EXP 	text_11: autoDraw = False
79.4882 	EXP 	cir1_2: size = array([60., 60.])
79.4882 	EXP 	cir2_2: size = array([60., 60.])
79.4882 	EXP 	cir3_2: size = array([60., 60.])
79.4882 	EXP 	cir4_2: size = array([60., 60.])
79.4882 	EXP 	cir5_2: size = array([60., 60.])
79.4882 	EXP 	holdFix_2: autoDraw = True
79.4982 	EXP 	Sound audioTrialSound_2 started
79.5983 	EXP 	cir1_2: autoDraw = True
79.6482 	EXP 	cir1_2: autoDraw = False
79.7984 	EXP 	cir2_2: autoDraw = True
80.0984 	EXP 	cir2_2: autoDraw = False
80.1986 	EXP 	Sound audioTrialSound_2 reached end of file
80.2486 	EXP 	cir3_2: autoDraw = True
80.2985 	EXP 	cir3_2: autoDraw = False
80.4486 	EXP 	cir4_2: autoDraw = True
80.7485 	EXP 	cir4_2: autoDraw = False
80.8987 	EXP 	cir5_2: autoDraw = True
80.9485 	EXP 	cir5_2: autoDraw = False
81.3489 	EXP 	holdFix_2: autoDraw = False
81.3489 	EXP 	holdFix_2: autoDraw = False
81.3489 	EXP 	cir1_2: autoDraw = False
81.3489 	EXP 	cir2_2: autoDraw = False
81.3489 	EXP 	cir3_2: autoDraw = False
81.3489 	EXP 	cir4_2: autoDraw = False
81.3489 	EXP 	cir5_2: autoDraw = False
81.3489 	EXP 	text: autoDraw = True
82.6591 	EXP 	text: autoDraw = False
82.6591 	EXP 	text: autoDraw = False
82.6591 	EXP 	cir2_i2_2: size = array([60., 60.])
82.6591 	EXP 	cir3_i2_2: size = array([60., 60.])
82.6591 	EXP 	cir4_i2_2: size = array([60., 60.])
82.6591 	EXP 	cir5_i2_2: size = array([60., 60.])
82.6591 	EXP 	holdFix_i2_2: autoDraw = True
82.6691 	EXP 	Sound audioTrialSound_i2_2 started
82.7693 	EXP 	cir1_i2_2: autoDraw = True
82.8191 	EXP 	cir1_i2_2: autoDraw = False
82.9692 	EXP 	cir2_i2_2: autoDraw = True
83.2692 	EXP 	cir2_i2_2: autoDraw = False
83.3695 	EXP 	Sound audioTrialSound_i2_2 reached end of file
83.4193 	EXP 	cir3_i2_2: autoDraw = True
83.4693 	EXP 	cir3_i2_2: autoDraw = False
83.6193 	EXP 	cir4_i2_2: autoDraw = True
83.9194 	EXP 	cir4_i2_2: autoDraw = False
84.0695 	EXP 	cir5_i2_2: autoDraw = True
84.1196 	EXP 	cir5_i2_2: autoDraw = False
85.0199 	EXP 	holdFix_i2_2: autoDraw = False
85.0199 	EXP 	holdFix_i2_2: autoDraw = False
85.0199 	EXP 	cir1_i2_2: autoDraw = False
85.0199 	EXP 	cir2_i2_2: autoDraw = False
85.0199 	EXP 	cir3_i2_2: autoDraw = False
85.0199 	EXP 	cir4_i2_2: autoDraw = False
85.0199 	EXP 	cir5_i2_2: autoDraw = False
85.0199 	EXP 	promptTxt: autoDraw = True
85.9642 	DATA 	Keypress: 1
85.9701 	EXP 	promptTxt: autoDraw = False
85.9701 	EXP 	text_5: text = 'Correct'
86.0601 	EXP 	text_5: autoDraw = True
87.5516 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
87.5606 	EXP 	text_5: autoDraw = False
87.5606 	EXP 	text_5: autoDraw = False
87.5606 	EXP 	text_11: text = 'DIFFERENT'
87.6505 	EXP 	text_10: autoDraw = True
87.6505 	EXP 	text_11: autoDraw = True
91.6516 	EXP 	text_9: autoDraw = True
91.6516 	EXP 	text_10: autoDraw = False
91.6516 	EXP 	text_11: autoDraw = False
91.8517 	EXP 	preFix_2: autoDraw = True
92.8621 	EXP 	text_9: autoDraw = False
92.8621 	EXP 	preFix_2: autoDraw = False
92.8621 	EXP 	text_9: autoDraw = False
92.8621 	EXP 	preFix_2: autoDraw = False
92.8621 	EXP 	text_10: autoDraw = False
92.8621 	EXP 	text_11: autoDraw = False
92.8621 	EXP 	cir1_2: size = array([60., 60.])
92.8621 	EXP 	cir2_2: size = array([60., 60.])
