7.9013 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fd4628fdac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fd4600aa2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.5180 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5424 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.5469 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
12.7272 	EXP 	Sound beepStim set volume 1.000
12.7757 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.7804 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.8207 	EXP 	Sound annoyingBeep set volume 1.000
12.9182 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.0020 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.0632 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.1122 	EXP 	textForWords: autoLog = True
13.1122 	EXP 	text_3: autoDraw = True
13.7645 	DATA 	Keypress: space
13.7783 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
13.7790 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
13.7794 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/0_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
13.8221 	EXP 	text_3: autoDraw = False
13.8221 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
13.9024 	EXP 	variableInstructions_2: autoDraw = True
14.4798 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
14.4802 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
14.4812 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
14.4915 	DATA 	Keypress: space
14.5024 	EXP 	variableInstructions_2: autoDraw = False
14.5024 	EXP 	text_11: text = 'SAME'
14.5824 	EXP 	text_10: autoDraw = True
14.5824 	EXP 	text_11: autoDraw = True
18.5834 	EXP 	text_9: autoDraw = True
18.5834 	EXP 	text_10: autoDraw = False
18.5834 	EXP 	text_11: autoDraw = False
18.7837 	EXP 	preFix_2: autoDraw = True
19.7838 	EXP 	text_9: autoDraw = False
19.7838 	EXP 	preFix_2: autoDraw = False
19.7838 	EXP 	text_10: autoDraw = False
19.7838 	EXP 	text_11: autoDraw = False
19.7838 	EXP 	cir1_2: size = array([60., 60.])
19.7838 	EXP 	cir2_2: size = array([60., 60.])
19.7838 	EXP 	cir3_2: size = array([60., 60.])
19.7838 	EXP 	cir4_2: size = array([60., 60.])
19.7838 	EXP 	cir5_2: size = array([60., 60.])
19.7838 	EXP 	holdFix_2: autoDraw = True
19.7938 	EXP 	Sound audioTrialSound_2 started
19.8938 	EXP 	cir1_2: autoDraw = True
20.1939 	EXP 	cir1_2: autoDraw = False
20.3441 	EXP 	cir2_2: autoDraw = True
20.3939 	EXP 	cir2_2: autoDraw = False
20.4942 	EXP 	Sound audioTrialSound_2 reached end of file
20.5441 	EXP 	cir3_2: autoDraw = True
20.8440 	EXP 	cir3_2: autoDraw = False
21.0043 	EXP 	cir4_2: autoDraw = True
21.0643 	EXP 	cir4_2: autoDraw = False
21.2143 	EXP 	cir5_2: autoDraw = True
21.2643 	EXP 	cir5_2: autoDraw = False
21.6746 	EXP 	holdFix_2: autoDraw = False
21.6746 	EXP 	holdFix_2: autoDraw = False
21.6746 	EXP 	cir1_2: autoDraw = False
21.6746 	EXP 	cir2_2: autoDraw = False
21.6746 	EXP 	cir3_2: autoDraw = False
21.6746 	EXP 	cir4_2: autoDraw = False
21.6746 	EXP 	cir5_2: autoDraw = False
21.6746 	EXP 	text: autoDraw = True
22.9852 	EXP 	text: autoDraw = False
22.9852 	EXP 	cir2_i2_2: size = array([60., 60.])
22.9852 	EXP 	cir3_i2_2: size = array([60., 60.])
22.9852 	EXP 	cir4_i2_2: size = array([60., 60.])
22.9852 	EXP 	cir5_i2_2: size = array([60., 60.])
22.9852 	EXP 	holdFix_i2_2: autoDraw = True
22.9952 	EXP 	Sound audioTrialSound_i2_2 started
23.0952 	EXP 	cir1_i2_2: autoDraw = True
23.3951 	EXP 	cir1_i2_2: autoDraw = False
23.5451 	EXP 	cir2_i2_2: autoDraw = True
23.5952 	EXP 	cir2_i2_2: autoDraw = False
23.6953 	EXP 	Sound audioTrialSound_i2_2 reached end of file
23.7450 	EXP 	cir3_i2_2: autoDraw = True
24.0450 	EXP 	cir3_i2_2: autoDraw = False
24.1951 	EXP 	cir4_i2_2: autoDraw = True
24.2450 	EXP 	cir4_i2_2: autoDraw = False
24.3952 	EXP 	cir5_i2_2: autoDraw = True
24.4451 	EXP 	cir5_i2_2: autoDraw = False
25.3456 	EXP 	holdFix_i2_2: autoDraw = False
25.3456 	EXP 	holdFix_i2_2: autoDraw = False
25.3456 	EXP 	cir1_i2_2: autoDraw = False
25.3456 	EXP 	cir2_i2_2: autoDraw = False
25.3456 	EXP 	cir3_i2_2: autoDraw = False
25.3456 	EXP 	cir4_i2_2: autoDraw = False
25.3456 	EXP 	cir5_i2_2: autoDraw = False
25.3456 	EXP 	promptTxt: autoDraw = True
27.2071 	DATA 	Keypress: 1
27.2159 	EXP 	promptTxt: autoDraw = False
27.2159 	EXP 	text_5: text = 'Correct'
27.3059 	EXP 	text_5: autoDraw = True
28.7978 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
28.8165 	EXP 	text_5: autoDraw = False
28.8165 	EXP 	text_5: autoDraw = False
28.8165 	EXP 	text_11: text = 'DIFFERENT'
28.9064 	EXP 	text_10: autoDraw = True
28.9064 	EXP 	text_11: autoDraw = True
32.9076 	EXP 	text_9: autoDraw = True
32.9076 	EXP 	text_10: autoDraw = False
32.9076 	EXP 	text_11: autoDraw = False
33.1075 	EXP 	preFix_2: autoDraw = True
34.1178 	EXP 	text_9: autoDraw = False
34.1178 	EXP 	preFix_2: autoDraw = False
34.1178 	EXP 	text_10: autoDraw = False
34.1178 	EXP 	text_11: autoDraw = False
34.1178 	EXP 	cir1_2: size = array([60., 60.])
34.1178 	EXP 	cir2_2: size = array([60., 60.])
34.1178 	EXP 	cir3_2: size = array([60., 60.])
34.1178 	EXP 	cir4_2: size = array([60., 60.])
34.1178 	EXP 	cir5_2: size = array([60., 60.])
34.1178 	EXP 	holdFix_2: autoDraw = True
34.1278 	EXP 	Sound audioTrialSound_2 started
34.2280 	EXP 	cir1_2: autoDraw = True
34.5280 	EXP 	cir1_2: autoDraw = False
34.6780 	EXP 	cir2_2: autoDraw = True
34.7282 	EXP 	cir2_2: autoDraw = False
34.8284 	EXP 	Sound audioTrialSound_2 reached end of file
34.8781 	EXP 	cir3_2: autoDraw = True
34.9282 	EXP 	cir3_2: autoDraw = False
35.0782 	EXP 	cir4_2: autoDraw = True
35.3782 	EXP 	cir4_2: autoDraw = False
35.5282 	EXP 	cir5_2: autoDraw = True
35.5783 	EXP 	cir5_2: autoDraw = False
35.9785 	EXP 	holdFix_2: autoDraw = False
35.9785 	EXP 	holdFix_2: autoDraw = False
35.9785 	EXP 	cir1_2: autoDraw = False
35.9785 	EXP 	cir2_2: autoDraw = False
35.9785 	EXP 	cir3_2: autoDraw = False
35.9785 	EXP 	cir4_2: autoDraw = False
35.9785 	EXP 	cir5_2: autoDraw = False
35.9785 	EXP 	text: autoDraw = True
37.2888 	EXP 	text: autoDraw = False
37.2888 	EXP 	text: autoDraw = False
37.2888 	EXP 	cir2_i2_2: size = array([60., 60.])
37.2888 	EXP 	cir3_i2_2: size = array([60., 60.])
37.2888 	EXP 	cir4_i2_2: size = array([60., 60.])
37.2888 	EXP 	cir5_i2_2: size = array([60., 60.])
37.2888 	EXP 	holdFix_i2_2: autoDraw = True
37.2988 	EXP 	Sound audioTrialSound_i2_2 started
37.3987 	EXP 	cir1_i2_2: autoDraw = True
37.6989 	EXP 	cir1_i2_2: autoDraw = False
37.8489 	EXP 	cir2_i2_2: autoDraw = True
37.8990 	EXP 	cir2_i2_2: autoDraw = False
37.9991 	EXP 	Sound audioTrialSound_i2_2 reached end of file
38.0491 	EXP 	cir3_i2_2: autoDraw = True
38.3492 	EXP 	cir3_i2_2: autoDraw = False
38.4992 	EXP 	cir4_i2_2: autoDraw = True
38.5491 	EXP 	cir4_i2_2: autoDraw = False
38.6993 	EXP 	cir5_i2_2: autoDraw = True
38.7493 	EXP 	cir5_i2_2: autoDraw = False
39.6494 	EXP 	holdFix_i2_2: autoDraw = False
39.6494 	EXP 	holdFix_i2_2: autoDraw = False
39.6494 	EXP 	cir1_i2_2: autoDraw = False
39.6494 	EXP 	cir2_i2_2: autoDraw = False
39.6494 	EXP 	cir3_i2_2: autoDraw = False
39.6494 	EXP 	cir4_i2_2: autoDraw = False
39.6494 	EXP 	cir5_i2_2: autoDraw = False
39.6494 	EXP 	promptTxt: autoDraw = True
40.2462 	DATA 	Keypress: 2
40.2598 	EXP 	promptTxt: autoDraw = False
40.2598 	EXP 	text_5: text = 'Correct'
40.3397 	EXP 	text_5: autoDraw = True
41.8310 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
41.8401 	EXP 	text_5: autoDraw = False
41.8401 	EXP 	text_5: autoDraw = False
41.8401 	EXP 	text_11: text = 'SAME'
41.9300 	EXP 	text_10: autoDraw = True
41.9300 	EXP 	text_11: autoDraw = True
45.9313 	EXP 	text_9: autoDraw = True
45.9313 	EXP 	text_10: autoDraw = False
45.9313 	EXP 	text_11: autoDraw = False
46.1314 	EXP 	preFix_2: autoDraw = True
47.1415 	EXP 	text_9: autoDraw = False
47.1415 	EXP 	preFix_2: autoDraw = False
47.1415 	EXP 	text_9: autoDraw = False
47.1415 	EXP 	preFix_2: autoDraw = False
47.1415 	EXP 	text_10: autoDraw = False
47.1415 	EXP 	text_11: autoDraw = False
47.1415 	EXP 	cir1_2: size = array([60., 60.])
47.1415 	EXP 	cir2_2: size = array([60., 60.])
47.1415 	EXP 	cir3_2: size = array([60., 60.])
47.1415 	EXP 	cir4_2: size = array([60., 60.])
47.1415 	EXP 	cir5_2: size = array([60., 60.])
47.1415 	EXP 	holdFix_2: autoDraw = True
47.1515 	EXP 	Sound audioTrialSound_2 started
47.2517 	EXP 	cir1_2: autoDraw = True
47.3016 	EXP 	cir1_2: autoDraw = False
47.4517 	EXP 	cir2_2: autoDraw = True
47.7518 	EXP 	cir2_2: autoDraw = False
47.8521 	EXP 	Sound audioTrialSound_2 reached end of file
47.9018 	EXP 	cir3_2: autoDraw = True
47.9519 	EXP 	cir3_2: autoDraw = False
48.1019 	EXP 	cir4_2: autoDraw = True
48.4020 	EXP 	cir4_2: autoDraw = False
48.5521 	EXP 	cir5_2: autoDraw = True
48.6020 	EXP 	cir5_2: autoDraw = False
49.0022 	EXP 	holdFix_2: autoDraw = False
49.0022 	EXP 	holdFix_2: autoDraw = False
49.0022 	EXP 	cir1_2: autoDraw = False
49.0022 	EXP 	cir2_2: autoDraw = False
49.0022 	EXP 	cir3_2: autoDraw = False
49.0022 	EXP 	cir4_2: autoDraw = False
49.0022 	EXP 	cir5_2: autoDraw = False
49.0022 	EXP 	text: autoDraw = True
50.3125 	EXP 	text: autoDraw = False
50.3125 	EXP 	text: autoDraw = False
50.3125 	EXP 	cir2_i2_2: size = array([60., 60.])
50.3125 	EXP 	cir3_i2_2: size = array([60., 60.])
50.3125 	EXP 	cir4_i2_2: size = array([60., 60.])
50.3125 	EXP 	cir5_i2_2: size = array([60., 60.])
50.3125 	EXP 	holdFix_i2_2: autoDraw = True
50.3225 	EXP 	Sound audioTrialSound_i2_2 started
50.4225 	EXP 	cir1_i2_2: autoDraw = True
50.4726 	EXP 	cir1_i2_2: autoDraw = False
50.6225 	EXP 	cir2_i2_2: autoDraw = True
50.9227 	EXP 	cir2_i2_2: autoDraw = False
51.0230 	EXP 	Sound audioTrialSound_i2_2 reached end of file
51.0726 	EXP 	cir3_i2_2: autoDraw = True
51.1228 	EXP 	cir3_i2_2: autoDraw = False
51.2728 	EXP 	cir4_i2_2: autoDraw = True
51.5728 	EXP 	cir4_i2_2: autoDraw = False
51.7229 	EXP 	cir5_i2_2: autoDraw = True
51.7729 	EXP 	cir5_i2_2: autoDraw = False
52.6732 	EXP 	holdFix_i2_2: autoDraw = False
52.6732 	EXP 	holdFix_i2_2: autoDraw = False
52.6732 	EXP 	cir1_i2_2: autoDraw = False
52.6732 	EXP 	cir2_i2_2: autoDraw = False
52.6732 	EXP 	cir3_i2_2: autoDraw = False
52.6732 	EXP 	cir4_i2_2: autoDraw = False
52.6732 	EXP 	cir5_i2_2: autoDraw = False
52.6732 	EXP 	promptTxt: autoDraw = True
53.7777 	DATA 	Keypress: 1
53.7835 	EXP 	promptTxt: autoDraw = False
53.7835 	EXP 	text_5: text = 'Correct'
53.8736 	EXP 	text_5: autoDraw = True
55.3651 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
55.3740 	EXP 	text_5: autoDraw = False
55.3740 	EXP 	text_5: autoDraw = False
55.3740 	EXP 	text_11: text = 'DIFFERENT'
55.4641 	EXP 	text_10: autoDraw = True
55.4641 	EXP 	text_11: autoDraw = True
59.4650 	EXP 	text_9: autoDraw = True
59.4650 	EXP 	text_10: autoDraw = False
59.4650 	EXP 	text_11: autoDraw = False
59.6651 	EXP 	preFix_2: autoDraw = True
60.6755 	EXP 	text_9: autoDraw = False
60.6755 	EXP 	preFix_2: autoDraw = False
60.6755 	EXP 	text_9: autoDraw = False
60.6755 	EXP 	preFix_2: autoDraw = False
60.6755 	EXP 	text_10: autoDraw = False
60.6755 	EXP 	text_11: autoDraw = False
60.6755 	EXP 	cir1_2: size = array([60., 60.])
60.6755 	EXP 	cir2_2: size = array([60., 60.])
