7.9121 	EXP 	Created window1 = Window(allowGUI=False, allowStencil=False, autoLog=True, backendConf=UNKNOWN, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1, -1, -1]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fda6f241ac8>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fda6c7ee2e8>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=0, size=array([1024,  768]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
12.2485 	EXP 	Created whichBlkTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='whichBlkTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2731 	EXP 	Created fixCross = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='fixCross', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.2775 	EXP 	Created gratingStim = GratingStim(__class__=<class 'psychopy.visual.grating.GratingStim'>, autoDraw=False, autoLog=True, blendmode='avg', color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, interpolate=True, mask='gauss', maskParams=None, name='gratingStim', opacity=1.0, ori=0.0, phase=array([0., 0.]), pos=array([0., 0.]), rgbPedestal=array([0., 0., 0.]), sf=array([0.0125, 0.0125]), size=array([80., 80.]), tex='sin', texRes=128.0, units='pix', win=Window(...))
12.4406 	EXP 	Sound beepStim set volume 1.000
12.4792 	EXP 	Created text_4 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='text_4', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
12.4816 	EXP 	Created feedbackIfNeeded = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.08, italic=False, languageStyle='LTR', name='feedbackIfNeeded', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.5072 	EXP 	Sound annoyingBeep set volume 1.000
12.5565 	EXP 	Created wordRecallInstr = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='wordRecallInstr', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.6018 	EXP 	Created wordText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.03, italic=False, languageStyle='LTR', name='wordText', opacity=1, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.6349 	EXP 	Created byebyeText = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='byebyeText', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.6754 	EXP 	textForWords: autoLog = True
12.6754 	EXP 	text_3: autoDraw = True
69.3112 	EXP 	Imported OverallOrg.csv as conditions, 2 conditions, 2 params
69.3118 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
69.3122 	EXP 	New trial (rep=0, index=0): OrderedDict([('filePaths', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/11_VisualBlock1.csv'), ('practFiles', '/Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv')])
69.3488 	DATA 	Keypress: space
69.3589 	EXP 	text_3: autoDraw = False
69.3589 	EXP 	variableInstructions_2: text = "In this block, you will be seeing Visual rhythms.\n         Keep your eyes in the middle of the screen to see the two rhythms.\n\n        After each pair of rhythms, please report if you think they are the same or different.\n        This may be challenging, but try your best to be as quick AND accurate as possible.\n\n        Press space when you're ready to begin practice"
69.4389 	EXP 	variableInstructions_2: autoDraw = True
76.4077 	EXP 	Imported /Users/shamslab/Desktop/Cognition2_FullExperimentFile/fullGoodSeqs_rhythm_shortVis_PracticeVideo.csv as conditions, 4 conditions, 42 params
76.4081 	EXP 	Created sequence: sequential, trialTypes=4, nReps=1, seed=None
76.4091 	EXP 	New trial (rep=0, index=0): OrderedDict([('StimulusCode', 'P1'), ('stim1', 2), ('stim2', 1), ('stim3', 2), ('stim4', 1), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 106), ('stim4Start', 121), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '1_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
76.4191 	DATA 	Keypress: space
76.4307 	EXP 	variableInstructions_2: autoDraw = False
76.4307 	EXP 	text_11: text = 'SAME'
76.5109 	EXP 	text_10: autoDraw = True
76.5109 	EXP 	text_11: autoDraw = True
80.5120 	EXP 	text_9: autoDraw = True
80.5120 	EXP 	text_10: autoDraw = False
80.5120 	EXP 	text_11: autoDraw = False
80.7121 	EXP 	preFix_2: autoDraw = True
81.7121 	EXP 	text_9: autoDraw = False
81.7121 	EXP 	preFix_2: autoDraw = False
81.7121 	EXP 	text_10: autoDraw = False
81.7121 	EXP 	text_11: autoDraw = False
81.7121 	EXP 	cir1_2: size = array([60., 60.])
81.7121 	EXP 	cir2_2: size = array([60., 60.])
81.7121 	EXP 	cir3_2: size = array([60., 60.])
81.7121 	EXP 	cir4_2: size = array([60., 60.])
81.7121 	EXP 	cir5_2: size = array([60., 60.])
81.7121 	EXP 	holdFix_2: autoDraw = True
81.7221 	EXP 	Sound audioTrialSound_2 started
81.8224 	EXP 	cir1_2: autoDraw = True
82.1223 	EXP 	cir1_2: autoDraw = False
82.2724 	EXP 	cir2_2: autoDraw = True
82.3225 	EXP 	cir2_2: autoDraw = False
82.4228 	EXP 	Sound audioTrialSound_2 reached end of file
82.4726 	EXP 	cir3_2: autoDraw = True
82.7726 	EXP 	cir3_2: autoDraw = False
82.9225 	EXP 	cir4_2: autoDraw = True
82.9727 	EXP 	cir4_2: autoDraw = False
83.1227 	EXP 	cir5_2: autoDraw = True
83.1727 	EXP 	cir5_2: autoDraw = False
83.5729 	EXP 	holdFix_2: autoDraw = False
83.5729 	EXP 	holdFix_2: autoDraw = False
83.5729 	EXP 	cir1_2: autoDraw = False
83.5729 	EXP 	cir2_2: autoDraw = False
83.5729 	EXP 	cir3_2: autoDraw = False
83.5729 	EXP 	cir4_2: autoDraw = False
83.5729 	EXP 	cir5_2: autoDraw = False
83.5729 	EXP 	text: autoDraw = True
84.8832 	EXP 	text: autoDraw = False
84.8832 	EXP 	text: autoDraw = False
84.8832 	EXP 	cir2_i2_2: size = array([60., 60.])
84.8832 	EXP 	cir3_i2_2: size = array([60., 60.])
84.8832 	EXP 	cir4_i2_2: size = array([60., 60.])
84.8832 	EXP 	cir5_i2_2: size = array([60., 60.])
84.8832 	EXP 	holdFix_i2_2: autoDraw = True
84.8932 	EXP 	Sound audioTrialSound_i2_2 started
84.9932 	EXP 	cir1_i2_2: autoDraw = True
85.2933 	EXP 	cir1_i2_2: autoDraw = False
85.4433 	EXP 	cir2_i2_2: autoDraw = True
85.4933 	EXP 	cir2_i2_2: autoDraw = False
85.5935 	EXP 	Sound audioTrialSound_i2_2 reached end of file
85.6435 	EXP 	cir3_i2_2: autoDraw = True
85.9436 	EXP 	cir3_i2_2: autoDraw = False
86.0935 	EXP 	cir4_i2_2: autoDraw = True
86.1435 	EXP 	cir4_i2_2: autoDraw = False
86.2936 	EXP 	cir5_i2_2: autoDraw = True
86.3435 	EXP 	cir5_i2_2: autoDraw = False
87.2439 	EXP 	holdFix_i2_2: autoDraw = False
87.2439 	EXP 	holdFix_i2_2: autoDraw = False
87.2439 	EXP 	cir1_i2_2: autoDraw = False
87.2439 	EXP 	cir2_i2_2: autoDraw = False
87.2439 	EXP 	cir3_i2_2: autoDraw = False
87.2439 	EXP 	cir4_i2_2: autoDraw = False
87.2439 	EXP 	cir5_i2_2: autoDraw = False
87.2439 	EXP 	promptTxt: autoDraw = True
88.1852 	DATA 	Keypress: 1
88.1940 	EXP 	promptTxt: autoDraw = False
88.1940 	EXP 	text_5: text = 'Correct'
88.2842 	EXP 	text_5: autoDraw = True
89.7759 	EXP 	New trial (rep=0, index=1): OrderedDict([('StimulusCode', 'P2'), ('stim1', 2), ('stim2', 1), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 41), ('stim2Start', 56), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '2_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc1'), ('rhythm_i2', 'P1'), ('stim1_i2', 2), ('stim2_i2', 1), ('stim3_i2', 2), ('stim4_i2', 1), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 41), ('stim2Start_i2', 56), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 106), ('stim4Start_i2', 121), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '1_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc1'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
89.7947 	EXP 	text_5: autoDraw = False
89.7947 	EXP 	text_5: autoDraw = False
89.7947 	EXP 	text_11: text = 'DIFFERENT'
89.8846 	EXP 	text_10: autoDraw = True
89.8846 	EXP 	text_11: autoDraw = True
93.8857 	EXP 	text_9: autoDraw = True
93.8857 	EXP 	text_10: autoDraw = False
93.8857 	EXP 	text_11: autoDraw = False
94.0858 	EXP 	preFix_2: autoDraw = True
95.0961 	EXP 	text_9: autoDraw = False
95.0961 	EXP 	preFix_2: autoDraw = False
95.0961 	EXP 	text_10: autoDraw = False
95.0961 	EXP 	text_11: autoDraw = False
95.0961 	EXP 	cir1_2: size = array([60., 60.])
95.0961 	EXP 	cir2_2: size = array([60., 60.])
95.0961 	EXP 	cir3_2: size = array([60., 60.])
95.0961 	EXP 	cir4_2: size = array([60., 60.])
95.0961 	EXP 	cir5_2: size = array([60., 60.])
95.0961 	EXP 	holdFix_2: autoDraw = True
95.1061 	EXP 	Sound audioTrialSound_2 started
95.2062 	EXP 	cir1_2: autoDraw = True
95.5064 	EXP 	cir1_2: autoDraw = False
95.6562 	EXP 	cir2_2: autoDraw = True
95.7063 	EXP 	cir2_2: autoDraw = False
95.8065 	EXP 	Sound audioTrialSound_2 reached end of file
95.8562 	EXP 	cir3_2: autoDraw = True
95.9064 	EXP 	cir3_2: autoDraw = False
96.0563 	EXP 	cir4_2: autoDraw = True
96.3565 	EXP 	cir4_2: autoDraw = False
96.5064 	EXP 	cir5_2: autoDraw = True
96.5566 	EXP 	cir5_2: autoDraw = False
96.9567 	EXP 	holdFix_2: autoDraw = False
96.9567 	EXP 	holdFix_2: autoDraw = False
96.9567 	EXP 	cir1_2: autoDraw = False
96.9567 	EXP 	cir2_2: autoDraw = False
96.9567 	EXP 	cir3_2: autoDraw = False
96.9567 	EXP 	cir4_2: autoDraw = False
96.9567 	EXP 	cir5_2: autoDraw = False
96.9567 	EXP 	text: autoDraw = True
98.2669 	EXP 	text: autoDraw = False
98.2669 	EXP 	text: autoDraw = False
98.2669 	EXP 	cir2_i2_2: size = array([60., 60.])
98.2669 	EXP 	cir3_i2_2: size = array([60., 60.])
98.2669 	EXP 	cir4_i2_2: size = array([60., 60.])
98.2669 	EXP 	cir5_i2_2: size = array([60., 60.])
98.2669 	EXP 	holdFix_i2_2: autoDraw = True
98.2769 	EXP 	Sound audioTrialSound_i2_2 started
98.3770 	EXP 	cir1_i2_2: autoDraw = True
98.6772 	EXP 	cir1_i2_2: autoDraw = False
98.8272 	EXP 	cir2_i2_2: autoDraw = True
98.8773 	EXP 	cir2_i2_2: autoDraw = False
98.9775 	EXP 	Sound audioTrialSound_i2_2 reached end of file
99.0272 	EXP 	cir3_i2_2: autoDraw = True
99.3273 	EXP 	cir3_i2_2: autoDraw = False
99.4775 	EXP 	cir4_i2_2: autoDraw = True
99.5274 	EXP 	cir4_i2_2: autoDraw = False
99.6774 	EXP 	cir5_i2_2: autoDraw = True
99.7274 	EXP 	cir5_i2_2: autoDraw = False
100.6277 	EXP 	holdFix_i2_2: autoDraw = False
100.6277 	EXP 	holdFix_i2_2: autoDraw = False
100.6277 	EXP 	cir1_i2_2: autoDraw = False
100.6277 	EXP 	cir2_i2_2: autoDraw = False
100.6277 	EXP 	cir3_i2_2: autoDraw = False
100.6277 	EXP 	cir4_i2_2: autoDraw = False
100.6277 	EXP 	cir5_i2_2: autoDraw = False
100.6277 	EXP 	promptTxt: autoDraw = True
101.9941 	DATA 	Keypress: 2
102.0080 	EXP 	promptTxt: autoDraw = False
102.0080 	EXP 	text_5: text = 'Correct'
102.0881 	EXP 	text_5: autoDraw = True
103.5794 	EXP 	New trial (rep=0, index=2): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P3'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 2), ('stim5_i2', 1), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 126), ('stim5Start_i2', 141), ('stim5End_i2', 146), ('audFile_i2', '3_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 1), ('whatCondIs', 'SAME'), ('trialTypeName', 'SAME')])
103.5884 	EXP 	text_5: autoDraw = False
103.5884 	EXP 	text_5: autoDraw = False
103.5884 	EXP 	text_11: text = 'SAME'
103.6787 	EXP 	text_10: autoDraw = True
103.6787 	EXP 	text_11: autoDraw = True
107.6798 	EXP 	text_9: autoDraw = True
107.6798 	EXP 	text_10: autoDraw = False
107.6798 	EXP 	text_11: autoDraw = False
107.8798 	EXP 	preFix_2: autoDraw = True
108.8899 	EXP 	text_9: autoDraw = False
108.8899 	EXP 	preFix_2: autoDraw = False
108.8899 	EXP 	text_9: autoDraw = False
108.8899 	EXP 	preFix_2: autoDraw = False
108.8899 	EXP 	text_10: autoDraw = False
108.8899 	EXP 	text_11: autoDraw = False
108.8899 	EXP 	cir1_2: size = array([60., 60.])
108.8899 	EXP 	cir2_2: size = array([60., 60.])
108.8899 	EXP 	cir3_2: size = array([60., 60.])
108.8899 	EXP 	cir4_2: size = array([60., 60.])
108.8899 	EXP 	cir5_2: size = array([60., 60.])
108.8899 	EXP 	holdFix_2: autoDraw = True
108.8999 	EXP 	Sound audioTrialSound_2 started
109.0000 	EXP 	cir1_2: autoDraw = True
109.0501 	EXP 	cir1_2: autoDraw = False
109.2002 	EXP 	cir2_2: autoDraw = True
109.5102 	EXP 	cir2_2: autoDraw = False
109.6005 	EXP 	Sound audioTrialSound_2 reached end of file
109.6602 	EXP 	cir3_2: autoDraw = True
109.7103 	EXP 	cir3_2: autoDraw = False
109.8605 	EXP 	cir4_2: autoDraw = True
110.1604 	EXP 	cir4_2: autoDraw = False
110.3105 	EXP 	cir5_2: autoDraw = True
110.3604 	EXP 	cir5_2: autoDraw = False
110.7607 	EXP 	holdFix_2: autoDraw = False
110.7607 	EXP 	holdFix_2: autoDraw = False
110.7607 	EXP 	cir1_2: autoDraw = False
110.7607 	EXP 	cir2_2: autoDraw = False
110.7607 	EXP 	cir3_2: autoDraw = False
110.7607 	EXP 	cir4_2: autoDraw = False
110.7607 	EXP 	cir5_2: autoDraw = False
110.7607 	EXP 	text: autoDraw = True
112.0614 	EXP 	text: autoDraw = False
112.0614 	EXP 	text: autoDraw = False
112.0614 	EXP 	cir2_i2_2: size = array([60., 60.])
112.0614 	EXP 	cir3_i2_2: size = array([60., 60.])
112.0614 	EXP 	cir4_i2_2: size = array([60., 60.])
112.0614 	EXP 	cir5_i2_2: size = array([60., 60.])
112.0614 	EXP 	holdFix_i2_2: autoDraw = True
112.0714 	EXP 	Sound audioTrialSound_i2_2 started
112.1709 	EXP 	cir1_i2_2: autoDraw = True
112.2210 	EXP 	cir1_i2_2: autoDraw = False
112.3710 	EXP 	cir2_i2_2: autoDraw = True
112.6712 	EXP 	cir2_i2_2: autoDraw = False
112.7714 	EXP 	Sound audioTrialSound_i2_2 reached end of file
112.8213 	EXP 	cir3_i2_2: autoDraw = True
112.8712 	EXP 	cir3_i2_2: autoDraw = False
113.0212 	EXP 	cir4_i2_2: autoDraw = True
113.3212 	EXP 	cir4_i2_2: autoDraw = False
113.4714 	EXP 	cir5_i2_2: autoDraw = True
113.5214 	EXP 	cir5_i2_2: autoDraw = False
114.4217 	EXP 	holdFix_i2_2: autoDraw = False
114.4217 	EXP 	holdFix_i2_2: autoDraw = False
114.4217 	EXP 	cir1_i2_2: autoDraw = False
114.4217 	EXP 	cir2_i2_2: autoDraw = False
114.4217 	EXP 	cir3_i2_2: autoDraw = False
114.4217 	EXP 	cir4_i2_2: autoDraw = False
114.4217 	EXP 	cir5_i2_2: autoDraw = False
114.4217 	EXP 	promptTxt: autoDraw = True
115.5862 	DATA 	Keypress: 1
115.5919 	EXP 	promptTxt: autoDraw = False
115.5919 	EXP 	text_5: text = 'Correct'
115.6821 	EXP 	text_5: autoDraw = True
117.1734 	EXP 	New trial (rep=0, index=3): OrderedDict([('StimulusCode', 'P3'), ('stim1', 1), ('stim2', 2), ('stim3', 1), ('stim4', 2), ('stim5', 1), ('stim1Start', 11), ('stim1End', 16), ('stim2Start', 31), ('stim2End', 61), ('stim3Start', 76), ('stim3End', 81), ('stim4Start', 96), ('stim4End', 126), ('stim5Start', 141), ('stim5End', 146), ('audFile', '3_practAudFile.wav'), ('audStart', 1), ('similCat', 'pc2'), ('rhythm_i2', 'P4'), ('stim1_i2', 1), ('stim2_i2', 2), ('stim3_i2', 1), ('stim4_i2', 1), ('stim5_i2', 2), ('stim1Start_i2', 11), ('stim1End_i2', 16), ('stim2Start_i2', 31), ('stim2End_i2', 61), ('stim3Start_i2', 76), ('stim3End_i2', 81), ('stim4Start_i2', 96), ('stim4End_i2', 101), ('stim5Start_i2', 116), ('stim5End_i2', 146), ('audFile_i2', '4_practAudFile.wav'), ('audStart_i2', 1), ('similCatp', 'pc2'), ('setVol', 0), ('corrMatchAnswer', 2), ('whatCondIs', 'DIFFERENT'), ('trialTypeName', 'DIFFERENT')])
117.1826 	EXP 	text_5: autoDraw = False
117.1826 	EXP 	text_5: autoDraw = False
117.1826 	EXP 	text_11: text = 'DIFFERENT'
117.2725 	EXP 	text_10: autoDraw = True
117.2725 	EXP 	text_11: autoDraw = True
121.2735 	EXP 	text_9: autoDraw = True
121.2735 	EXP 	text_10: autoDraw = False
121.2735 	EXP 	text_11: autoDraw = False
121.4736 	EXP 	preFix_2: autoDraw = True
122.4839 	EXP 	text_9: autoDraw = False
122.4839 	EXP 	preFix_2: autoDraw = False
122.4839 	EXP 	text_9: autoDraw = False
122.4839 	EXP 	preFix_2: autoDraw = False
122.4839 	EXP 	text_10: autoDraw = False
122.4839 	EXP 	text_11: autoDraw = False
